[Event "Rated Blitz game"]
[Site "https://lichess.org/7PUNOP8o"]
[Date "2022.04.26"]
[White "jishanshaikh4"]
[Black "xola_kx"]
[Result "0-1"]
[UTCDate "2022.04.26"]
[UTCTime "13:01:44"]
[WhiteElo "2146"]
[BlackElo "2152"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B21"]
[Opening "Sicilian Defense: Smith-Morra Gambit Accepted, Kan Formation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. d4 { [%clk 0:02:59] } 2... cxd4 { [%clk 0:02:58] } 3. c3 { [%clk 0:02:58] } 3... dxc3 { [%clk 0:02:57] } 4. Nxc3 { [%clk 0:02:58] } 4... e6 { [%clk 0:02:57] } 5. Nf3 { [%clk 0:02:57] } 5... a6 { [%clk 0:02:56] } 6. Bc4 { [%clk 0:02:56] } 6... Qc7 { [%clk 0:02:55] } 7. Bb3 { [%clk 0:02:52] } 7... b5 { [%clk 0:02:55] } 8. O-O { [%clk 0:02:51] } 8... Bb7 { [%clk 0:02:55] } 9. Bg5 { [%clk 0:02:48] } 9... Be7 { [%clk 0:02:52] } 10. Qd2 { [%clk 0:02:41] } 10... Nc6 { [%clk 0:02:49] } 11. Rad1 { [%clk 0:02:35] } 11... Rd8 { [%clk 0:02:46] } 12. Rfe1 { [%clk 0:02:25] } 12... h6 { [%clk 0:02:31] } 13. Bf4 { [%clk 0:02:18] } 13... d6 { [%clk 0:02:26] } 14. Rc1 { [%clk 0:01:54] } 14... Qb6 { [%clk 0:02:23] } 15. Be3 { [%clk 0:01:52] } 15... Qa5 { [%clk 0:02:16] } 16. Qe2 { [%clk 0:01:44] } 16... Nf6 { [%clk 0:02:11] } 17. Bd2 { [%clk 0:01:42] } 17... O-O { [%clk 0:02:10] } 18. Nd5 { [%clk 0:01:39] } 18... b4 { [%clk 0:02:05] } 19. Rxc6 { [%clk 0:01:32] } 19... exd5 { [%clk 0:02:01] } 20. exd5 { [%clk 0:01:16] } 20... Bxc6 { [%clk 0:01:56] } 21. Qxe7 { [%clk 0:01:14] } 21... Bxd5 { [%clk 0:01:50] } 22. Nd4 { [%clk 0:00:58] } 22... Bxb3 { [%clk 0:01:48] } 23. Nc6 { [%clk 0:00:57] } 23... Qd5 { [%clk 0:01:40] } 24. Nxd8 { [%clk 0:00:47] } 24... Qxd2 { [%clk 0:01:38] } 25. axb3 { [%clk 0:00:44] } 25... Qxb2 { [%clk 0:01:29] } 26. Qxd6 { [%clk 0:00:22] } 26... Qxb3 { [%clk 0:01:14] } 27. h3 { [%clk 0:00:20] } 27... a5 { [%clk 0:01:09] } 28. Nxf7 { [%clk 0:00:17] } 28... Qxf7 { [%clk 0:01:07] } 29. Qb6 { [%clk 0:00:14] } 29... Nd5 { [%clk 0:01:05] } 30. Qxa5 { [%clk 0:00:13] } 30... Qxf2+ { [%clk 0:01:04] } 31. Kh1 { [%clk 0:00:12] } 31... Qxe1+ { [%clk 0:01:03] } 32. Kh2 { [%clk 0:00:11] } 32... Qe5+ { [%clk 0:01:03] } 33. Kg1 { [%clk 0:00:09] } 33... Qd4+ { [%clk 0:00:55] } 34. Kh2 { [%clk 0:00:08] } 34... Rf1 { [%clk 0:00:45] } 35. Qd8+ { [%clk 0:00:06] } 35... Kh7 { [%clk 0:00:44] } 36. Qh4 { [%clk 0:00:04] } 36... Qxh4 { [%clk 0:00:43] } 37. g4 { [%clk 0:00:00] } 37... Rf2+ { [%clk 0:00:41] } 0-1
