[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/1sEplEpj"]
[Date "2020.12.25"]
[White "jishanshaikh4"]
[Black "t2yd"]
[Result "1-0"]
[UTCDate "2020.12.25"]
[UTCTime "05:18:12"]
[WhiteElo "1918"]
[BlackElo "1876"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A05"]
[Opening "Zukertort Opening"]
[Termination "Time forfeit"]

1. Nf3 { [%clk 0:00:30] } 1... Nf6 { [%clk 0:00:30] } 2. c3 { [%clk 0:00:30] } 2... g6 { [%clk 0:00:30] } 3. d4 { [%clk 0:00:30] } 3... Bg7 { [%clk 0:00:30] } 4. Bf4 { [%clk 0:00:30] } 4... O-O { [%clk 0:00:29] } 5. e3 { [%clk 0:00:30] } 5... d6 { [%clk 0:00:29] } 6. Bd3 { [%clk 0:00:30] } 6... Nbd7 { [%clk 0:00:29] } 7. O-O { [%clk 0:00:30] } 7... Re8 { [%clk 0:00:29] } 8. h3 { [%clk 0:00:30] } 8... e5 { [%clk 0:00:28] } 9. Nbd2 { [%clk 0:00:30] } 9... e4 { [%clk 0:00:28] } 10. Nxe4 { [%clk 0:00:28] } 10... Nxe4 { [%clk 0:00:28] } 11. Bxe4 { [%clk 0:00:28] } 11... Rxe4 { [%clk 0:00:28] } 12. Ng5 { [%clk 0:00:27] } 12... Re8 { [%clk 0:00:26] } 13. Qb3 { [%clk 0:00:25] } 13... Qf6 { [%clk 0:00:22] } 14. f3 { [%clk 0:00:23] } 14... Nb6 { [%clk 0:00:21] } 15. Ne4 { [%clk 0:00:22] } 15... Qe7 { [%clk 0:00:19] } 16. Ng5 { [%clk 0:00:22] } 16... d5 { [%clk 0:00:18] } 17. c4 { [%clk 0:00:20] } 17... c6 { [%clk 0:00:17] } 18. cxd5 { [%clk 0:00:19] } 18... cxd5 { [%clk 0:00:17] } 19. Rac1 { [%clk 0:00:18] } 19... Nc4 { [%clk 0:00:17] } 20. Qb5 { [%clk 0:00:16] } 20... a6 { [%clk 0:00:15] } 21. Qb6 { [%clk 0:00:15] } 21... Nxb6 { [%clk 0:00:12] } 22. b3 { [%clk 0:00:14] } 22... Nd7 { [%clk 0:00:11] } 23. Rc2 { [%clk 0:00:12] } 23... Nf6 { [%clk 0:00:10] } 24. Rfc1 { [%clk 0:00:12] } 24... Bf5 { [%clk 0:00:10] } 25. Rc7 { [%clk 0:00:10] } 25... Qd6 { [%clk 0:00:09] } 26. Bxd6 { [%clk 0:00:09] } 26... Red8 { [%clk 0:00:07] } 27. Rc8 { [%clk 0:00:09] } 27... Rf8 { [%clk 0:00:07] } 28. Rxf8+ { [%clk 0:00:07] } 28... Rxf8 { [%clk 0:00:06] } 29. Bxf8 { [%clk 0:00:07] } 29... Bxf8 { [%clk 0:00:05] } 30. Rc8 { [%clk 0:00:07] } 30... Kg7 { [%clk 0:00:05] } 31. Rc7 { [%clk 0:00:07] } 31... h6 { [%clk 0:00:05] } 32. Ne6+ { [%clk 0:00:07] } 32... Kh7 { [%clk 0:00:04] } 33. Nxf8+ { [%clk 0:00:06] } 33... Kg7 { [%clk 0:00:03] } 34. Ne6+ { [%clk 0:00:06] } 34... Kh7 { [%clk 0:00:03] } 35. Nf4 { [%clk 0:00:05] } 35... h5 { [%clk 0:00:03] } 36. Kf2 { [%clk 0:00:05] } 36... Kh6 { [%clk 0:00:03] } 37. Nxh5 { [%clk 0:00:05] } 37... Bxh3 { [%clk 0:00:03] } 38. Nxf6 { [%clk 0:00:05] } 38... Bxg2 { [%clk 0:00:03] } 39. Kxg2 { [%clk 0:00:04] } 39... g5 { [%clk 0:00:03] } 40. Kg3 { [%clk 0:00:04] } 40... Kg6 { [%clk 0:00:03] } 41. Kf2 { [%clk 0:00:04] } 41... Kxf6 { [%clk 0:00:03] } 42. Kg2 { [%clk 0:00:04] } 42... Kg6 { [%clk 0:00:02] } 43. Kg3 { [%clk 0:00:04] } 43... f6 { [%clk 0:00:02] } 44. Kg4 { [%clk 0:00:04] } 44... f5+ { [%clk 0:00:02] } 45. Kg3 { [%clk 0:00:03] } 45... g4 { [%clk 0:00:02] } 46. Kg2 { [%clk 0:00:03] } 46... gxf3+ { [%clk 0:00:01] } 47. Kxf3 { [%clk 0:00:03] } 47... Kg5 { [%clk 0:00:01] } 48. Kf2 { [%clk 0:00:03] } 48... f4 { [%clk 0:00:01] } 49. Kf1 { [%clk 0:00:03] } 49... fxe3 { [%clk 0:00:01] } 50. Rc6 { [%clk 0:00:02] } 50... e2+ { [%clk 0:00:01] } 51. Ke1 { [%clk 0:00:01] } 51... Kf4 { [%clk 0:00:01] } 52. Kxe2 { [%clk 0:00:01] } 52... Ke4 { [%clk 0:00:01] } 53. Rd6 { [%clk 0:00:01] } 53... Kxd4 { [%clk 0:00:01] } 54. Rxd5+ { [%clk 0:00:01] } 54... Kxd5 { [%clk 0:00:01] } 55. Kd2 { [%clk 0:00:01] } 55... Kc5 { [%clk 0:00:01] } 56. Kc2 { [%clk 0:00:01] } 56... Kc6 { [%clk 0:00:00] } 57. Kb2 { [%clk 0:00:01] } 57... b6 { [%clk 0:00:00] } 58. a3 { [%clk 0:00:01] } 58... Kb5 { [%clk 0:00:00] } 59. b4 { [%clk 0:00:01] } 1-0
