[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/9YyLLz9D"]
[Date "2020.06.03"]
[White "jishanshaikh4"]
[Black "grvch"]
[Result "1-0"]
[UTCDate "2020.06.03"]
[UTCTime "11:51:29"]
[WhiteElo "1876"]
[BlackElo "1788"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-4"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D02"]
[Opening "Queen's Pawn Game: Zukertort Variation"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... Bf5 { [%clk 0:00:59] } 3. Bf4 { [%clk 0:00:59] } 3... e6 { [%clk 0:00:59] } 4. e3 { [%clk 0:00:59] } 4... Nf6 { [%clk 0:00:58] } 5. c4 { [%clk 0:00:59] } 5... c6 { [%clk 0:00:56] } 6. Nc3 { [%clk 0:00:58] } 6... Qb6 { [%clk 0:00:55] } 7. cxd5 { [%clk 0:00:58] } 7... exd5 { [%clk 0:00:54] } 8. Qb3 { [%clk 0:00:57] } 8... Bb4 { [%clk 0:00:53] } 9. Be2 { [%clk 0:00:53] } 9... Ne4 { [%clk 0:00:52] } 10. Rc1 { [%clk 0:00:51] } 10... Bxc3+ { [%clk 0:00:50] } 11. bxc3 { [%clk 0:00:51] } 11... Qxb3 { [%clk 0:00:50] } 12. axb3 { [%clk 0:00:50] } 12... O-O { [%clk 0:00:49] } 13. c4 { [%clk 0:00:49] } 13... dxc4 { [%clk 0:00:45] } 14. bxc4 { [%clk 0:00:49] } 14... Nd7 { [%clk 0:00:42] } 15. O-O { [%clk 0:00:49] } 15... Nb6 { [%clk 0:00:41] } 16. Rfe1 { [%clk 0:00:47] } 16... Rad8 { [%clk 0:00:38] } 17. Ne5 { [%clk 0:00:45] } 17... Nd6 { [%clk 0:00:36] } 18. c5 { [%clk 0:00:42] } 18... Ne4 { [%clk 0:00:36] } 19. cxb6 { [%clk 0:00:40] } 19... axb6 { [%clk 0:00:36] } 20. Rb1 { [%clk 0:00:38] } 20... b5 { [%clk 0:00:35] } 21. Nd3 { [%clk 0:00:35] } 21... Nf6 { [%clk 0:00:30] } 22. Nc5 { [%clk 0:00:34] } 22... Bxb1 { [%clk 0:00:29] } 23. Rxb1 { [%clk 0:00:32] } 23... b6 { [%clk 0:00:29] } 24. Nd3 { [%clk 0:00:30] } 24... Rfe8 { [%clk 0:00:28] } 25. Bf3 { [%clk 0:00:29] } 25... Ne4 { [%clk 0:00:26] } 26. h3 { [%clk 0:00:28] } 26... Nd2 { [%clk 0:00:25] } 27. Rd1 { [%clk 0:00:26] } 27... Nxf3+ { [%clk 0:00:25] } 28. gxf3 { [%clk 0:00:25] } 28... Re6 { [%clk 0:00:23] } 29. Bc7 { [%clk 0:00:24] } 29... Rg6+ { [%clk 0:00:21] } 30. Kf1 { [%clk 0:00:22] } 30... Rdd6 { [%clk 0:00:20] } 31. Bxd6 { [%clk 0:00:20] } 31... Rxd6 { [%clk 0:00:19] } 32. Ne5 { [%clk 0:00:20] } 32... f6 { [%clk 0:00:16] } 33. Nd3 { [%clk 0:00:18] } 33... Kf7 { [%clk 0:00:14] } 34. Ke2 { [%clk 0:00:18] } 34... Ke6 { [%clk 0:00:14] } 35. Rc1 { [%clk 0:00:17] } 35... Kf5 { [%clk 0:00:13] } 36. e4+ { [%clk 0:00:15] } 36... Ke6 { [%clk 0:00:12] } 37. Rg1 { [%clk 0:00:15] } 37... g5 { [%clk 0:00:10] } 38. h4 { [%clk 0:00:13] } 38... h6 { [%clk 0:00:09] } 39. hxg5 { [%clk 0:00:12] } 39... fxg5 { [%clk 0:00:08] } 40. Ke3 { [%clk 0:00:12] } 40... Kf7 { [%clk 0:00:07] } 41. e5 { [%clk 0:00:11] } 41... Re6 { [%clk 0:00:05] } 42. Ke4 { [%clk 0:00:10] } 42... Kg6 { [%clk 0:00:05] } 43. Rg4 { [%clk 0:00:08] } 43... b4 { [%clk 0:00:04] } 44. f4 { [%clk 0:00:07] } 44... c5 { [%clk 0:00:04] } 45. dxc5 { [%clk 0:00:06] } 45... bxc5 { [%clk 0:00:01] } 46. Nxc5 { [%clk 0:00:06] } 46... Rc6 { [%clk 0:00:01] } 47. Nd3 { [%clk 0:00:05] } 1-0
