[Event "Rated Bullet game"]
[Site "https://lichess.org/8YnjWPus"]
[Date "2018.12.10"]
[White "bak1an"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2018.12.10"]
[UTCTime "22:31:17"]
[WhiteElo "1291"]
[BlackElo "1316"]
[WhiteRatingDiff "+11"]
[BlackRatingDiff "-11"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A40"]
[Opening "Modern Defense"]
[Termination "Normal"]

1. d4 { [%clk 0:01:00] } 1... g6 { [%clk 0:01:00] } 2. c4 { [%clk 0:01:00] } 2... Bg7 { [%clk 0:01:00] } 3. Nc3 { [%clk 0:00:59] } 3... Nf6 { [%clk 0:01:00] } 4. Nf3 { [%clk 0:00:59] } 4... O-O { [%clk 0:01:00] } 5. Bg5 { [%clk 0:00:58] } 5... Re8 { [%clk 0:01:00] } 6. e3 { [%clk 0:00:57] } 6... h6 { [%clk 0:00:58] } 7. Bxf6 { [%clk 0:00:56] } 7... Bxf6 { [%clk 0:00:58] } 8. Bd3 { [%clk 0:00:56] } 8... Bg7 { [%clk 0:00:58] } 9. O-O { [%clk 0:00:54] } 9... Nc6 { [%clk 0:00:57] } 10. Qc2 { [%clk 0:00:53] } 10... d6 { [%clk 0:00:57] } 11. Nh4 { [%clk 0:00:50] } 11... e5 { [%clk 0:00:57] } 12. Nxg6 { [%clk 0:00:47] } 12... fxg6 { [%clk 0:00:55] } 13. Bxg6 { [%clk 0:00:47] } 13... Re6 { [%clk 0:00:55] } 14. Bh7+ { [%clk 0:00:45] } 14... Kf7 { [%clk 0:00:53] } 15. d5 { [%clk 0:00:44] } 15... Re7 { [%clk 0:00:49] } 16. Qg6+ { [%clk 0:00:42] } 16... Kf8 { [%clk 0:00:47] } 17. f4 { [%clk 0:00:26] } 17... Qe8 { [%clk 0:00:39] } 18. fxe5+ { [%clk 0:00:25] } 18... Rf7 { [%clk 0:00:36] } 19. Rxf7+ { [%clk 0:00:23] } 19... Qxf7 { [%clk 0:00:35] } 20. Rf1 { [%clk 0:00:22] } 20... Qxf1+ { [%clk 0:00:33] } 21. Kxf1 { [%clk 0:00:20] } 21... Be6 { [%clk 0:00:33] } 22. dxe6 { [%clk 0:00:19] } 22... Ke7 { [%clk 0:00:29] } 23. Qf7+ { [%clk 0:00:18] } 23... Kd8 { [%clk 0:00:28] } 24. Qd7# { [%clk 0:00:16] } 1-0
