[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/3j2mNSZ4"]
[Date "2021.10.25"]
[White "whiteway_m"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.10.25"]
[UTCTime "12:38:57"]
[WhiteElo "1895"]
[BlackElo "2043"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+4"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B20"]
[Opening "Sicilian Defense"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:00:30] } 1... c5 { [%clk 0:01:00] } 2. e5 { [%clk 0:00:30] } 2... Nc6 { [%clk 0:00:59] } 3. Nf3 { [%clk 0:00:29] } 3... e6 { [%clk 0:00:59] } 4. b3 { [%clk 0:00:28] } 4... d5 { [%clk 0:00:59] } 5. exd6 { [%clk 0:00:28] } 5... Bxd6 { [%clk 0:00:57] } 6. Bb2 { [%clk 0:00:28] } 6... Nf6 { [%clk 0:00:57] } 7. Nc3 { [%clk 0:00:28] } 7... O-O { [%clk 0:00:57] } 8. Qe2 { [%clk 0:00:28] } 8... Be7 { [%clk 0:00:56] } 9. d3 { [%clk 0:00:26] } 9... Nd4 { [%clk 0:00:55] } 10. O-O-O { [%clk 0:00:26] } 10... Nxe2+ { [%clk 0:00:54] } 11. Bxe2 { [%clk 0:00:26] } 11... Nd7 { [%clk 0:00:54] } 12. Ne4 { [%clk 0:00:25] } 12... Bf6 { [%clk 0:00:54] } 13. h4 { [%clk 0:00:25] } 13... Bxb2+ { [%clk 0:00:53] } 14. Kxb2 { [%clk 0:00:25] } 14... f5 { [%clk 0:00:52] } 15. Ng3 { [%clk 0:00:23] } 15... Qf6+ { [%clk 0:00:52] } 16. Kb1 { [%clk 0:00:22] } 16... Ne5 { [%clk 0:00:52] } 17. Nxe5 { [%clk 0:00:21] } 17... Qxe5 { [%clk 0:00:52] } 18. f4 { [%clk 0:00:21] } 18... Qf6 { [%clk 0:00:52] } 19. Nh5 { [%clk 0:00:20] } 19... Qe7 { [%clk 0:00:51] } 20. g4 { [%clk 0:00:19] } 20... fxg4 { [%clk 0:00:50] } 21. Bxg4 { [%clk 0:00:19] } 21... g6 { [%clk 0:00:49] } 22. Ng3 { [%clk 0:00:16] } 22... Bd7 { [%clk 0:00:49] } 23. Rhg1 { [%clk 0:00:15] } 23... Bc6 { [%clk 0:00:48] } 24. Be2 { [%clk 0:00:14] } 24... Qf6 { [%clk 0:00:47] } 25. Ne4 { [%clk 0:00:13] } 25... Bxe4 { [%clk 0:00:46] } 26. dxe4 { [%clk 0:00:13] } 26... Qxf4 { [%clk 0:00:45] } 27. h5 { [%clk 0:00:13] } 27... Kg7 { [%clk 0:00:43] } 28. hxg6 { [%clk 0:00:12] } 28... hxg6 { [%clk 0:00:43] } 29. Bd3 { [%clk 0:00:11] } 29... Qe5 { [%clk 0:00:42] } 30. Rg2 { [%clk 0:00:09] } 30... Rf4 { [%clk 0:00:42] } 31. Rdg1 { [%clk 0:00:09] } 31... Rf6 { [%clk 0:00:41] } 32. Be2 { [%clk 0:00:07] } 32... Raf8 { [%clk 0:00:41] } 33. Bd3 { [%clk 0:00:07] } 33... Rf1+ { [%clk 0:00:39] } 34. Bxf1 { [%clk 0:00:06] } 34... Rxf1+ { [%clk 0:00:39] } 35. Rxf1 { [%clk 0:00:05] } 35... Qxe4 { [%clk 0:00:39] } 36. Rgf2 { [%clk 0:00:04] } 36... Qd5 { [%clk 0:00:39] } 37. Kc1 { [%clk 0:00:04] } 37... Kh6 { [%clk 0:00:39] } 38. Rh1+ { [%clk 0:00:03] } 38... Qxh1+ { [%clk 0:00:37] } 39. Kb2 { [%clk 0:00:03] } 39... Qd5 { [%clk 0:00:37] } 40. Rd2 { [%clk 0:00:02] } 40... Kg7 { [%clk 0:00:37] } 41. Rxd5 { [%clk 0:00:02] } 41... exd5 { [%clk 0:00:37] } 42. c4 { [%clk 0:00:01] } 42... Kf6 { [%clk 0:00:37] } 43. cxd5 { [%clk 0:00:01] } 43... b6 { [%clk 0:00:37] } 44. Kc3 { [%clk 0:00:01] } 44... Ke5 { [%clk 0:00:37] } 0-1
