[Event "Rated Bullet game"]
[Site "https://lichess.org/F7Ah7Ft6"]
[Date "2021.06.09"]
[White "jishanshaikh4"]
[Black "gravec"]
[Result "1-0"]
[UTCDate "2021.06.09"]
[UTCTime "10:53:16"]
[WhiteElo "2085"]
[BlackElo "2068"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:01:00] } 1... e6 { [%clk 0:01:00] } 2. d4 { [%clk 0:01:00] } 2... c5 { [%clk 0:00:59] } 3. c4 { [%clk 0:01:00] } 3... cxd4 { [%clk 0:00:59] } 4. Nf3 { [%clk 0:01:00] } 4... d5 { [%clk 0:00:59] } 5. exd4 { [%clk 0:01:00] } 5... dxc4 { [%clk 0:00:59] } 6. Nc3 { [%clk 0:01:00] } 6... Nf6 { [%clk 0:00:59] } 7. Bxc4 { [%clk 0:00:59] } 7... Nc6 { [%clk 0:00:59] } 8. O-O { [%clk 0:00:59] } 8... Bb4 { [%clk 0:00:59] } 9. Bg5 { [%clk 0:00:57] } 9... O-O { [%clk 0:00:58] } 10. Re1 { [%clk 0:00:57] } 10... h6 { [%clk 0:00:55] } 11. Bh4 { [%clk 0:00:55] } 11... a6 { [%clk 0:00:53] } 12. Bb3 { [%clk 0:00:54] } 12... Be7 { [%clk 0:00:52] } 13. Qd3 { [%clk 0:00:53] } 13... Nb4 { [%clk 0:00:50] } 14. Qd2 { [%clk 0:00:52] } 14... b5 { [%clk 0:00:47] } 15. a3 { [%clk 0:00:51] } 15... Nbd5 { [%clk 0:00:46] } 16. Bc2 { [%clk 0:00:50] } 16... Bb7 { [%clk 0:00:44] } 17. Qd3 { [%clk 0:00:45] } 17... Nf4 { [%clk 0:00:43] } 18. Qd2 { [%clk 0:00:41] } 18... g5 { [%clk 0:00:41] } 19. Bg3 { [%clk 0:00:40] } 19... Rc8 { [%clk 0:00:37] } 20. Bxf4 { [%clk 0:00:39] } 20... gxf4 { [%clk 0:00:36] } 21. Qxf4 { [%clk 0:00:38] } 21... Kg7 { [%clk 0:00:30] } 22. Ne5 { [%clk 0:00:36] } 22... Bd6 { [%clk 0:00:28] } 23. Re3 { [%clk 0:00:35] } 23... Nh5 { [%clk 0:00:15] } 24. Qg4+ { [%clk 0:00:33] } 24... Kf6 { [%clk 0:00:10] } 25. Rf3+ { [%clk 0:00:31] } 25... Ke7 { [%clk 0:00:10] } 26. Qxh5 { [%clk 0:00:29] } 26... Bxe5 { [%clk 0:00:08] } 27. dxe5 { [%clk 0:00:29] } 27... Bxf3 { [%clk 0:00:07] } 28. Qh4+ { [%clk 0:00:27] } 28... Ke8 { [%clk 0:00:05] } 29. Qxd8+ { [%clk 0:00:25] } 29... Rxd8 { [%clk 0:00:04] } 30. gxf3 { [%clk 0:00:25] } 30... Rd2 { [%clk 0:00:03] } 31. Kf1 { [%clk 0:00:25] } 31... Rxc2 { [%clk 0:00:03] } 32. Rd1 { [%clk 0:00:24] } 32... Rxb2 { [%clk 0:00:02] } 33. Ne4 { [%clk 0:00:24] } 33... Ke7 { [%clk 0:00:01] } 34. Nd6 { [%clk 0:00:24] } 34... Rd8 { [%clk 0:00:01] } 35. Kg2 { [%clk 0:00:19] } 35... Rb3 { [%clk 0:00:01] } 36. Nf5+ { [%clk 0:00:18] } 1-0
