[Event "Rated Blitz game"]
[Site "https://lichess.org/40Gro47d"]
[Date "2022.01.22"]
[White "jishanshaikh4"]
[Black "PROinPUBG"]
[Result "1-0"]
[UTCDate "2022.01.22"]
[UTCTime "06:13:42"]
[WhiteElo "2096"]
[BlackElo "2093"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-8"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C87"]
[Opening "Ruy Lopez: Closed, Averbakh Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:03:00] } 1... e5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... Nc6 { [%clk 0:02:59] } 3. Bb5 { [%clk 0:02:56] } 3... a6 { [%clk 0:02:57] } 4. Ba4 { [%clk 0:02:54] } 4... Nf6 { [%clk 0:02:55] } 5. O-O { [%clk 0:02:53] } 5... Be7 { [%clk 0:02:53] } 6. Re1 { [%clk 0:02:52] } 6... d6 { [%clk 0:02:52] } 7. d4 { [%clk 0:02:52] } 7... exd4 { [%clk 0:02:50] } 8. Nxd4 { [%clk 0:02:51] } 8... Bd7 { [%clk 0:02:47] } 9. Bb3 { [%clk 0:02:47] } 9... O-O { [%clk 0:02:45] } 10. Nc3 { [%clk 0:02:47] } 10... b5 { [%clk 0:02:38] } 11. Nf5 { [%clk 0:02:42] } 11... Bxf5 { [%clk 0:02:34] } 12. exf5 { [%clk 0:02:42] } 12... Qd7 { [%clk 0:02:31] } 13. Bd5 { [%clk 0:02:29] } 13... Nxd5 { [%clk 0:02:18] } 14. Qxd5 { [%clk 0:02:26] } 14... Nb4 { [%clk 0:02:12] } 15. Qe4 { [%clk 0:02:17] } 15... d5 { [%clk 0:01:53] } 16. Qxe7 { [%clk 0:02:12] } 16... Qxe7 { [%clk 0:01:52] } 17. Rxe7 { [%clk 0:02:12] } 17... d4 { [%clk 0:01:46] } 18. Ne4 { [%clk 0:02:06] } 18... Rfe8 { [%clk 0:01:40] } 19. Rxe8+ { [%clk 0:02:03] } 19... Rxe8 { [%clk 0:01:39] } 20. f3 { [%clk 0:02:01] } 20... Nxc2 { [%clk 0:01:34] } 21. Rb1 { [%clk 0:01:58] } 21... Rc8 { [%clk 0:01:18] } 22. Bd2 { [%clk 0:01:56] } 22... c5 { [%clk 0:01:15] } 23. a3 { [%clk 0:01:52] } 23... c4 { [%clk 0:01:13] } 24. Kf2 { [%clk 0:01:49] } 24... Kf8 { [%clk 0:00:56] } 25. Rc1 { [%clk 0:01:46] } 25... d3 { [%clk 0:00:53] } 26. Nd6 { [%clk 0:01:39] } 26... Rc7 { [%clk 0:00:48] } 27. Ne4 { [%clk 0:01:35] } 27... Ke8 { [%clk 0:00:43] } 28. Bf4 { [%clk 0:01:33] } 28... Re7 { [%clk 0:00:37] } 29. Nd6+ { [%clk 0:01:31] } 29... Kd7 { [%clk 0:00:34] } 30. Kg3 { [%clk 0:01:26] } 30... g6 { [%clk 0:00:20] } 31. fxg6 { [%clk 0:01:24] } 31... hxg6 { [%clk 0:00:20] } 32. Nb7 { [%clk 0:01:23] } 32... Re2 { [%clk 0:00:16] } 33. Nc5+ { [%clk 0:01:22] } 33... Kc6 { [%clk 0:00:10] } 34. Nxa6 { [%clk 0:01:19] } 34... Kb6 { [%clk 0:00:08] } 35. Nb4 { [%clk 0:01:18] } 35... Nxb4 { [%clk 0:00:07] } 36. axb4 { [%clk 0:01:16] } 36... Rxb2 { [%clk 0:00:06] } 37. Bd6 { [%clk 0:01:15] } 37... Kc6 { [%clk 0:00:04] } 38. Bf8 { [%clk 0:01:14] } 38... d2 { [%clk 0:00:03] } 39. Rd1 { [%clk 0:01:08] } 39... c3 { [%clk 0:00:02] } 40. Ra1 { [%clk 0:01:05] } 40... Rc2 { [%clk 0:00:02] } 41. Ra6+ { [%clk 0:01:03] } 41... Kd5 { [%clk 0:00:01] } 42. Rd6+ { [%clk 0:01:02] } 42... Kc4 { [%clk 0:00:01] } 43. Rc6+ { [%clk 0:01:01] } 43... Kb3 { [%clk 0:00:01] } 44. Ra6 { [%clk 0:00:56] } 44... Rc1 { [%clk 0:00:01] } 45. Ra3+ { [%clk 0:00:56] } 45... Kxa3 { [%clk 0:00:00] } 46. Bc5 { [%clk 0:00:54] } 46... Kb3 { [%clk 0:00:00] } 47. Bf2 { [%clk 0:00:54] } 47... d1=Q { [%clk 0:00:00] } 48. Bd4 { [%clk 0:00:54] } 48... Rc2 { [%clk 0:00:00] } 49. Bf2 { [%clk 0:00:53] } 49... Qe2 { [%clk 0:00:00] } 50. Be3 { [%clk 0:00:52] } 50... Qxg2+ { [%clk 0:00:00] } 51. Kf4 { [%clk 0:00:52] } 51... Qxh2+ { [%clk 0:00:00] } 52. Ke4 { [%clk 0:00:51] } 52... Rg2 { [%clk 0:00:00] } 53. f4 { [%clk 0:00:51] } 53... Qh4 { [%clk 0:00:00] } 54. Bc5 { [%clk 0:00:49] } 54... Qf6 { [%clk 0:00:00] } 55. Bd4 { [%clk 0:00:49] } 55... Qe6+ { [%clk 0:00:00] } 56. Be5 { [%clk 0:00:48] } 56... Re2+ { [%clk 0:00:00] } 57. Kf3 { [%clk 0:00:47] } 57... f5 { [%clk 0:00:00] } 58. Kxe2 { [%clk 0:00:47] } 1-0
