[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/aVX4Blvd"]
[Date "2022.01.23"]
[White "marko1775"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2022.01.23"]
[UTCTime "03:41:54"]
[WhiteElo "1382"]
[BlackElo "2002"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+0"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D13"]
[Opening "Slav Defense: Exchange Variation, Schallopp Variation"]
[Termination "Normal"]

1. e3 { [%clk 0:01:00] } 1... c6 { [%clk 0:00:30] } 2. d4 { [%clk 0:01:00] } 2... d5 { [%clk 0:00:30] } 3. c4 { [%clk 0:00:58] } 3... Nf6 { [%clk 0:00:30] } 4. cxd5 { [%clk 0:00:57] } 4... cxd5 { [%clk 0:00:30] } 5. Nc3 { [%clk 0:00:57] } 5... Bf5 { [%clk 0:00:30] } 6. Nf3 { [%clk 0:00:57] } 6... Bg6 { [%clk 0:00:30] } 7. Bd3 { [%clk 0:00:56] } 7... e6 { [%clk 0:00:29] } 8. Bxg6 { [%clk 0:00:55] } 8... hxg6 { [%clk 0:00:29] } 9. O-O { [%clk 0:00:55] } 9... Bd6 { [%clk 0:00:29] } 10. Ne5 { [%clk 0:00:54] } 10... Nc6 { [%clk 0:00:29] } 11. Nxc6 { [%clk 0:00:53] } 11... bxc6 { [%clk 0:00:29] } 12. Na4 { [%clk 0:00:52] } 12... O-O { [%clk 0:00:29] } 13. Nc5 { [%clk 0:00:51] } 13... Bc7 { [%clk 0:00:29] } 14. Bd2 { [%clk 0:00:49] } 14... Qd6 { [%clk 0:00:28] } 15. Bb4 { [%clk 0:00:48] } 15... Qxh2# { [%clk 0:00:27] } 0-1
