[Event "≤2000 Bullet Arena"]
[Site "https://lichess.org/OlFBiNxc"]
[Date "2019.06.23"]
[White "jishanshaikh4"]
[Black "ramzibsharat"]
[Result "0-1"]
[UTCDate "2019.06.23"]
[UTCTime "06:17:19"]
[WhiteElo "1698"]
[BlackElo "1445"]
[WhiteRatingDiff "-18"]
[BlackRatingDiff "+19"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A13"]
[Opening "English Opening: Agincourt Defense"]
[Termination "Time forfeit"]

1. c4 { [%clk 0:01:00] } 1... e6 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:01:00] } 2... Bc5 { [%clk 0:00:59] } 3. e3 { [%clk 0:00:59] } 3... Nc6 { [%clk 0:00:59] } 4. Nf3 { [%clk 0:00:57] } 4... Nf6 { [%clk 0:00:59] } 5. d4 { [%clk 0:00:56] } 5... Bb6 { [%clk 0:00:57] } 6. Bd3 { [%clk 0:00:39] } 6... d5 { [%clk 0:00:55] } 7. c5 { [%clk 0:00:37] } 7... Ba5 { [%clk 0:00:54] } 8. b3 { [%clk 0:00:35] } 8... Bxc3+ { [%clk 0:00:53] } 9. Bd2 { [%clk 0:00:34] } 9... Bxa1 { [%clk 0:00:53] } 10. Qxa1 { [%clk 0:00:33] } 10... O-O { [%clk 0:00:52] } 11. Qc3 { [%clk 0:00:23] } 11... Re8 { [%clk 0:00:50] } 12. Bc2 { [%clk 0:00:22] } 12... e5 { [%clk 0:00:48] } 13. Qd3 { [%clk 0:00:20] } 13... e4 { [%clk 0:00:47] } 14. Qc3 { [%clk 0:00:16] } 14... exf3 { [%clk 0:00:46] } 15. gxf3 { [%clk 0:00:15] } 15... Be6 { [%clk 0:00:43] } 16. Qd3 { [%clk 0:00:13] } 16... Qd7 { [%clk 0:00:42] } 17. Rg1 { [%clk 0:00:11] } 17... Bf5 { [%clk 0:00:41] } 18. e4 { [%clk 0:00:09] } 18... dxe4 { [%clk 0:00:39] } 19. fxe4 { [%clk 0:00:08] } 19... Bxe4 { [%clk 0:00:38] } 20. Qg3 { [%clk 0:00:06] } 20... Bg6+ { [%clk 0:00:37] } 21. Kd1 { [%clk 0:00:04] } 21... Qe6 { [%clk 0:00:33] } 22. Bxg6 { [%clk 0:00:01] } 22... fxg6 { [%clk 0:00:32] } 0-1
