[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/ujehAy2P"]
[Date "2021.02.09"]
[White "Bravic"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.02.09"]
[UTCTime "16:17:28"]
[WhiteElo "1934"]
[BlackElo "1909"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "B10"]
[Opening "Caro-Kann Defense"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:00:30] } 1... c6 { [%clk 0:00:30] } 2. Nc3 { [%clk 0:00:29] } 2... d5 { [%clk 0:00:30] } 3. Bc4 { [%clk 0:00:29] } 3... e6 { [%clk 0:00:30] } 4. exd5 { [%clk 0:00:29] } 4... cxd5 { [%clk 0:00:30] } 5. Bb3 { [%clk 0:00:28] } 5... Nc6 { [%clk 0:00:30] } 6. Qe2 { [%clk 0:00:28] } 6... a5 { [%clk 0:00:29] } 7. a4 { [%clk 0:00:27] } 7... Nf6 { [%clk 0:00:29] } 8. Nf3 { [%clk 0:00:26] } 8... Bb4 { [%clk 0:00:28] } 9. d4 { [%clk 0:00:25] } 9... O-O { [%clk 0:00:28] } 10. Qd1 { [%clk 0:00:24] } 10... b6 { [%clk 0:00:27] } 11. O-O { [%clk 0:00:24] } 11... Bb7 { [%clk 0:00:26] } 12. Bd2 { [%clk 0:00:23] } 12... Re8 { [%clk 0:00:26] } 13. Ne2 { [%clk 0:00:23] } 13... e5 { [%clk 0:00:25] } 14. Bxb4 { [%clk 0:00:22] } 14... Nxb4 { [%clk 0:00:25] } 15. dxe5 { [%clk 0:00:22] } 15... Ne4 { [%clk 0:00:24] } 16. c3 { [%clk 0:00:20] } 16... Nc6 { [%clk 0:00:22] } 17. Qxd5 { [%clk 0:00:19] } 17... Qxd5 { [%clk 0:00:20] } 18. Bxd5 { [%clk 0:00:19] } 18... Nxc3 { [%clk 0:00:11] } 19. Nxc3 { [%clk 0:00:17] } 19... Rad8 { [%clk 0:00:10] } 20. Bxc6 { [%clk 0:00:16] } 20... Bxc6 { [%clk 0:00:10] } 21. Rad1 { [%clk 0:00:16] } 21... Rc8 { [%clk 0:00:08] } 22. g3 { [%clk 0:00:14] } 22... h6 { [%clk 0:00:07] } 23. Nd4 { [%clk 0:00:14] } 23... Bb7 { [%clk 0:00:06] } 24. Ndb5 { [%clk 0:00:13] } 24... Rc5 { [%clk 0:00:05] } 25. Nd6 { [%clk 0:00:12] } 25... Re7 { [%clk 0:00:03] } 26. f4 { [%clk 0:00:11] } 26... Bc6 { [%clk 0:00:02] } 27. Nce4 { [%clk 0:00:10] } 27... Rd5 { [%clk 0:00:00] } 28. Nf6+ { [%clk 0:00:08] } 1-0
