[Event "Rated Bullet game"]
[Site "https://lichess.org/SOs0P8e8"]
[Date "2021.01.12"]
[White "cirkef67"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.01.12"]
[UTCTime "09:28:46"]
[WhiteElo "1887"]
[BlackElo "1866"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B10"]
[Opening "Caro-Kann Defense: Two Knights Attack"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... c6 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:59] } 2... d5 { [%clk 0:01:00] } 3. Nc3 { [%clk 0:00:59] } 3... Nf6 { [%clk 0:01:00] } 4. exd5 { [%clk 0:00:57] } 4... cxd5 { [%clk 0:01:00] } 5. d4 { [%clk 0:00:57] } 5... Bg4 { [%clk 0:00:59] } 6. Bf4 { [%clk 0:00:57] } 6... Bxf3 { [%clk 0:00:59] } 7. Qxf3 { [%clk 0:00:56] } 7... e6 { [%clk 0:00:59] } 8. Bb5+ { [%clk 0:00:54] } 8... Nc6 { [%clk 0:00:58] } 9. O-O { [%clk 0:00:52] } 9... Bd6 { [%clk 0:00:57] } 10. Rfe1 { [%clk 0:00:50] } 10... Bxf4 { [%clk 0:00:56] } 11. Qxf4 { [%clk 0:00:50] } 11... O-O { [%clk 0:00:56] } 12. Re3 { [%clk 0:00:46] } 12... a6 { [%clk 0:00:55] } 13. Bd3 { [%clk 0:00:45] } 13... Qe7 { [%clk 0:00:49] } 14. Rg3 { [%clk 0:00:44] } 14... Nd7 { [%clk 0:00:47] } 15. Qh6 { [%clk 0:00:40] } 15... f5 { [%clk 0:00:44] } 16. Ne2 { [%clk 0:00:36] } 16... Nf6 { [%clk 0:00:43] } 17. Nf4 { [%clk 0:00:34] } 17... Ne4 { [%clk 0:00:42] } 18. Qxe6+ { [%clk 0:00:23] } 18... Qxe6 { [%clk 0:00:40] } 19. Nxe6 { [%clk 0:00:23] } 19... Nxg3 { [%clk 0:00:39] } 20. Nxf8 { [%clk 0:00:22] } 20... Ne2+ { [%clk 0:00:38] } 21. Bxe2 { [%clk 0:00:21] } 21... Kxf8 { [%clk 0:00:38] } 22. c3 { [%clk 0:00:20] } 22... g6 { [%clk 0:00:37] } 23. Bf3 { [%clk 0:00:20] } 23... Re8 { [%clk 0:00:37] } 24. Bxd5 { [%clk 0:00:19] } 24... Ne7 { [%clk 0:00:36] } 25. Bxb7 { [%clk 0:00:17] } 25... Rb8 { [%clk 0:00:36] } 26. Bxa6 { [%clk 0:00:16] } 26... Rxb2 { [%clk 0:00:35] } 27. g3 { [%clk 0:00:14] } 27... Nd5 { [%clk 0:00:34] } 28. Bc4 { [%clk 0:00:14] } 28... Nxc3 { [%clk 0:00:32] } 29. Rc1 { [%clk 0:00:12] } 29... Ne4 { [%clk 0:00:30] } 30. d5 { [%clk 0:00:10] } 30... Rxf2 { [%clk 0:00:24] } 31. d6 { [%clk 0:00:08] } 31... Nxd6 { [%clk 0:00:23] } 32. Kxf2 { [%clk 0:00:07] } 32... Nxc4 { [%clk 0:00:22] } 33. Rxc4 { [%clk 0:00:06] } 33... Kg7 { [%clk 0:00:22] } 34. Rb4 { [%clk 0:00:04] } 34... Kf6 { [%clk 0:00:22] } 35. a4 { [%clk 0:00:04] } 35... Kg5 { [%clk 0:00:22] } 36. a5 { [%clk 0:00:04] } 36... h5 { [%clk 0:00:21] } 37. a6 { [%clk 0:00:04] } 37... f4 { [%clk 0:00:21] } 38. a7 { [%clk 0:00:04] } 38... fxg3+ { [%clk 0:00:21] } 39. hxg3 { [%clk 0:00:04] } 39... h4 { [%clk 0:00:20] } 40. a8=Q { [%clk 0:00:03] } 40... h3 { [%clk 0:00:19] } 41. Qd5+ { [%clk 0:00:02] } 41... Kh6 { [%clk 0:00:19] } 42. Rb6 { [%clk 0:00:01] } 42... Kg7 { [%clk 0:00:17] } 43. Qe6 { [%clk 0:00:01] } 43... Kf8 { [%clk 0:00:17] } 44. Qxg6 { [%clk 0:00:01] } 44... h2 { [%clk 0:00:16] } 45. Qh7 { [%clk 0:00:01] } 45... h1=N+ { [%clk 0:00:11] } 46. Kg1 { [%clk 0:00:00] } 46... Nxg3 { [%clk 0:00:05] } 47. Rb8# { [%clk 0:00:00] } 1-0
