[Event "Rated Blitz game"]
[Site "https://lichess.org/gQZpvxW3"]
[Date "2021.07.31"]
[White "jishanshaikh4"]
[Black "Otsondo"]
[Result "1-0"]
[UTCDate "2021.07.31"]
[UTCTime "15:42:56"]
[WhiteElo "2057"]
[BlackElo "2051"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "D77"]
[Opening "Neo-Grünfeld Defense: Classical Variation, Modern Defense"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:03:00] } 1... Nf6 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... d5 { [%clk 0:02:59] } 3. g3 { [%clk 0:02:58] } 3... g6 { [%clk 0:02:57] } 4. Bg2 { [%clk 0:02:58] } 4... Bg7 { [%clk 0:02:57] } 5. O-O { [%clk 0:02:57] } 5... O-O { [%clk 0:02:57] } 6. c4 { [%clk 0:02:57] } 6... dxc4 { [%clk 0:02:56] } 7. Nc3 { [%clk 0:02:56] } 7... c5 { [%clk 0:02:55] } 8. d5 { [%clk 0:02:52] } 8... Bf5 { [%clk 0:02:46] } 9. Ne5 { [%clk 0:02:45] } 9... Nbd7 { [%clk 0:02:42] } 10. Nxc4 { [%clk 0:02:44] } 10... Nb6 { [%clk 0:02:35] } 11. Ne3 { [%clk 0:02:41] } 11... Bd7 { [%clk 0:02:26] } 12. h3 { [%clk 0:02:37] } 12... Qc7 { [%clk 0:02:06] } 13. Kh2 { [%clk 0:02:34] } 13... Rfd8 { [%clk 0:02:03] } 14. f4 { [%clk 0:02:32] } 14... Nh5 { [%clk 0:01:57] } 15. Qc2 { [%clk 0:02:25] } 15... Bd4 { [%clk 0:01:44] } 16. Ng4 { [%clk 0:02:19] } 16... Bxg4 { [%clk 0:01:39] } 17. hxg4 { [%clk 0:02:19] } 17... Nf6 { [%clk 0:01:37] } 18. Bf3 { [%clk 0:02:18] } 18... Nbxd5 { [%clk 0:01:32] } 19. Ne4 { [%clk 0:02:17] } 19... Ne3 { [%clk 0:01:19] } 20. Bxe3 { [%clk 0:02:14] } 20... Bxe3 { [%clk 0:01:17] } 21. Nxf6+ { [%clk 0:02:13] } 21... exf6 { [%clk 0:01:16] } 22. Qc3 { [%clk 0:02:09] } 22... Bd4 { [%clk 0:01:09] } 23. Qb3 { [%clk 0:02:08] } 23... Rab8 { [%clk 0:01:06] } 24. e3 { [%clk 0:02:07] } 24... c4 { [%clk 0:00:52] } 25. Qa4 { [%clk 0:01:58] } 25... Bxe3 { [%clk 0:00:48] } 26. Rae1 { [%clk 0:01:50] } 26... Bxf4 { [%clk 0:00:46] } 27. gxf4 { [%clk 0:01:50] } 27... Qxf4+ { [%clk 0:00:44] } 28. Kg2 { [%clk 0:01:50] } 28... Rd2+ { [%clk 0:00:42] } 29. Rf2 { [%clk 0:01:48] } 29... Rbd8 { [%clk 0:00:35] } 30. Ree2 { [%clk 0:01:45] } 30... Rxe2 { [%clk 0:00:21] } 31. Rxe2 { [%clk 0:01:45] } 31... Rd3 { [%clk 0:00:14] } 32. Rf2 { [%clk 0:01:37] } 32... Kg7 { [%clk 0:00:13] } 33. Qc2 { [%clk 0:01:34] } 33... h5 { [%clk 0:00:11] } 34. Qe2 { [%clk 0:01:33] } 34... hxg4 { [%clk 0:00:09] } 35. Bxg4 { [%clk 0:01:33] } 35... Rg3+ { [%clk 0:00:05] } 36. Kf1 { [%clk 0:01:30] } 36... Qc1+ { [%clk 0:00:03] } 37. Qe1 { [%clk 0:01:28] } 37... Qxe1+ { [%clk 0:00:02] } 38. Kxe1 { [%clk 0:01:28] } 38... Rxg4 { [%clk 0:00:02] } 39. Rc2 { [%clk 0:01:26] } 39... Re4+ { [%clk 0:00:02] } 40. Kf2 { [%clk 0:01:25] } 40... Re6 { [%clk 0:00:02] } 41. Rxc4 { [%clk 0:01:23] } 41... b5 { [%clk 0:00:02] } 42. Rc7 { [%clk 0:01:22] } 42... a6 { [%clk 0:00:02] } 43. a4 { [%clk 0:01:20] } 43... f5 { [%clk 0:00:02] } 44. axb5 { [%clk 0:01:19] } 44... Kf6 { [%clk 0:00:02] } 45. bxa6 { [%clk 0:01:18] } 45... Rxa6 { [%clk 0:00:01] } 46. Rb7 { [%clk 0:01:17] } 1-0
