[Event "Hourly UltraBullet Arena"]
[Site "https://lichess.org/4ULp3R39"]
[Date "2020.10.06"]
[White "jishanshaikh4"]
[Black "TELL-ME-DO-YOU-BLEED"]
[Result "1-0"]
[UTCDate "2020.10.06"]
[UTCTime "05:39:10"]
[WhiteElo "1676"]
[BlackElo "1586"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-4"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:00:15] } 1... c6 { [%clk 0:00:15] } 2. d4 { [%clk 0:00:15] } 2... d5 { [%clk 0:00:15] } 3. Nf3 { [%clk 0:00:15] } 3... c5 { [%clk 0:00:15] } 4. Be2 { [%clk 0:00:15] } 4... cxd4 { [%clk 0:00:15] } 5. O-O { [%clk 0:00:15] } 5... Nf6 { [%clk 0:00:15] } 6. e4 { [%clk 0:00:14] } 6... g6 { [%clk 0:00:15] } 7. exd5 { [%clk 0:00:14] } 7... Nxd5 { [%clk 0:00:14] } 8. Nxd4 { [%clk 0:00:14] } 8... Nf6 { [%clk 0:00:13] } 9. Nf3 { [%clk 0:00:14] } 9... Bg7 { [%clk 0:00:13] } 10. Qxd8+ { [%clk 0:00:13] } 10... Kxd8 { [%clk 0:00:12] } 11. Rd1+ { [%clk 0:00:13] } 11... Ke8 { [%clk 0:00:11] } 12. Nc3 { [%clk 0:00:13] } 12... Bf5 { [%clk 0:00:11] } 13. Bg5 { [%clk 0:00:13] } 13... Bxc2 { [%clk 0:00:10] } 14. Rd2 { [%clk 0:00:12] } 14... Bf5 { [%clk 0:00:09] } 15. Rad1 { [%clk 0:00:11] } 15... Nbd7 { [%clk 0:00:09] } 16. Nh4 { [%clk 0:00:11] } 16... Kf8 { [%clk 0:00:06] } 17. Nxf5 { [%clk 0:00:10] } 17... gxf5 { [%clk 0:00:05] } 18. g4 { [%clk 0:00:10] } 18... h6 { [%clk 0:00:04] } 19. gxf5 { [%clk 0:00:09] } 19... hxg5 { [%clk 0:00:03] } 20. Nd5 { [%clk 0:00:08] } 20... Kg8 { [%clk 0:00:02] } 21. Nxf6+ { [%clk 0:00:07] } 21... Nxf6 { [%clk 0:00:02] } 22. Bg4 { [%clk 0:00:06] } 22... Kh7 { [%clk 0:00:02] } 23. Kg2 { [%clk 0:00:06] } 23... Rhd8 { [%clk 0:00:02] } 24. h3 { [%clk 0:00:06] } 24... Rxd2 { [%clk 0:00:01] } 25. Rxd2 { [%clk 0:00:06] } 25... Ne4 { [%clk 0:00:01] } 26. Re2 { [%clk 0:00:05] } 26... Nxf2 { [%clk 0:00:00] } 27. Rxf2 { [%clk 0:00:04] } 27... Rc8 { [%clk 0:00:00] } 28. Re2 { [%clk 0:00:04] } 28... Rc3 { [%clk 0:00:00] } 29. Kf2 { [%clk 0:00:03] } 29... Rg3 { [%clk 0:00:00] } 30. Re3 { [%clk 0:00:03] } 30... f6 { [%clk 0:00:00] } 31. Rxg3 { [%clk 0:00:02] } 31... e6 { [%clk 0:00:00] } 32. Rf3 { [%clk 0:00:02] } 32... exf5 { [%clk 0:00:00] } 33. Rxf5 { [%clk 0:00:02] } 33... Kh6 { [%clk 0:00:00] } 34. Rf3 { [%clk 0:00:02] } 1-0
