[Event "Rated Bullet game"]
[Site "https://lichess.org/LfCOuvHV"]
[Date "2021.11.11"]
[White "El-Jonny-K"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.11.11"]
[UTCTime "12:29:22"]
[WhiteElo "2057"]
[BlackElo "2107"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B23"]
[Opening "Sicilian Defense: Grand Prix Attack"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:01:00] } 2... Nc6 { [%clk 0:01:00] } 3. f4 { [%clk 0:01:00] } 3... g6 { [%clk 0:00:59] } 4. Nf3 { [%clk 0:01:00] } 4... Bg7 { [%clk 0:00:59] } 5. Bb5 { [%clk 0:01:00] } 5... Nd4 { [%clk 0:00:57] } 6. Nxd4 { [%clk 0:00:57] } 6... Bxd4 { [%clk 0:00:57] } 7. Ne2 { [%clk 0:00:57] } 7... a6 { [%clk 0:00:56] } 8. Bd3 { [%clk 0:00:54] } 8... Qb6 { [%clk 0:00:51] } 9. c3 { [%clk 0:00:53] } 9... Bg7 { [%clk 0:00:49] } 10. Ng3 { [%clk 0:00:52] } 10... Nf6 { [%clk 0:00:48] } 11. Bc2 { [%clk 0:00:50] } 11... O-O { [%clk 0:00:47] } 12. d3 { [%clk 0:00:49] } 12... d5 { [%clk 0:00:46] } 13. e5 { [%clk 0:00:48] } 13... Nd7 { [%clk 0:00:45] } 14. O-O { [%clk 0:00:47] } 14... e6 { [%clk 0:00:45] } 15. Kh1 { [%clk 0:00:47] } 15... f6 { [%clk 0:00:45] } 16. d4 { [%clk 0:00:46] } 16... fxe5 { [%clk 0:00:44] } 17. fxe5 { [%clk 0:00:46] } 17... cxd4 { [%clk 0:00:43] } 18. Rxf8+ { [%clk 0:00:45] } 18... Nxf8 { [%clk 0:00:42] } 19. cxd4 { [%clk 0:00:44] } 19... Bd7 { [%clk 0:00:41] } 20. Bg5 { [%clk 0:00:42] } 20... Bb5 { [%clk 0:00:40] } 21. a3 { [%clk 0:00:37] } 21... h6 { [%clk 0:00:39] } 22. Be3 { [%clk 0:00:35] } 22... Kh7 { [%clk 0:00:38] } 23. b4 { [%clk 0:00:34] } 23... Nd7 { [%clk 0:00:37] } 24. Qh5 { [%clk 0:00:33] } 24... Nf8 { [%clk 0:00:34] } 25. Re1 { [%clk 0:00:28] } 25... Qc7 { [%clk 0:00:32] } 26. Qd1 { [%clk 0:00:27] } 26... Qf7 { [%clk 0:00:30] } 27. Bd3 { [%clk 0:00:26] } 27... Bxd3 { [%clk 0:00:29] } 28. Qxd3 { [%clk 0:00:26] } 28... Nd7 { [%clk 0:00:28] } 29. Ne2 { [%clk 0:00:23] } 29... Qe7 { [%clk 0:00:27] } 30. Nf4 { [%clk 0:00:23] } 30... Rf8 { [%clk 0:00:26] } 31. Nxg6 { [%clk 0:00:18] } 31... Qf7 { [%clk 0:00:15] } 32. Nxf8+ { [%clk 0:00:17] } 32... Kg8 { [%clk 0:00:15] } 33. Rf1 { [%clk 0:00:13] } 33... Qxf8 { [%clk 0:00:12] } 34. Rxf8+ { [%clk 0:00:11] } 34... Nxf8 { [%clk 0:00:12] } 35. h3 { [%clk 0:00:11] } 35... Kf7 { [%clk 0:00:11] } 36. Qd2 { [%clk 0:00:09] } 36... h5 { [%clk 0:00:10] } 37. Bh6 { [%clk 0:00:08] } 37... Ng6 { [%clk 0:00:09] } 38. Bxg7 { [%clk 0:00:07] } 38... Kxg7 { [%clk 0:00:09] } 39. Qf2 { [%clk 0:00:07] } 39... Kh6 { [%clk 0:00:09] } 40. Qf3 { [%clk 0:00:07] } 40... Ne7 { [%clk 0:00:07] } 41. Qd1 { [%clk 0:00:07] } 41... Nf5 { [%clk 0:00:07] } 42. Qc1+ { [%clk 0:00:07] } 42... Kg6 { [%clk 0:00:06] } 43. Qc7 { [%clk 0:00:07] } 43... Ng3+ { [%clk 0:00:05] } 44. Kg1 { [%clk 0:00:05] } 44... Kf5 { [%clk 0:00:05] } 45. Kf2 { [%clk 0:00:05] } 45... Ne2 { [%clk 0:00:05] } 46. Qxb7 { [%clk 0:00:05] } 46... Nxd4 { [%clk 0:00:05] } 47. Qxa6 { [%clk 0:00:04] } 47... Kxe5 { [%clk 0:00:04] } 48. Qd3 { [%clk 0:00:04] } 48... Nf5 { [%clk 0:00:03] } 49. Qxf5+ { [%clk 0:00:03] } 49... Kd6 { [%clk 0:00:03] } 50. b5 { [%clk 0:00:03] } 50... exf5 { [%clk 0:00:03] } 51. b6 { [%clk 0:00:03] } 51... Kc6 { [%clk 0:00:02] } 52. b7 { [%clk 0:00:03] } 52... Kxb7 { [%clk 0:00:02] } 53. Kf3 { [%clk 0:00:03] } 53... d4 { [%clk 0:00:01] } 54. Kf4 { [%clk 0:00:03] } 54... d3 { [%clk 0:00:01] } 55. Ke3 { [%clk 0:00:03] } 55... d2 { [%clk 0:00:00] } 56. Kxd2 { [%clk 0:00:03] } 1-0
