[Event "≤2000 Bullet Arena"]
[Site "https://lichess.org/BFnDYHtf"]
[Date "2020.10.12"]
[White "ICJM4"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.10.12"]
[UTCTime "14:24:09"]
[WhiteElo "1454"]
[BlackElo "1879"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+1"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A04"]
[Opening "Zukertort Opening: Slav Invitation"]
[Termination "Time forfeit"]

1. Nf3 { [%clk 0:01:00] } 1... c6 { [%clk 0:01:00] } 2. e3 { [%clk 0:00:59] } 2... d5 { [%clk 0:01:00] } 3. Be2 { [%clk 0:00:59] } 3... Nf6 { [%clk 0:01:00] } 4. d3 { [%clk 0:00:58] } 4... Bg4 { [%clk 0:00:59] } 5. Nbd2 { [%clk 0:00:57] } 5... Bxf3 { [%clk 0:00:59] } 6. Bxf3 { [%clk 0:00:57] } 6... e6 { [%clk 0:00:59] } 7. Qe2 { [%clk 0:00:55] } 7... Nbd7 { [%clk 0:00:58] } 8. c3 { [%clk 0:00:55] } 8... a5 { [%clk 0:00:57] } 9. O-O { [%clk 0:00:54] } 9... a4 { [%clk 0:00:57] } 10. b3 { [%clk 0:00:52] } 10... axb3 { [%clk 0:00:56] } 11. Nxb3 { [%clk 0:00:52] } 11... Bd6 { [%clk 0:00:54] } 12. Bb2 { [%clk 0:00:51] } 12... Ne5 { [%clk 0:00:53] } 13. d4 { [%clk 0:00:50] } 13... Nxf3+ { [%clk 0:00:53] } 14. Qxf3 { [%clk 0:00:50] } 14... O-O { [%clk 0:00:52] } 15. Bc1 { [%clk 0:00:49] } 15... b6 { [%clk 0:00:51] } 16. Qe2 { [%clk 0:00:48] } 16... c5 { [%clk 0:00:51] } 17. Nd2 { [%clk 0:00:47] } 17... cxd4 { [%clk 0:00:50] } 18. cxd4 { [%clk 0:00:46] } 18... Rc8 { [%clk 0:00:50] } 19. Nf3 { [%clk 0:00:45] } 19... Qd7 { [%clk 0:00:49] } 20. Bb2 { [%clk 0:00:43] } 20... Rc6 { [%clk 0:00:48] } 21. Rac1 { [%clk 0:00:42] } 21... Rfc8 { [%clk 0:00:47] } 22. Rxc6 { [%clk 0:00:41] } 22... Rxc6 { [%clk 0:00:47] } 23. Rc1 { [%clk 0:00:40] } 23... Qc7 { [%clk 0:00:46] } 24. Rxc6 { [%clk 0:00:39] } 24... Qxc6 { [%clk 0:00:46] } 25. Qf1 { [%clk 0:00:38] } 25... h6 { [%clk 0:00:45] } 26. Ba1 { [%clk 0:00:37] } 26... Ne4 { [%clk 0:00:44] } 27. Ne5 { [%clk 0:00:35] } 27... Qc7 { [%clk 0:00:42] } 28. Bb2 { [%clk 0:00:31] } 28... f6 { [%clk 0:00:40] } 29. Nf3 { [%clk 0:00:28] } 29... e5 { [%clk 0:00:40] } 30. Bc1 { [%clk 0:00:26] } 30... exd4 { [%clk 0:00:39] } 31. Nd2 { [%clk 0:00:25] } 31... dxe3 { [%clk 0:00:37] } 32. Nxe4 { [%clk 0:00:24] } 32... dxe4 { [%clk 0:00:37] } 33. Bxe3 { [%clk 0:00:21] } 33... Bc5 { [%clk 0:00:36] } 34. Bxc5 { [%clk 0:00:20] } 34... bxc5 { [%clk 0:00:36] } 35. Qc4+ { [%clk 0:00:18] } 35... Kh8 { [%clk 0:00:34] } 36. h3 { [%clk 0:00:16] } 36... Qd6 { [%clk 0:00:33] } 37. g4 { [%clk 0:00:15] } 37... Qd4 { [%clk 0:00:32] } 38. Qxd4 { [%clk 0:00:12] } 38... cxd4 { [%clk 0:00:32] } 39. Kf1 { [%clk 0:00:12] } 39... d3 { [%clk 0:00:30] } 40. Ke1 { [%clk 0:00:11] } 40... Kh7 { [%clk 0:00:30] } 41. Kd1 { [%clk 0:00:10] } 41... Kg6 { [%clk 0:00:30] } 42. Kd2 { [%clk 0:00:10] } 42... Kg5 { [%clk 0:00:30] } 43. Ke3 { [%clk 0:00:09] } 43... Kh4 { [%clk 0:00:28] } 44. a4 { [%clk 0:00:08] } 44... Kxh3 { [%clk 0:00:28] } 45. a5 { [%clk 0:00:07] } 45... Kxg4 { [%clk 0:00:27] } 46. a6 { [%clk 0:00:07] } 46... h5 { [%clk 0:00:27] } 47. a7 { [%clk 0:00:06] } 47... d2 { [%clk 0:00:26] } 48. a8=Q { [%clk 0:00:06] } 48... d1=Q { [%clk 0:00:25] } 49. Qxe4+ { [%clk 0:00:05] } 49... Kh3 { [%clk 0:00:24] } 50. Qf3+ { [%clk 0:00:04] } 50... Qxf3+ { [%clk 0:00:23] } 51. Kxf3 { [%clk 0:00:03] } 51... g5 { [%clk 0:00:22] } 52. Ke2 { [%clk 0:00:03] } 52... Kg2 { [%clk 0:00:21] } 53. f3 { [%clk 0:00:03] } 53... h4 { [%clk 0:00:21] } 54. Ke3 { [%clk 0:00:01] } 54... h3 { [%clk 0:00:21] } 55. f4 { [%clk 0:00:01] } 55... h2 { [%clk 0:00:21] } 56. fxg5 { [%clk 0:00:00] } 56... h1=Q { [%clk 0:00:21] } 0-1
