[Event "Daily HyperBullet Arena"]
[Site "https://lichess.org/vMTelwNh"]
[Date "2021.03.28"]
[White "esse_bi"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.03.28"]
[UTCTime "20:26:29"]
[WhiteElo "1675"]
[BlackElo "1991"]
[WhiteRatingDiff "-1"]
[BlackRatingDiff "+2"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A10"]
[Opening "English Opening: Anglo-Scandinavian Defense"]
[Termination "Time forfeit"]

1. c4 { [%clk 0:00:30] } 1... d5 { [%clk 0:00:30] } 2. e3 { [%clk 0:00:30] } 2... d4 { [%clk 0:00:30] } 3. exd4 { [%clk 0:00:29] } 3... Qxd4 { [%clk 0:00:30] } 4. Nc3 { [%clk 0:00:29] } 4... Qd8 { [%clk 0:00:30] } 5. Nf3 { [%clk 0:00:28] } 5... Nf6 { [%clk 0:00:30] } 6. a3 { [%clk 0:00:28] } 6... e6 { [%clk 0:00:30] } 7. d4 { [%clk 0:00:27] } 7... Be7 { [%clk 0:00:30] } 8. Be3 { [%clk 0:00:27] } 8... O-O { [%clk 0:00:30] } 9. Qc2 { [%clk 0:00:27] } 9... c5 { [%clk 0:00:30] } 10. Ng5 { [%clk 0:00:26] } 10... cxd4 { [%clk 0:00:30] } 11. O-O-O { [%clk 0:00:24] } 11... g6 { [%clk 0:00:29] } 12. Bxd4 { [%clk 0:00:23] } 12... Re8 { [%clk 0:00:27] } 13. h4 { [%clk 0:00:23] } 13... Bf8 { [%clk 0:00:26] } 14. f4 { [%clk 0:00:19] } 14... Bg7 { [%clk 0:00:25] } 15. Bxf6 { [%clk 0:00:18] } 15... Qxf6 { [%clk 0:00:23] } 16. h5 { [%clk 0:00:18] } 16... Nc6 { [%clk 0:00:21] } 17. hxg6 { [%clk 0:00:17] } 17... fxg6 { [%clk 0:00:21] } 18. Nxh7 { [%clk 0:00:16] } 18... Qxf4+ { [%clk 0:00:17] } 19. Kb1 { [%clk 0:00:15] } 19... Nd4 { [%clk 0:00:16] } 20. Qxg6 { [%clk 0:00:13] } 20... Qf5+ { [%clk 0:00:12] } 21. Qxf5 { [%clk 0:00:12] } 21... Nxf5 { [%clk 0:00:12] } 22. Ne4 { [%clk 0:00:08] } 22... Bd7 { [%clk 0:00:11] } 23. Neg5 { [%clk 0:00:07] } 23... Bc6 { [%clk 0:00:10] } 24. Bd3 { [%clk 0:00:04] } 24... Be4 { [%clk 0:00:10] } 25. Bxe4 { [%clk 0:00:03] } 25... Rad8 { [%clk 0:00:09] } 26. Bxf5 { [%clk 0:00:02] } 26... Rxd1+ { [%clk 0:00:08] } 27. Rxd1 { [%clk 0:00:01] } 27... exf5 { [%clk 0:00:08] } 0-1
