[Event "Rated Blitz game"]
[Site "https://lichess.org/GexLANKv"]
[Date "2018.10.28"]
[White "jishanshaikh4"]
[Black "Rico82"]
[Result "1-0"]
[UTCDate "2018.10.28"]
[UTCTime "07:48:47"]
[WhiteElo "1183"]
[BlackElo "1026"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-7"]
[Variant "Standard"]
[TimeControl "300+3"]
[ECO "A41"]
[Opening "King's Pawn Game: Maróczy Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:05:00] } 1... e5 { [%clk 0:05:00] } 2. d4 { [%clk 0:05:00] } 2... d6 { [%clk 0:04:58] } 3. dxe5 { [%clk 0:05:01] } 3... dxe5 { [%clk 0:04:59] } 4. Qxd8+ { [%clk 0:05:04] } 4... Kxd8 { [%clk 0:05:01] } 5. Nf3 { [%clk 0:05:06] } 5... Bg4 { [%clk 0:04:59] } 6. Nxe5 { [%clk 0:05:09] } 6... Ke7 { [%clk 0:04:51] } 7. Nxg4 { [%clk 0:05:10] } 7... f6 { [%clk 0:04:51] } 8. Nc3 { [%clk 0:05:10] } 8... Ke6 { [%clk 0:04:53] } 9. Bc4+ { [%clk 0:05:08] } 9... Ke7 { [%clk 0:04:49] } 10. Nd5+ { [%clk 0:05:07] } 10... Kd6 { [%clk 0:04:51] } 11. Nb4 { [%clk 0:05:03] } 11... c5 { [%clk 0:04:50] } 12. Bf4+ { [%clk 0:05:04] } 12... Ke7 { [%clk 0:04:50] } 13. Nd5+ { [%clk 0:05:05] } 13... Kd7 { [%clk 0:04:50] } 14. O-O-O { [%clk 0:05:03] } 14... Bd6 { [%clk 0:04:46] } 15. Bxd6 { [%clk 0:05:00] } 15... Kxd6 { [%clk 0:04:48] } 16. Nb6+ { [%clk 0:05:02] } 16... Kc6 { [%clk 0:04:50] } 17. Nxa8 { [%clk 0:05:05] } 17... Ne7 { [%clk 0:04:49] } 18. e5 { [%clk 0:05:03] } 18... fxe5 { [%clk 0:04:50] } 19. Nxe5# { [%clk 0:05:02] } 1-0
