[Event "2022 Spring Marathon"]
[Site "https://lichess.org/ooNTMvTL"]
[Date "2022.04.16"]
[White "Statham13"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2022.04.16"]
[UTCTime "11:58:02"]
[WhiteElo "1949"]
[BlackElo "2047"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+4"]
[Variant "Standard"]
[TimeControl "120+1"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Normal"]

