[Event "Rated Bullet game"]
[Site "https://lichess.org/GGkqmt70"]
[Date "2019.03.17"]
[White "warrick150"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2019.03.17"]
[UTCTime "11:56:44"]
[WhiteElo "1470"]
[BlackElo "1453"]
[WhiteRatingDiff "-11"]
[BlackRatingDiff "+11"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Mieses-Kotroc Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. exd5 { [%clk 0:00:59] } 2... Qxd5 { [%clk 0:01:00] } 3. Nc3 { [%clk 0:00:58] } 3... Qd8 { [%clk 0:01:00] } 4. Nf3 { [%clk 0:00:58] } 4... Nc6 { [%clk 0:01:00] } 5. d4 { [%clk 0:00:57] } 5... Nf6 { [%clk 0:01:00] } 6. Be3 { [%clk 0:00:57] } 6... e5 { [%clk 0:00:59] } 7. Bd3 { [%clk 0:00:57] } 7... exd4 { [%clk 0:00:58] } 8. Nxd4 { [%clk 0:00:54] } 8... Nxd4 { [%clk 0:00:57] } 9. Qd2 { [%clk 0:00:53] } 9... Nc6 { [%clk 0:00:55] } 10. O-O-O { [%clk 0:00:52] } 10... Bd6 { [%clk 0:00:54] } 11. h4 { [%clk 0:00:50] } 11... O-O { [%clk 0:00:50] } 12. h5 { [%clk 0:00:49] } 12... h6 { [%clk 0:00:48] } 13. f3 { [%clk 0:00:45] } 13... Be6 { [%clk 0:00:48] } 14. g4 { [%clk 0:00:45] } 14... Qd7 { [%clk 0:00:46] } 15. g5 { [%clk 0:00:44] } 15... Ne8 { [%clk 0:00:45] } 16. gxh6 { [%clk 0:00:42] } 16... g6 { [%clk 0:00:42] } 17. hxg6 { [%clk 0:00:41] } 17... fxg6 { [%clk 0:00:41] } 18. h7+ { [%clk 0:00:40] } 18... Kg7 { [%clk 0:00:40] } 19. Bd4+ { [%clk 0:00:39] } 19... Nf6 { [%clk 0:00:37] } 20. Qh6+ { [%clk 0:00:37] } 20... Kf7 { [%clk 0:00:36] } 21. Bxg6+ { [%clk 0:00:30] } 21... Ke7 { [%clk 0:00:33] } 22. Qg7+ { [%clk 0:00:26] } 22... Bf7 { [%clk 0:00:31] } 23. Rde1+ { [%clk 0:00:23] } 23... Ne5 { [%clk 0:00:27] } 24. Bxe5 { [%clk 0:00:12] } 24... Bxe5 { [%clk 0:00:24] } 25. Rxe5+ { [%clk 0:00:11] } 25... Kd6 { [%clk 0:00:22] } 26. Qxf6+ { [%clk 0:00:08] } 26... Be6 { [%clk 0:00:20] } 27. Rd1+ { [%clk 0:00:04] } 27... Kc6 { [%clk 0:00:19] } 28. Rxd7 { [%clk 0:00:03] } 28... Kxd7 { [%clk 0:00:17] } 29. Rxe6 { [%clk 0:00:02] } 29... Kc8 { [%clk 0:00:15] } 30. Qe7 { [%clk 0:00:01] } 30... Rd8 { [%clk 0:00:13] } 31. Qe8 { [%clk 0:00:00] } 31... Rxe8 { [%clk 0:00:12] } 32. Rxe8+ { [%clk 0:00:00] } 32... Kd7 { [%clk 0:00:12] } 0-1
