[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/gcvsuTJ5"]
[Date "2021.07.20"]
[White "jishanshaikh4"]
[Black "timur75"]
[Result "1-0"]
[UTCDate "2021.07.20"]
[UTCTime "22:05:08"]
[WhiteElo "2050"]
[BlackElo "1634"]
[WhiteRatingDiff "+1"]
[BlackRatingDiff "-1"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "D04"]
[Opening "Queen's Pawn Game: Colle System"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:00:30] } 1... d5 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... Nf6 { [%clk 0:00:29] } 3. Nf3 { [%clk 0:00:30] } 3... Bg4 { [%clk 0:00:29] } 4. c4 { [%clk 0:00:30] } 4... e6 { [%clk 0:00:28] } 5. Be2 { [%clk 0:00:29] } 5... dxc4 { [%clk 0:00:28] } 6. Nc3 { [%clk 0:00:28] } 6... Bb4 { [%clk 0:00:28] } 7. O-O { [%clk 0:00:27] } 7... Bxc3 { [%clk 0:00:27] } 8. bxc3 { [%clk 0:00:26] } 8... O-O { [%clk 0:00:27] } 9. h3 { [%clk 0:00:25] } 9... Bh5 { [%clk 0:00:26] } 10. Bxc4 { [%clk 0:00:25] } 10... Nc6 { [%clk 0:00:25] } 11. Be2 { [%clk 0:00:25] } 11... Ne7 { [%clk 0:00:24] } 12. Nd2 { [%clk 0:00:24] } 12... Bxe2 { [%clk 0:00:23] } 13. Qxe2 { [%clk 0:00:24] } 13... Ng6 { [%clk 0:00:23] } 14. f3 { [%clk 0:00:24] } 14... Nh5 { [%clk 0:00:22] } 15. e4 { [%clk 0:00:24] } 15... Qg5 { [%clk 0:00:21] } 16. Qf2 { [%clk 0:00:23] } 16... Ng3 { [%clk 0:00:19] } 17. Nc4 { [%clk 0:00:22] } 17... Qh4 { [%clk 0:00:17] } 18. Re1 { [%clk 0:00:20] } 18... Rad8 { [%clk 0:00:14] } 19. e5 { [%clk 0:00:19] } 19... c6 { [%clk 0:00:11] } 20. Ne3 { [%clk 0:00:19] } 20... c5 { [%clk 0:00:09] } 21. Ng4 { [%clk 0:00:18] } 21... cxd4 { [%clk 0:00:08] } 22. cxd4 { [%clk 0:00:18] } 22... Nf4 { [%clk 0:00:06] } 23. Bxf4 { [%clk 0:00:17] } 23... h5 { [%clk 0:00:06] } 24. Bxg3 { [%clk 0:00:16] } 24... Qg5 { [%clk 0:00:05] } 25. Nh2 { [%clk 0:00:15] } 25... h4 { [%clk 0:00:04] } 26. Bxh4 { [%clk 0:00:14] } 26... Qh5 { [%clk 0:00:03] } 27. Bg3 { [%clk 0:00:14] } 27... g5 { [%clk 0:00:03] } 28. Ng4 { [%clk 0:00:14] } 28... f5 { [%clk 0:00:01] } 29. Nf6+ { [%clk 0:00:14] } 1-0
