[Event "Rated Blitz game"]
[Site "https://lichess.org/qjYQG2BQ"]
[Date "2020.12.02"]
[White "ali_m2020"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.12.02"]
[UTCTime "04:17:36"]
[WhiteElo "1935"]
[BlackElo "1914"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. c3 { [%clk 0:02:59] } 2... e6 { [%clk 0:02:59] } 3. e3 { [%clk 0:02:58] } 3... cxd4 { [%clk 0:02:58] } 4. cxd4 { [%clk 0:02:57] } 4... Nf6 { [%clk 0:02:58] } 5. f4 { [%clk 0:02:56] } 5... Bb4+ { [%clk 0:02:58] } 6. Bd2 { [%clk 0:02:55] } 6... Bxd2+ { [%clk 0:02:58] } 7. Nxd2 { [%clk 0:02:55] } 7... d5 { [%clk 0:02:58] } 8. Ngf3 { [%clk 0:02:54] } 8... Ne4 { [%clk 0:02:58] } 9. Bd3 { [%clk 0:02:53] } 9... Nxd2 { [%clk 0:02:56] } 10. Qxd2 { [%clk 0:02:53] } 10... f5 { [%clk 0:02:56] } 11. O-O { [%clk 0:02:52] } 11... O-O { [%clk 0:02:56] } 12. Ne5 { [%clk 0:02:52] } 12... Nc6 { [%clk 0:02:54] } 13. Qc1 { [%clk 0:02:51] } 13... Nxe5 { [%clk 0:02:53] } 14. fxe5 { [%clk 0:02:50] } 14... b6 { [%clk 0:02:53] } 15. Qd2 { [%clk 0:02:49] } 15... Bb7 { [%clk 0:02:51] } 16. a3 { [%clk 0:02:49] } 16... Qd7 { [%clk 0:02:50] } 17. b4 { [%clk 0:02:49] } 17... Rac8 { [%clk 0:02:50] } 18. Rac1 { [%clk 0:02:48] } 18... Rxc1 { [%clk 0:02:49] } 19. Rxc1 { [%clk 0:02:47] } 19... Rc8 { [%clk 0:02:49] } 20. Rxc8+ { [%clk 0:02:46] } 20... Qxc8 { [%clk 0:02:49] } 21. Qc2 { [%clk 0:02:46] } 21... Qxc2 { [%clk 0:02:47] } 22. Bxc2 { [%clk 0:02:46] } 22... Kf7 { [%clk 0:02:47] } 23. Kf2 { [%clk 0:02:46] } 23... a5 { [%clk 0:02:46] } 24. Kf3 { [%clk 0:02:46] } 24... axb4 { [%clk 0:02:45] } 25. axb4 { [%clk 0:02:45] } 25... Ba6 { [%clk 0:02:45] } 26. Ba4 { [%clk 0:02:41] } 26... Bc4 { [%clk 0:02:42] } 27. h4 { [%clk 0:02:38] } 27... h6 { [%clk 0:02:41] } 28. Bd7 { [%clk 0:02:33] } 28... g5 { [%clk 0:02:38] } 29. g4 { [%clk 0:02:29] } 29... fxg4+ { [%clk 0:02:32] } 30. Kxg4 { [%clk 0:02:28] } 30... gxh4 { [%clk 0:02:30] } 31. Kxh4 { [%clk 0:02:27] } 31... b5 { [%clk 0:02:26] } 32. Kh5 { [%clk 0:02:25] } 32... Bd3 { [%clk 0:02:16] } 33. Kxh6 { [%clk 0:02:22] } 33... Bc4 { [%clk 0:02:15] } 34. Kg5 { [%clk 0:02:21] } 34... Bd3 { [%clk 0:02:14] } 35. Kf4 { [%clk 0:02:19] } 35... Bc4 { [%clk 0:02:12] } 36. e4 { [%clk 0:02:17] } 36... Kg6 { [%clk 0:02:10] } 37. Bxe6 { [%clk 0:02:14] } 37... dxe4 { [%clk 0:02:04] } 38. Bxc4 { [%clk 0:02:10] } 38... bxc4 { [%clk 0:02:01] } 39. Kxe4 { [%clk 0:02:09] } 39... Kf7 { [%clk 0:02:00] } 40. d5 { [%clk 0:02:08] } 40... Ke7 { [%clk 0:01:59] } 41. Kd4 { [%clk 0:02:07] } 41... Kd7 { [%clk 0:01:57] } 42. Kxc4 { [%clk 0:02:06] } 42... Kc7 { [%clk 0:01:56] } 43. Kc5 { [%clk 0:02:06] } 1-0
