[Event "Rated Chess960 game"]
[Site "https://lichess.org/jJZo1xxc"]
[Date "2021.04.20"]
[White "jishanshaikh4"]
[Black "cosmosredshift7"]
[Result "1-0"]
[UTCDate "2021.04.20"]
[UTCTime "13:55:04"]
[WhiteElo "1767"]
[BlackElo "1739"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-8"]
[Variant "Chess960"]
[TimeControl "30+0"]
[ECO "?"]
[Opening "?"]
[Termination "Normal"]
[FEN "rbnnbkrq/pppppppp/8/8/8/8/PPPPPPPP/RBNNBKRQ w KQkq - 0 1"]
[SetUp "1"]

1. c3 { [%clk 0:00:30] } 1... g6 { [%clk 0:00:30] } 2. Nd3 { [%clk 0:00:30] } 2... Qg7 { [%clk 0:00:30] } 3. Bc2 { [%clk 0:00:29] } 3... O-O { [%clk 0:00:30] } 4. Ne3 { [%clk 0:00:29] } 4... Nd6 { [%clk 0:00:30] } 5. h4 { [%clk 0:00:28] } 5... Ne6 { [%clk 0:00:28] } 6. h5 { [%clk 0:00:28] } 6... f5 { [%clk 0:00:26] } 7. hxg6 { [%clk 0:00:27] } 7... hxg6 { [%clk 0:00:26] } 8. Qh2 { [%clk 0:00:26] } 8... Nf7 { [%clk 0:00:26] } 9. Rh1 { [%clk 0:00:26] } 9... c5 { [%clk 0:00:25] } 10. f4 { [%clk 0:00:24] } 10... g5 { [%clk 0:00:23] } 11. g3 { [%clk 0:00:22] } 11... g4 { [%clk 0:00:21] } 12. Bf2 { [%clk 0:00:20] } 12... b6 { [%clk 0:00:19] } 13. O-O-O { [%clk 0:00:20] } 13... Nc7 { [%clk 0:00:18] } 14. Ne5 { [%clk 0:00:19] } 14... Nxe5 { [%clk 0:00:17] } 15. fxe5 { [%clk 0:00:19] } 15... Qxe5 { [%clk 0:00:17] } 16. Qh7# { [%clk 0:00:17] } 1-0
