[Event "Rated Chess960 game"]
[Site "https://lichess.org/yNAjFt4H"]
[Date "2021.04.20"]
[White "cosmosredshift7"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.04.20"]
[UTCTime "13:55:49"]
[WhiteElo "1731"]
[BlackElo "1772"]
[WhiteRatingDiff "+9"]
[BlackRatingDiff "-6"]
[Variant "Chess960"]
[TimeControl "30+0"]
[ECO "?"]
[Opening "?"]
[Termination "Time forfeit"]
[FEN "rbnnbkrq/pppppppp/8/8/8/8/PPPPPPPP/RBNNBKRQ w KQkq - 0 1"]
[SetUp "1"]

1. g3 { [%clk 0:00:30] } 1... e6 { [%clk 0:00:30] } 2. Qg2 { [%clk 0:00:30] } 2... f6 { [%clk 0:00:30] } 3. O-O { [%clk 0:00:28] } 3... Nf7 { [%clk 0:00:29] } 4. Qxb7 { [%clk 0:00:27] } 4... Ne7 { [%clk 0:00:27] } 5. Qxa8 { [%clk 0:00:25] } 5... h5 { [%clk 0:00:26] } 6. Qxb8 { [%clk 0:00:25] } 6... h4 { [%clk 0:00:25] } 7. Qxc7 { [%clk 0:00:22] } 7... h3 { [%clk 0:00:25] } 8. Qb7 { [%clk 0:00:21] } 8... g5 { [%clk 0:00:24] } 9. Qh1 { [%clk 0:00:20] } 9... Ne5 { [%clk 0:00:23] } 10. f4 { [%clk 0:00:18] } 10... gxf4 { [%clk 0:00:22] } 11. Rxf4 { [%clk 0:00:18] } 11... N5g6 { [%clk 0:00:20] } 12. Rf1 { [%clk 0:00:17] } 12... Nf4 { [%clk 0:00:20] } 13. Rxf4 { [%clk 0:00:16] } 13... Ng6 { [%clk 0:00:19] } 14. Rf1 { [%clk 0:00:15] } 14... f5 { [%clk 0:00:19] } 15. c3 { [%clk 0:00:14] } 15... Ke7 { [%clk 0:00:19] } 16. d4 { [%clk 0:00:14] } 16... d6 { [%clk 0:00:18] } 17. e4 { [%clk 0:00:12] } 17... fxe4 { [%clk 0:00:17] } 18. Bxe4 { [%clk 0:00:12] } 18... Nh4 { [%clk 0:00:16] } 19. Nd3 { [%clk 0:00:09] } 19... Bh5 { [%clk 0:00:15] } 20. Rf4 { [%clk 0:00:09] } 20... Nf3+ { [%clk 0:00:12] } 21. Bxf3 { [%clk 0:00:08] } 21... Bxf3 { [%clk 0:00:11] } 22. Qxf3 { [%clk 0:00:08] } 22... Rg6 { [%clk 0:00:10] } 23. Rf7+ { [%clk 0:00:07] } 23... Kd8 { [%clk 0:00:09] } 24. Rf8+ { [%clk 0:00:07] } 24... Qxf8 { [%clk 0:00:08] } 25. Qxf8+ { [%clk 0:00:06] } 25... Kc7 { [%clk 0:00:08] } 26. Qf7+ { [%clk 0:00:06] } 26... Kc6 { [%clk 0:00:08] } 27. Qxg6 { [%clk 0:00:06] } 27... Kd5 { [%clk 0:00:07] } 28. Qh6 { [%clk 0:00:06] } 28... e5 { [%clk 0:00:07] } 29. Qxh3 { [%clk 0:00:06] } 29... exd4 { [%clk 0:00:07] } 30. cxd4 { [%clk 0:00:06] } 30... Kxd4 { [%clk 0:00:06] } 31. Qh6 { [%clk 0:00:06] } 31... Kxd3 { [%clk 0:00:06] } 32. Qxd6+ { [%clk 0:00:06] } 32... Kc4 { [%clk 0:00:06] } 33. Qa6+ { [%clk 0:00:06] } 33... Kc5 { [%clk 0:00:05] } 34. Qxa7+ { [%clk 0:00:06] } 34... Kc4 { [%clk 0:00:04] } 35. g4 { [%clk 0:00:06] } 35... Kd3 { [%clk 0:00:04] } 36. Bc3 { [%clk 0:00:05] } 36... Ke2 { [%clk 0:00:04] } 37. g5 { [%clk 0:00:05] } 37... Kd3 { [%clk 0:00:03] } 38. Ne3 { [%clk 0:00:05] } 38... Ke2 { [%clk 0:00:02] } 39. Nd5 { [%clk 0:00:05] } 39... Kd3 { [%clk 0:00:02] } 40. Nc7 { [%clk 0:00:05] } 40... Ke2 { [%clk 0:00:02] } 41. Na8 { [%clk 0:00:05] } 41... Kd3 { [%clk 0:00:02] } 42. Bb4 { [%clk 0:00:05] } 42... Ke2 { [%clk 0:00:02] } 43. Bd6 { [%clk 0:00:05] } 43... Kd3 { [%clk 0:00:02] } 44. Bb8 { [%clk 0:00:05] } 44... Ke2 { [%clk 0:00:02] } 45. a4 { [%clk 0:00:05] } 45... Kd3 { [%clk 0:00:02] } 46. a5 { [%clk 0:00:05] } 46... Ke2 { [%clk 0:00:02] } 47. b4 { [%clk 0:00:05] } 47... Kd3 { [%clk 0:00:02] } 48. b5 { [%clk 0:00:04] } 48... Kc4 { [%clk 0:00:02] } 49. a6 { [%clk 0:00:04] } 49... Kxb5 { [%clk 0:00:01] } 50. h4 { [%clk 0:00:04] } 50... Kc4 { [%clk 0:00:01] } 51. h5 { [%clk 0:00:04] } 51... Kc3 { [%clk 0:00:01] } 52. h6 { [%clk 0:00:04] } 52... Kb2 { [%clk 0:00:01] } 53. g6 { [%clk 0:00:04] } 53... Kxa1 { [%clk 0:00:01] } 54. h7 { [%clk 0:00:04] } 54... Kb2 { [%clk 0:00:01] } 55. g7 { [%clk 0:00:04] } 55... Ka1 { [%clk 0:00:01] } 56. g8=Q { [%clk 0:00:04] } 1-0
