[Event "Rated Bullet game"]
[Site "https://lichess.org/pqYCdHpK"]
[Date "2018.10.10"]
[White "jishanshaikh4"]
[Black "jonavon"]
[Result "1-0"]
[UTCDate "2018.10.10"]
[UTCTime "00:53:32"]
[WhiteElo "1062"]
[BlackElo "1061"]
[WhiteRatingDiff "+13"]
[BlackRatingDiff "-10"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B10"]
[Opening "Caro-Kann Defense"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... c6 { [%clk 0:01:00] } 2. Qh5 { [%clk 0:00:59] } 2... d5 { [%clk 0:01:00] } 3. exd5 { [%clk 0:00:57] } 3... cxd5 { [%clk 0:00:59] } 4. c4 { [%clk 0:00:55] } 4... Nf6 { [%clk 0:00:58] } 5. Qf3 { [%clk 0:00:52] } 5... e5 { [%clk 0:00:53] } 6. cxd5 { [%clk 0:00:50] } 6... Bg4 { [%clk 0:00:51] } 7. Qg3 { [%clk 0:00:48] } 7... Qxd5 { [%clk 0:00:48] } 8. f3 { [%clk 0:00:48] } 8... Bh5 { [%clk 0:00:39] } 9. Nc3 { [%clk 0:00:42] } 9... Qd8 { [%clk 0:00:37] } 10. Bb5+ { [%clk 0:00:40] } 10... Nbd7 { [%clk 0:00:35] } 11. Bxd7+ { [%clk 0:00:36] } 11... Nxd7 { [%clk 0:00:31] } 12. Qg5 { [%clk 0:00:33] } 12... Qxg5 { [%clk 0:00:29] } 13. Nh3 { [%clk 0:00:32] } 13... Qxg2 { [%clk 0:00:27] } 14. Rf1 { [%clk 0:00:28] } 14... Qxh3 { [%clk 0:00:25] } 15. Nd5 { [%clk 0:00:27] } 15... Bc5 { [%clk 0:00:21] } 16. Nc7+ { [%clk 0:00:27] } 16... Ke7 { [%clk 0:00:18] } 17. Nxa8 { [%clk 0:00:27] } 17... Rxa8 { [%clk 0:00:14] } 18. d3 { [%clk 0:00:23] } 18... Rd8 { [%clk 0:00:14] } 19. Ke2 { [%clk 0:00:16] } 19... Bd4 { [%clk 0:00:13] } 20. Be3 { [%clk 0:00:16] } 20... Re8 { [%clk 0:00:11] } 21. Bxd4 { [%clk 0:00:14] } 21... exd4 { [%clk 0:00:09] } 22. Rac1 { [%clk 0:00:12] } 22... Kf8+ { [%clk 0:00:08] } 23. Kd2 { [%clk 0:00:10] } 23... Bxf3 { [%clk 0:00:03] } 24. Rfe1 { [%clk 0:00:09] } 24... Qg2+ { [%clk 0:00:02] } 25. Re2 { [%clk 0:00:05] } 25... Rxe2+ { [%clk 0:00:00] } 26. Kd1 { [%clk 0:00:03] } 1-0
