[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/WCi0jNc9"]
[Date "2021.07.10"]
[White "Banach_Astronaut"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.07.10"]
[UTCTime "22:05:09"]
[WhiteElo "1852"]
[BlackElo "2050"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+3"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "B01"]
[Opening "Scandinavian Defense"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:00:30] } 1... d5 { [%clk 0:00:30] } 2. d3 { [%clk 0:00:30] } 2... d4 { [%clk 0:00:30] } 3. Be3 { [%clk 0:00:30] } 3... c5 { [%clk 0:00:30] } 4. Bd2 { [%clk 0:00:28] } 4... e5 { [%clk 0:00:29] } 5. c3 { [%clk 0:00:28] } 5... f5 { [%clk 0:00:29] } 6. cxd4 { [%clk 0:00:28] } 6... cxd4 { [%clk 0:00:28] } 7. exf5 { [%clk 0:00:28] } 7... Bxf5 { [%clk 0:00:28] } 8. Nf3 { [%clk 0:00:28] } 8... Nf6 { [%clk 0:00:28] } 9. Be2 { [%clk 0:00:27] } 9... Bd6 { [%clk 0:00:27] } 10. O-O { [%clk 0:00:27] } 10... O-O { [%clk 0:00:27] } 11. h3 { [%clk 0:00:27] } 11... e4 { [%clk 0:00:27] } 12. Nh2 { [%clk 0:00:27] } 12... exd3 { [%clk 0:00:26] } 13. Bxd3 { [%clk 0:00:27] } 13... Qd7 { [%clk 0:00:26] } 14. Bxf5 { [%clk 0:00:26] } 14... Qc7 { [%clk 0:00:24] } 15. Ng4 { [%clk 0:00:26] } 15... Nxg4 { [%clk 0:00:23] } 16. Bxg4 { [%clk 0:00:25] } 16... Bh2+ { [%clk 0:00:22] } 17. Kh1 { [%clk 0:00:25] } 17... Bd6 { [%clk 0:00:22] } 18. Na3 { [%clk 0:00:20] } 18... Bc5 { [%clk 0:00:21] } 19. b4 { [%clk 0:00:17] } 19... Bb6 { [%clk 0:00:20] } 20. Nc4 { [%clk 0:00:17] } 20... Nc6 { [%clk 0:00:17] } 21. Be6+ { [%clk 0:00:17] } 21... Kh8 { [%clk 0:00:16] } 22. Qh5 { [%clk 0:00:14] } 22... Ne5 { [%clk 0:00:15] } 23. Nxe5 { [%clk 0:00:12] } 23... Qd6 { [%clk 0:00:14] } 24. Nf7+ { [%clk 0:00:10] } 24... Rxf7 { [%clk 0:00:14] } 25. Bxf7 { [%clk 0:00:10] } 25... Bc7 { [%clk 0:00:13] } 26. g3 { [%clk 0:00:09] } 26... g6 { [%clk 0:00:12] } 27. Qf3 { [%clk 0:00:05] } 27... Rf8 { [%clk 0:00:11] } 28. Bh6 { [%clk 0:00:03] } 28... Qe7 { [%clk 0:00:10] } 29. Bxf8 { [%clk 0:00:02] } 29... Qxf8 { [%clk 0:00:08] } 30. Qg4 { [%clk 0:00:01] } 30... Qxf7 { [%clk 0:00:07] } 31. Qf5 { [%clk 0:00:01] } 31... Kg7 { [%clk 0:00:07] } 32. Qxf7+ { [%clk 0:00:01] } 32... Kxf7 { [%clk 0:00:06] } 33. h4 { [%clk 0:00:01] } 33... Kg7 { [%clk 0:00:06] } 34. Kg2 { [%clk 0:00:01] } 34... Bb6 { [%clk 0:00:06] } 35. Rg1 { [%clk 0:00:01] } 35... Bc7 { [%clk 0:00:06] } 36. Rh1 { [%clk 0:00:01] } 36... Bb6 { [%clk 0:00:06] } 37. Rh3 { [%clk 0:00:01] } 37... d3 { [%clk 0:00:06] } 38. h5 { [%clk 0:00:01] } 38... d2 { [%clk 0:00:06] } 39. hxg6 { [%clk 0:00:01] } 39... d1=Q { [%clk 0:00:06] } 40. Rxd1 { [%clk 0:00:00] } 40... Kxg6 { [%clk 0:00:05] } 41. Rd3 { [%clk 0:00:00] } 41... Bxf2 { [%clk 0:00:04] } 42. Rf3 { [%clk 0:00:00] } 42... h6 { [%clk 0:00:03] } 43. Rf4 { [%clk 0:00:00] } 43... Kg5 { [%clk 0:00:03] } 44. Rg4+ { [%clk 0:00:00] } 44... Kxg4 { [%clk 0:00:02] } 45. Kxf2 { [%clk 0:00:00] } 45... Kg5 { [%clk 0:00:02] } 46. Rxh6 { [%clk 0:00:00] } 46... Kxh6 { [%clk 0:00:02] } 47. g4 { [%clk 0:00:00] } 47... Kg6 { [%clk 0:00:02] } 48. Ke3 { [%clk 0:00:00] } 48... b6 { [%clk 0:00:02] } 49. Kd3 { [%clk 0:00:00] } 49... b5 { [%clk 0:00:02] } 50. Kc3 { [%clk 0:00:00] } 50... a6 { [%clk 0:00:02] } 51. Kb3 { [%clk 0:00:00] } 51... Kg5 { [%clk 0:00:02] } 52. Kb2 { [%clk 0:00:00] } 52... Kf6 { [%clk 0:00:02] } 53. a3 { [%clk 0:00:00] } 53... Ke6 { [%clk 0:00:02] } 54. a4 { [%clk 0:00:00] } 54... Kd6 { [%clk 0:00:02] } 55. axb5 { [%clk 0:00:00] } 55... axb5 { [%clk 0:00:01] } 56. g5 { [%clk 0:00:00] } 56... Ke6 { [%clk 0:00:01] } 57. g6 { [%clk 0:00:00] } 57... Kf6 { [%clk 0:00:01] } 0-1
