[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/SKpGa1Mv"]
[Date "2020.06.07"]
[White "Sammakko77"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.06.07"]
[UTCTime "02:20:59"]
[WhiteElo "1441"]
[BlackElo "1812"]
[WhiteRatingDiff "-1"]
[BlackRatingDiff "+1"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Mieses-Kotroc Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. exd5 { [%clk 0:00:58] } 2... Qxd5 { [%clk 0:01:00] } 3. d4 { [%clk 0:00:57] } 3... Qd8 { [%clk 0:01:00] } 4. Nc3 { [%clk 0:00:56] } 4... g6 { [%clk 0:01:00] } 5. Nf3 { [%clk 0:00:55] } 5... Bg7 { [%clk 0:01:00] } 6. Bd3 { [%clk 0:00:55] } 6... Nf6 { [%clk 0:01:00] } 7. Bg5 { [%clk 0:00:53] } 7... O-O { [%clk 0:01:00] } 8. O-O { [%clk 0:00:52] } 8... b6 { [%clk 0:00:58] } 9. Qc1 { [%clk 0:00:50] } 9... Bb7 { [%clk 0:00:57] } 10. h3 { [%clk 0:00:49] } 10... Nc6 { [%clk 0:00:57] } 11. Bh6 { [%clk 0:00:48] } 11... e6 { [%clk 0:00:52] } 12. Bxg7 { [%clk 0:00:46] } 12... Kxg7 { [%clk 0:00:52] } 13. Qg5 { [%clk 0:00:44] } 13... Nb4 { [%clk 0:00:51] } 14. h4 { [%clk 0:00:41] } 14... Nxd3 { [%clk 0:00:50] } 15. cxd3 { [%clk 0:00:40] } 15... Nd5 { [%clk 0:00:47] } 16. Qg3 { [%clk 0:00:36] } 16... Nf6 { [%clk 0:00:43] } 17. Rfe1 { [%clk 0:00:29] } 17... Nh5 { [%clk 0:00:42] } 18. Qg4 { [%clk 0:00:27] } 18... Nf6 { [%clk 0:00:39] } 19. Qg3 { [%clk 0:00:26] } 19... Qd6 { [%clk 0:00:37] } 20. Ne5 { [%clk 0:00:22] } 20... Nd5 { [%clk 0:00:32] } 21. Nxd5 { [%clk 0:00:20] } 21... Bxd5 { [%clk 0:00:32] } 22. Qg5 { [%clk 0:00:16] } 22... f6 { [%clk 0:00:29] } 23. Qg4 { [%clk 0:00:14] } 23... fxe5 { [%clk 0:00:27] } 24. h5 { [%clk 0:00:14] } 24... exd4 { [%clk 0:00:23] } 25. h6+ { [%clk 0:00:10] } 25... Kxh6 { [%clk 0:00:22] } 26. Qh4+ { [%clk 0:00:08] } 26... Kg7 { [%clk 0:00:20] } 0-1
