[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/UgqZUbtt"]
[Date "2021.07.20"]
[White "jishanshaikh4"]
[Black "Kebayr"]
[Result "0-1"]
[UTCDate "2021.07.20"]
[UTCTime "22:02:38"]
[WhiteElo "2054"]
[BlackElo "2162"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+4"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "E61"]
[Opening "King's Indian Defense: Semi-Classical Variation"]
[Termination "Normal"]

1. e3 { [%clk 0:00:30] } 1... d6 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... Nf6 { [%clk 0:00:30] } 3. Nf3 { [%clk 0:00:30] } 3... g6 { [%clk 0:00:29] } 4. c4 { [%clk 0:00:30] } 4... Bg7 { [%clk 0:00:29] } 5. Nc3 { [%clk 0:00:30] } 5... O-O { [%clk 0:00:29] } 6. Be2 { [%clk 0:00:30] } 6... e5 { [%clk 0:00:29] } 7. O-O { [%clk 0:00:30] } 7... exd4 { [%clk 0:00:29] } 8. h3 { [%clk 0:00:30] } 8... dxc3 { [%clk 0:00:29] } 9. bxc3 { [%clk 0:00:29] } 9... Nc6 { [%clk 0:00:28] } 10. Nd4 { [%clk 0:00:29] } 10... Nxd4 { [%clk 0:00:28] } 11. cxd4 { [%clk 0:00:29] } 11... Ne4 { [%clk 0:00:27] } 12. Bb2 { [%clk 0:00:28] } 12... Qg5 { [%clk 0:00:25] } 13. f3 { [%clk 0:00:27] } 13... Ng3 { [%clk 0:00:24] } 14. Rf2 { [%clk 0:00:26] } 14... Qxe3 { [%clk 0:00:23] } 15. Qe1 { [%clk 0:00:22] } 15... Bf5 { [%clk 0:00:21] } 16. Kh2 { [%clk 0:00:22] } 16... Rae8 { [%clk 0:00:18] } 17. Kxg3 { [%clk 0:00:20] } 17... Bh6 { [%clk 0:00:17] } 18. Kh2 { [%clk 0:00:19] } 18... Bf4+ { [%clk 0:00:16] } 19. Kg1 { [%clk 0:00:18] } 19... Bg3 { [%clk 0:00:15] } 20. Qf1 { [%clk 0:00:14] } 20... Re7 { [%clk 0:00:14] } 21. Kh1 { [%clk 0:00:13] } 21... Rfe8 { [%clk 0:00:13] } 22. Bd1 { [%clk 0:00:11] } 22... Bxf2 { [%clk 0:00:12] } 23. Qxf2 { [%clk 0:00:11] } 23... Qxf2 { [%clk 0:00:11] } 24. Bb3 { [%clk 0:00:10] } 24... Qg3 { [%clk 0:00:10] } 25. Rg1 { [%clk 0:00:10] } 25... Re1 { [%clk 0:00:10] } 26. Rxe1 { [%clk 0:00:08] } 26... Rxe1# { [%clk 0:00:09] } 0-1
