[Event "Casual Bullet game"]
[Site "https://lichess.org/HcfChOrA"]
[Date "2018.11.26"]
[White "boban1950"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2018.11.26"]
[UTCTime "17:54:20"]
[WhiteElo "1500"]
[BlackElo "1400"]
[Variant "Standard"]
[TimeControl "120+0"]
[ECO "B06"]
[Opening "Modern Defense"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:02:00] } 1... g6 { [%clk 0:02:00] } 2. d4 { [%clk 0:01:58] } 2... Bg7 { [%clk 0:02:00] } 3. c3 { [%clk 0:01:57] } 3... e5 { [%clk 0:01:59] } 4. d5 { [%clk 0:01:54] } 4... c6 { [%clk 0:01:57] } 5. c4 { [%clk 0:01:52] } 5... cxd5 { [%clk 0:01:55] } 6. cxd5 { [%clk 0:01:50] } 6... Qa5+ { [%clk 0:01:52] } 7. Qd2 { [%clk 0:01:48] } 7... Qb6 { [%clk 0:01:48] } 8. Bd3 { [%clk 0:01:41] } 8... d6 { [%clk 0:01:48] } 9. Ne2 { [%clk 0:01:39] } 9... Nd7 { [%clk 0:01:46] } 10. Nbc3 { [%clk 0:01:37] } 10... Ndf6 { [%clk 0:01:46] } 11. O-O { [%clk 0:01:36] } 11... Bg4 { [%clk 0:01:45] } 12. Kh1 { [%clk 0:01:30] } 12... Ne7 { [%clk 0:01:42] } 13. f3 { [%clk 0:01:28] } 13... Bd7 { [%clk 0:01:39] } 14. Na4 { [%clk 0:01:26] } 14... Qc7 { [%clk 0:01:34] } 15. Qc3 { [%clk 0:01:22] } 15... Qd8 { [%clk 0:01:29] } 16. Qc2 { [%clk 0:01:20] } 16... Rc8 { [%clk 0:01:27] } 17. Qd1 { [%clk 0:01:18] } 17... a6 { [%clk 0:01:26] } 18. Nac3 { [%clk 0:01:17] } 18... b5 { [%clk 0:01:25] } 19. Be3 { [%clk 0:01:15] } 19... Rc7 { [%clk 0:01:22] } 20. Qd2 { [%clk 0:01:13] } 20... Nc8 { [%clk 0:01:21] } 21. Rac1 { [%clk 0:01:12] } 21... Nb6 { [%clk 0:01:21] } 22. b3 { [%clk 0:01:09] } 22... b4 { [%clk 0:01:18] } 23. Nd1 { [%clk 0:01:02] } 23... Rxc1 { [%clk 0:01:18] } 24. Qxc1 { [%clk 0:01:00] } 24... a5 { [%clk 0:01:15] } 25. Nb2 { [%clk 0:00:57] } 25... O-O { [%clk 0:01:14] } 26. Bxb6 { [%clk 0:00:55] } 26... Qxb6 { [%clk 0:01:12] } 27. Qd2 { [%clk 0:00:51] } 27... Ne8 { [%clk 0:01:10] } 28. Rc1 { [%clk 0:00:48] } 28... Nc7 { [%clk 0:01:06] } 29. h3 { [%clk 0:00:47] } 29... Rc8 { [%clk 0:01:05] } 30. f4 { [%clk 0:00:45] } 30... exf4 { [%clk 0:01:00] } 31. Nxf4 { [%clk 0:00:43] } 31... Na6 { [%clk 0:00:58] } 32. Rxc8+ { [%clk 0:00:40] } 32... Bxc8 { [%clk 0:00:56] } 33. Kh2 { [%clk 0:00:36] } 33... Bxb2 { [%clk 0:00:50] } 34. Qxb2 { [%clk 0:00:32] } 34... Nc7 { [%clk 0:00:50] } 35. Qf6 { [%clk 0:00:27] } 35... Ne8 { [%clk 0:00:48] } 36. Qb2 { [%clk 0:00:23] } 36... Qd8 { [%clk 0:00:46] } 37. h4 { [%clk 0:00:22] } 37... Qxh4+ { [%clk 0:00:44] } 38. Kg1 { [%clk 0:00:19] } 38... Qxf4 { [%clk 0:00:42] } 39. g3 { [%clk 0:00:17] } 39... Qxg3+ { [%clk 0:00:40] } 40. Kf1 { [%clk 0:00:16] } 40... Bh3+ { [%clk 0:00:39] } 41. Ke2 { [%clk 0:00:11] } 41... Qg4+ { [%clk 0:00:37] } 42. Ke3 { [%clk 0:00:09] } 42... Nf6 { [%clk 0:00:36] } 43. Be2 { [%clk 0:00:07] } 43... Qg3+ { [%clk 0:00:34] } 44. Kd4 { [%clk 0:00:05] } 44... Qe5+ { [%clk 0:00:32] } 45. Ke3 { [%clk 0:00:04] } 45... Qxb2 { [%clk 0:00:31] } 46. Bd3 { [%clk 0:00:01] } 46... Qc3 { [%clk 0:00:30] } 0-1
