[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/iHJ2RiF9"]
[Date "2019.12.27"]
[White "kicheta"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2019.12.27"]
[UTCTime "06:47:07"]
[WhiteElo "1844"]
[BlackElo "1831"]
[WhiteRatingDiff "-7"]
[BlackRatingDiff "+7"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B01"]
[Opening "Scandinavian Defense"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. e5 { [%clk 0:00:59] } 2... d4 { [%clk 0:00:59] } 3. c3 { [%clk 0:00:58] } 3... dxc3 { [%clk 0:00:58] } 4. Nxc3 { [%clk 0:00:57] } 4... Nc6 { [%clk 0:00:56] } 5. Nf3 { [%clk 0:00:55] } 5... Bg4 { [%clk 0:00:56] } 6. d4 { [%clk 0:00:50] } 6... e6 { [%clk 0:00:54] } 7. Be2 { [%clk 0:00:48] } 7... Bb4 { [%clk 0:00:53] } 8. O-O { [%clk 0:00:46] } 8... Nge7 { [%clk 0:00:52] } 9. h3 { [%clk 0:00:46] } 9... Bh5 { [%clk 0:00:51] } 10. Nh2 { [%clk 0:00:45] } 10... Bg6 { [%clk 0:00:50] } 11. a3 { [%clk 0:00:42] } 11... Ba5 { [%clk 0:00:48] } 12. b4 { [%clk 0:00:42] } 12... Bb6 { [%clk 0:00:47] } 13. a4 { [%clk 0:00:41] } 13... a6 { [%clk 0:00:46] } 14. a5 { [%clk 0:00:40] } 14... Ba7 { [%clk 0:00:45] } 15. d5 { [%clk 0:00:39] } 15... Nxb4 { [%clk 0:00:43] } 16. Bf3 { [%clk 0:00:36] } 16... Nbxd5 { [%clk 0:00:37] } 17. Nxd5 { [%clk 0:00:35] } 17... Nxd5 { [%clk 0:00:37] } 18. Ba3 { [%clk 0:00:33] } 18... c5 { [%clk 0:00:27] } 19. Bxd5 { [%clk 0:00:29] } 19... Qxd5 { [%clk 0:00:26] } 20. Qe1 { [%clk 0:00:25] } 20... O-O { [%clk 0:00:23] } 21. Rd1 { [%clk 0:00:24] } 21... Qc6 { [%clk 0:00:21] } 22. Nf3 { [%clk 0:00:24] } 22... Bb8 { [%clk 0:00:18] } 23. Qc3 { [%clk 0:00:21] } 23... Be4 { [%clk 0:00:17] } 24. Ng5 { [%clk 0:00:18] } 24... Bd5 { [%clk 0:00:13] } 25. Qg3 { [%clk 0:00:16] } 25... h6 { [%clk 0:00:11] } 26. Nf3 { [%clk 0:00:14] } 26... f6 { [%clk 0:00:09] } 27. Bb2 { [%clk 0:00:13] } 27... Bxf3 { [%clk 0:00:07] } 28. gxf3 { [%clk 0:00:11] } 28... Bxe5 { [%clk 0:00:06] } 29. Bxe5 { [%clk 0:00:10] } 29... fxe5 { [%clk 0:00:06] } 30. Qxe5 { [%clk 0:00:10] } 30... Qd5 { [%clk 0:00:05] } 31. Qe3 { [%clk 0:00:07] } 31... Qf5 { [%clk 0:00:04] } 32. f4 { [%clk 0:00:06] } 32... Qg6+ { [%clk 0:00:04] } 33. Kh2 { [%clk 0:00:06] } 33... Qf5 { [%clk 0:00:03] } 34. Rg1 { [%clk 0:00:05] } 34... Rf6 { [%clk 0:00:02] } 35. Rg4 { [%clk 0:00:04] } 35... Rf7 { [%clk 0:00:02] } 36. Rdg1 { [%clk 0:00:02] } 36... Qd5 { [%clk 0:00:01] } 37. Qg3 { [%clk 0:00:01] } 37... Qd2 { [%clk 0:00:00] } 38. Rg2 { [%clk 0:00:00] } 38... Qxf2 { [%clk 0:00:00] } 0-1
