[Event "Rated Blitz game"]
[Site "https://lichess.org/GiB3uXgn"]
[Date "2020.04.20"]
[White "JMLO8"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.04.20"]
[UTCTime "06:33:44"]
[WhiteElo "1794"]
[BlackElo "1768"]
[WhiteRatingDiff "-7"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. e3 { [%clk 0:03:00] } 2... e6 { [%clk 0:03:00] } 3. Nf3 { [%clk 0:02:59] } 3... cxd4 { [%clk 0:02:59] } 4. Nxd4 { [%clk 0:02:57] } 4... Nf6 { [%clk 0:02:59] } 5. b3 { [%clk 0:02:56] } 5... Nc6 { [%clk 0:02:59] } 6. Bb2 { [%clk 0:02:56] } 6... Bb4+ { [%clk 0:02:59] } 7. c3 { [%clk 0:02:55] } 7... Be7 { [%clk 0:02:58] } 8. Nd2 { [%clk 0:02:53] } 8... O-O { [%clk 0:02:58] } 9. Bd3 { [%clk 0:02:52] } 9... d5 { [%clk 0:02:57] } 10. Qc2 { [%clk 0:02:51] } 10... Bd6 { [%clk 0:02:56] } 11. e4 { [%clk 0:02:49] } 11... Bc7 { [%clk 0:02:55] } 12. e5 { [%clk 0:02:47] } 12... Nxe5 { [%clk 0:02:53] } 13. O-O-O { [%clk 0:02:43] } 13... Nxd3+ { [%clk 0:02:50] } 14. Qxd3 { [%clk 0:02:41] } 14... Ne4 { [%clk 0:02:50] } 15. Nxe4 { [%clk 0:02:38] } 15... dxe4 { [%clk 0:02:50] } 16. Qxe4 { [%clk 0:02:37] } 16... Qe7 { [%clk 0:02:46] } 17. Rd3 { [%clk 0:02:31] } 17... Bb6 { [%clk 0:02:44] } 18. Rh3 { [%clk 0:02:27] } 18... g6 { [%clk 0:02:42] } 19. Qh4 { [%clk 0:02:14] } 19... Qxh4 { [%clk 0:02:39] } 20. Rxh4 { [%clk 0:02:14] } 20... Bd7 { [%clk 0:02:36] } 21. Re1 { [%clk 0:02:00] } 21... Rac8 { [%clk 0:02:33] } 22. Re3 { [%clk 0:01:51] } 22... Bxd4 { [%clk 0:02:29] } 23. Rd3 { [%clk 0:01:46] } 23... Bf6 { [%clk 0:02:25] } 24. Rf4 { [%clk 0:01:44] } 24... Be5 { [%clk 0:02:22] } 25. Re4 { [%clk 0:01:42] } 25... Bb5 { [%clk 0:02:18] } 26. c4 { [%clk 0:01:39] } 26... Bxc4 { [%clk 0:02:12] } 27. Rxc4 { [%clk 0:01:37] } 27... Rxc4+ { [%clk 0:02:07] } 28. bxc4 { [%clk 0:01:35] } 28... Bxh2 { [%clk 0:02:06] } 29. Rb3 { [%clk 0:01:32] } 29... Rc8 { [%clk 0:02:02] } 30. Rxb7 { [%clk 0:01:28] } 30... Rxc4+ { [%clk 0:01:59] } 31. Kb1 { [%clk 0:01:28] } 31... f5 { [%clk 0:01:56] } 32. Rxa7 { [%clk 0:01:22] } 32... Bg1 { [%clk 0:01:51] } 33. Rg7+ { [%clk 0:01:18] } 33... Kf8 { [%clk 0:01:49] } 34. Rxh7 { [%clk 0:01:15] } 34... Bxf2 { [%clk 0:01:47] } 35. Ba3+ { [%clk 0:01:07] } 35... Ke8 { [%clk 0:01:44] } 36. Re7+ { [%clk 0:01:06] } 36... Kd8 { [%clk 0:01:43] } 37. Rxe6 { [%clk 0:01:01] } 37... Rg4 { [%clk 0:01:40] } 38. Bb2 { [%clk 0:00:48] } 38... Rxg2 { [%clk 0:01:34] } 39. Ra6 { [%clk 0:00:39] } 39... g5 { [%clk 0:01:31] } 40. Bf6+ { [%clk 0:00:34] } 40... Kd7 { [%clk 0:01:29] } 41. Ra4 { [%clk 0:00:28] } 41... g4 { [%clk 0:01:26] } 42. Bg5 { [%clk 0:00:27] } 42... g3 { [%clk 0:01:24] } 43. Ra3 { [%clk 0:00:22] } 43... Rg1+ { [%clk 0:01:22] } 44. Kc2 { [%clk 0:00:20] } 44... g2 { [%clk 0:01:22] } 45. Rd3+ { [%clk 0:00:19] } 45... Ke6 { [%clk 0:01:20] } 46. Rf3 { [%clk 0:00:18] } 46... Bd4 { [%clk 0:01:17] } 47. Be3 { [%clk 0:00:16] } 47... Bxe3 { [%clk 0:01:15] } 48. Rxe3+ { [%clk 0:00:15] } 48... Kf6 { [%clk 0:01:13] } 49. Rg3 { [%clk 0:00:13] } 49... f4 { [%clk 0:01:13] } 50. Rg4 { [%clk 0:00:11] } 50... f3 { [%clk 0:01:11] } 51. a4 { [%clk 0:00:09] } 51... Kf5 { [%clk 0:01:08] } 52. Rd4 { [%clk 0:00:08] } 52... f2 { [%clk 0:01:07] } 53. Rd5+ { [%clk 0:00:07] } 53... Ke4 { [%clk 0:01:05] } 54. Rd3 { [%clk 0:00:05] } 54... f1=Q { [%clk 0:01:03] } 55. Kc3 { [%clk 0:00:05] } 55... Qc1+ { [%clk 0:01:02] } 56. Kb4 { [%clk 0:00:03] } 56... Kxd3 { [%clk 0:01:01] } 57. Kb5 { [%clk 0:00:03] } 57... Qa3 { [%clk 0:00:59] } 58. Kb6 { [%clk 0:00:03] } 58... Rb1+ { [%clk 0:00:58] } 0-1
