[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/Xkxvh5WM"]
[Date "2022.02.07"]
[White "Phoenix478"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2022.02.07"]
[UTCTime "13:17:14"]
[WhiteElo "2070"]
[BlackElo "2070"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "D15"]
[Opening "Slav Defense: Schlechter Variation"]
[Termination "Time forfeit"]

1. Nf3 { [%clk 0:00:30] } 1... c6 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... d5 { [%clk 0:00:30] } 3. c4 { [%clk 0:00:30] } 3... Nf6 { [%clk 0:00:30] } 4. Nc3 { [%clk 0:00:30] } 4... g6 { [%clk 0:00:29] } 5. Bf4 { [%clk 0:00:29] } 5... Bg7 { [%clk 0:00:29] } 6. e3 { [%clk 0:00:29] } 6... O-O { [%clk 0:00:29] } 7. Be2 { [%clk 0:00:28] } 7... Nbd7 { [%clk 0:00:29] } 8. Nd2 { [%clk 0:00:28] } 8... e5 { [%clk 0:00:28] } 9. O-O { [%clk 0:00:28] } 9... e4 { [%clk 0:00:28] } 10. Re1 { [%clk 0:00:27] } 10... g5 { [%clk 0:00:27] } 11. Bxg5 { [%clk 0:00:26] } 11... h6 { [%clk 0:00:26] } 12. Bh4 { [%clk 0:00:25] } 12... Re8 { [%clk 0:00:26] } 13. Qc2 { [%clk 0:00:24] } 13... Nf8 { [%clk 0:00:25] } 14. Bg3 { [%clk 0:00:23] } 14... Ng6 { [%clk 0:00:25] } 15. Rad1 { [%clk 0:00:21] } 15... Be6 { [%clk 0:00:25] } 16. Nb3 { [%clk 0:00:20] } 16... dxc4 { [%clk 0:00:24] } 17. Nc5 { [%clk 0:00:20] } 17... Bd5 { [%clk 0:00:23] } 18. Nxb7 { [%clk 0:00:19] } 18... Qb6 { [%clk 0:00:22] } 19. Nc5 { [%clk 0:00:19] } 19... Rab8 { [%clk 0:00:21] } 20. Rb1 { [%clk 0:00:17] } 20... Rbd8 { [%clk 0:00:21] } 21. N3a4 { [%clk 0:00:16] } 21... Qb8 { [%clk 0:00:19] } 22. b3 { [%clk 0:00:16] } 22... Qc8 { [%clk 0:00:18] } 23. bxc4 { [%clk 0:00:15] } 23... Be6 { [%clk 0:00:17] } 24. Rbd1 { [%clk 0:00:13] } 24... Nh5 { [%clk 0:00:16] } 25. Nxe6 { [%clk 0:00:12] } 25... Nxg3 { [%clk 0:00:15] } 26. Nxd8 { [%clk 0:00:11] } 26... Nxe2+ { [%clk 0:00:14] } 27. Qxe2 { [%clk 0:00:10] } 27... Qxd8 { [%clk 0:00:14] } 28. Nc3 { [%clk 0:00:10] } 28... Ne7 { [%clk 0:00:12] } 29. Qc2 { [%clk 0:00:10] } 29... Nf5 { [%clk 0:00:11] } 30. Nxe4 { [%clk 0:00:09] } 30... Rxe4 { [%clk 0:00:09] } 31. Qxe4 { [%clk 0:00:08] } 31... Qe7 { [%clk 0:00:09] } 32. Qxe7 { [%clk 0:00:07] } 32... Nxe7 { [%clk 0:00:09] } 33. d5 { [%clk 0:00:07] } 33... Ng6 { [%clk 0:00:09] } 34. d6 { [%clk 0:00:07] } 34... Ne5 { [%clk 0:00:09] } 35. c5 { [%clk 0:00:07] } 35... Nd7 { [%clk 0:00:09] } 36. e4 { [%clk 0:00:06] } 36... Kf8 { [%clk 0:00:09] } 37. e5 { [%clk 0:00:05] } 37... Bxe5 { [%clk 0:00:08] } 38. Rxe5 { [%clk 0:00:05] } 38... Nxe5 { [%clk 0:00:08] } 39. Re1 { [%clk 0:00:05] } 39... Nd7 { [%clk 0:00:08] } 40. Re7 { [%clk 0:00:04] } 40... Nxc5 { [%clk 0:00:08] } 41. Rxa7 { [%clk 0:00:03] } 41... Ne6 { [%clk 0:00:07] } 42. d7 { [%clk 0:00:03] } 42... Kg7 { [%clk 0:00:07] } 43. Ra8 { [%clk 0:00:02] } 43... Nd8 { [%clk 0:00:07] } 44. Rxd8 { [%clk 0:00:01] } 44... Kf6 { [%clk 0:00:06] } 45. Rc8 { [%clk 0:00:01] } 45... Ke7 { [%clk 0:00:06] } 46. d8=Q+ { [%clk 0:00:01] } 46... Ke6 { [%clk 0:00:06] } 47. Rxc6+ { [%clk 0:00:01] } 47... Kf5 { [%clk 0:00:05] } 48. Qd6 { [%clk 0:00:01] } 48... f6 { [%clk 0:00:05] } 49. Rc5+ { [%clk 0:00:01] } 49... Kg6 { [%clk 0:00:05] } 50. Qd4 { [%clk 0:00:01] } 50... f5 { [%clk 0:00:04] } 51. Qd3 { [%clk 0:00:01] } 51... Kf6 { [%clk 0:00:04] } 52. Qd4+ { [%clk 0:00:01] } 52... Kg5 { [%clk 0:00:04] } 0-1
