[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/2t5hcpuW"]
[Date "2021.12.17"]
[White "jishanshaikh4"]
[Black "rcdanger"]
[Result "1-0"]
[UTCDate "2021.12.17"]
[UTCTime "12:02:19"]
[WhiteElo "2011"]
[BlackElo "1103"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+0"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:00:15] } 1... c5 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:15] } 2... cxd4 { [%clk 0:00:29] } 3. exd4 { [%clk 0:00:15] } 3... Nc6 { [%clk 0:00:28] } 4. c3 { [%clk 0:00:15] } 4... d5 { [%clk 0:00:26] } 5. Nf3 { [%clk 0:00:15] } 5... b6 { [%clk 0:00:26] } 6. Be2 { [%clk 0:00:15] } 6... Bb7 { [%clk 0:00:26] } 7. O-O { [%clk 0:00:15] } 7... g6 { [%clk 0:00:24] } 8. Be3 { [%clk 0:00:15] } 8... Nf6 { [%clk 0:00:24] } 9. Nbd2 { [%clk 0:00:15] } 9... Bg7 { [%clk 0:00:24] } 10. Re1 { [%clk 0:00:15] } 10... h5 { [%clk 0:00:24] } 11. Nf1 { [%clk 0:00:15] } 11... g5 { [%clk 0:00:23] } 12. h3 { [%clk 0:00:15] } 12... h4 { [%clk 0:00:23] } 13. N3h2 { [%clk 0:00:14] } 13... g4 { [%clk 0:00:23] } 14. Nxg4 { [%clk 0:00:14] } 14... Nxg4 { [%clk 0:00:21] } 15. Bxg4 { [%clk 0:00:14] } 15... f6 { [%clk 0:00:18] } 16. Be2 { [%clk 0:00:14] } 16... e5 { [%clk 0:00:18] } 17. Nh2 { [%clk 0:00:14] } 17... exd4 { [%clk 0:00:17] } 18. Bxd4 { [%clk 0:00:14] } 18... Nxd4 { [%clk 0:00:16] } 19. cxd4 { [%clk 0:00:14] } 19... f5 { [%clk 0:00:15] } 20. Nf3 { [%clk 0:00:14] } 20... Qd6 { [%clk 0:00:12] } 21. Bb5+ { [%clk 0:00:14] } 21... Kd8 { [%clk 0:00:09] } 22. Ne5 { [%clk 0:00:14] } 22... Bc6 { [%clk 0:00:07] } 23. Nxc6+ { [%clk 0:00:13] } 23... Kc7 { [%clk 0:00:06] } 24. Ne5 { [%clk 0:00:12] } 24... Raf8 { [%clk 0:00:06] } 25. Rc1+ { [%clk 0:00:12] } 25... Kb7 { [%clk 0:00:04] } 26. Bc6+ { [%clk 0:00:10] } 26... Ka6 { [%clk 0:00:01] } 27. Qd3+ { [%clk 0:00:10] } 1-0
