[Event "Rated Bullet game"]
[Site "https://lichess.org/OtQS0Rhb"]
[Date "2019.03.11"]
[White "jishanshaikh4"]
[Black "agisitan"]
[Result "0-1"]
[UTCDate "2019.03.11"]
[UTCTime "11:52:14"]
[WhiteElo "1522"]
[BlackElo "1599"]
[WhiteRatingDiff "-8"]
[BlackRatingDiff "+8"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A06"]
[Opening "Zukertort Opening: Tennison Gambit"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:58] } 2... dxe4 { [%clk 0:00:59] } 3. Ng5 { [%clk 0:00:58] } 3... Nf6 { [%clk 0:00:59] } 4. Nc3 { [%clk 0:00:57] } 4... Bf5 { [%clk 0:00:55] } 5. Qe2 { [%clk 0:00:57] } 5... e6 { [%clk 0:00:46] } 6. Ngxe4 { [%clk 0:00:56] } 6... Nxe4 { [%clk 0:00:45] } 7. Nxe4 { [%clk 0:00:55] } 7... Nc6 { [%clk 0:00:39] } 8. d3 { [%clk 0:00:48] } 8... Be7 { [%clk 0:00:29] } 9. h4 { [%clk 0:00:46] } 9... h5 { [%clk 0:00:26] } 10. Ng5 { [%clk 0:00:45] } 10... Bxg5 { [%clk 0:00:24] } 11. hxg5 { [%clk 0:00:44] } 11... Nd4 { [%clk 0:00:20] } 12. Qd2 { [%clk 0:00:41] } 12... Qd5 { [%clk 0:00:17] } 13. c3 { [%clk 0:00:40] } 13... Nc6 { [%clk 0:00:13] } 14. c4 { [%clk 0:00:39] } 14... Qd7 { [%clk 0:00:10] } 15. Qc3 { [%clk 0:00:35] } 15... O-O-O { [%clk 0:00:09] } 16. Qxg7 { [%clk 0:00:32] } 16... Bxd3 { [%clk 0:00:08] } 17. Bxd3 { [%clk 0:00:31] } 17... Qxd3 { [%clk 0:00:07] } 18. Bf4 { [%clk 0:00:25] } 18... Nd4 { [%clk 0:00:06] } 19. Qxf7 { [%clk 0:00:22] } 19... Qe2# { [%clk 0:00:05] } 0-1
