[Event "Rated Blitz game"]
[Site "https://lichess.org/zui9meVR"]
[Date "2021.11.23"]
[White "ButchoyBookie"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.11.23"]
[UTCTime "17:47:13"]
[WhiteElo "2113"]
[BlackElo "2069"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B35"]
[Opening "Sicilian Defense: Dragon Variation, Modern Bc4 Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:58] } 2... Nc6 { [%clk 0:02:58] } 3. d4 { [%clk 0:02:58] } 3... cxd4 { [%clk 0:02:56] } 4. Nxd4 { [%clk 0:02:58] } 4... g6 { [%clk 0:02:55] } 5. Nc3 { [%clk 0:02:56] } 5... Bg7 { [%clk 0:02:54] } 6. Be3 { [%clk 0:02:56] } 6... Nf6 { [%clk 0:02:53] } 7. Bc4 { [%clk 0:02:54] } 7... d6 { [%clk 0:02:52] } 8. h3 { [%clk 0:02:52] } 8... O-O { [%clk 0:02:50] } 9. O-O { [%clk 0:02:52] } 9... a6 { [%clk 0:02:46] } 10. a3 { [%clk 0:02:51] } 10... Ne5 { [%clk 0:02:45] } 11. Bb3 { [%clk 0:02:50] } 11... b5 { [%clk 0:02:44] } 12. Qe2 { [%clk 0:02:48] } 12... h5 { [%clk 0:02:43] } 13. Nf3 { [%clk 0:02:47] } 13... Nxf3+ { [%clk 0:02:41] } 14. Qxf3 { [%clk 0:02:45] } 14... Bb7 { [%clk 0:02:40] } 15. Rfe1 { [%clk 0:02:40] } 15... Qc7 { [%clk 0:02:39] } 16. Bf4 { [%clk 0:02:35] } 16... Rac8 { [%clk 0:02:36] } 17. Qe3 { [%clk 0:02:33] } 17... Kh7 { [%clk 0:02:34] } 18. Rad1 { [%clk 0:02:29] } 18... Rfd8 { [%clk 0:02:30] } 19. e5 { [%clk 0:02:28] } 19... dxe5 { [%clk 0:02:30] } 20. Bxe5 { [%clk 0:02:28] } 20... Qc6 { [%clk 0:02:25] } 21. f3 { [%clk 0:02:24] } 21... e6 { [%clk 0:02:19] } 22. Qg5 { [%clk 0:02:13] } 22... Qb6+ { [%clk 0:01:56] } 23. Kh1 { [%clk 0:02:05] } 23... Ne8 { [%clk 0:01:54] } 24. Bxg7 { [%clk 0:01:56] } 24... Nxg7 { [%clk 0:01:50] } 25. Ne4 { [%clk 0:01:53] } 25... Rxd1 { [%clk 0:01:45] } 26. Rxd1 { [%clk 0:01:43] } 26... Bxe4 { [%clk 0:01:37] } 27. fxe4 { [%clk 0:01:42] } 27... b4 { [%clk 0:01:26] } 28. Rd7 { [%clk 0:01:38] } 28... Rc7 { [%clk 0:01:25] } 29. Rd8 { [%clk 0:01:36] } 29... bxa3 { [%clk 0:01:21] } 30. bxa3 { [%clk 0:01:35] } 30... Qb5 { [%clk 0:01:05] } 31. Qf4 { [%clk 0:01:25] } 31... Rd7 { [%clk 0:00:54] } 32. Rf8 { [%clk 0:01:18] } 32... Qb7 { [%clk 0:00:48] } 33. a4 { [%clk 0:01:15] } 33... Qc7 { [%clk 0:00:46] } 34. e5 { [%clk 0:01:01] } 34... Nf5 { [%clk 0:00:42] } 35. Kh2 { [%clk 0:00:54] } 35... Kg7 { [%clk 0:00:36] } 36. Ra8 { [%clk 0:00:49] } 36... Qb6 { [%clk 0:00:33] } 37. Qf3 { [%clk 0:00:45] } 37... Rd2 { [%clk 0:00:30] } 38. Rc8 { [%clk 0:00:39] } 38... Nd4 { [%clk 0:00:25] } 39. Qe3 { [%clk 0:00:30] } 39... Nxb3 { [%clk 0:00:24] } 40. Qxb6 { [%clk 0:00:28] } 40... Nd4 { [%clk 0:00:20] } 41. Qxa6 { [%clk 0:00:27] } 41... Nf3+ { [%clk 0:00:19] } 42. Kg3 { [%clk 0:00:25] } 42... Nxe5 { [%clk 0:00:19] } 43. Qa5 { [%clk 0:00:23] } 43... h4+ { [%clk 0:00:17] } 44. Kxh4 { [%clk 0:00:20] } 44... Nc4 { [%clk 0:00:17] } 45. Qc3+ { [%clk 0:00:18] } 45... Rd4+ { [%clk 0:00:15] } 46. Kg3 { [%clk 0:00:15] } 46... e5 { [%clk 0:00:13] } 47. Rxc4 { [%clk 0:00:15] } 47... Rf4 { [%clk 0:00:09] } 48. Rxf4 { [%clk 0:00:14] } 48... g5 { [%clk 0:00:07] } 49. Rf5 { [%clk 0:00:12] } 49... f6 { [%clk 0:00:06] } 50. Rf2 { [%clk 0:00:11] } 50... Kg6 { [%clk 0:00:06] } 51. a5 { [%clk 0:00:11] } 51... g4 { [%clk 0:00:06] } 52. hxg4 { [%clk 0:00:09] } 52... f5 { [%clk 0:00:05] } 53. gxf5+ { [%clk 0:00:08] } 53... Kg5 { [%clk 0:00:05] } 54. Qxe5 { [%clk 0:00:07] } 54... Kh6 { [%clk 0:00:03] } 55. f6 { [%clk 0:00:07] } 55... Kg6 { [%clk 0:00:02] } 56. f7 { [%clk 0:00:07] } 56... Kh7 { [%clk 0:00:02] } 57. f8=Q { [%clk 0:00:06] } 57... Kg6 { [%clk 0:00:01] } 58. Qef5# { [%clk 0:00:05] } 1-0
