[Event "Casual Blitz game"]
[Site "https://lichess.org/TVY950Yh"]
[Date "2021.12.19"]
[White "Navodaya29"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.12.19"]
[UTCTime "11:46:34"]
[WhiteElo "2044"]
[BlackElo "2134"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B30"]
[Opening "Sicilian Defense: Old Sicilian"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:56] } 2... Nc6 { [%clk 0:02:50] } 3. c3 { [%clk 0:02:50] } 3... e6 { [%clk 0:02:49] } 4. d4 { [%clk 0:02:49] } 4... cxd4 { [%clk 0:02:49] } 5. cxd4 { [%clk 0:02:47] } 5... d5 { [%clk 0:02:48] } 6. e5 { [%clk 0:02:46] } 6... f6 { [%clk 0:02:47] } 7. exf6 { [%clk 0:02:44] } 7... Nxf6 { [%clk 0:02:47] } 8. Bg5 { [%clk 0:02:43] } 8... Bb4+ { [%clk 0:02:45] } 9. Nc3 { [%clk 0:02:41] } 9... Qa5 { [%clk 0:02:43] } 10. Qc2 { [%clk 0:02:37] } 10... Ne4 { [%clk 0:02:40] } 11. Rc1 { [%clk 0:02:35] } 11... O-O { [%clk 0:02:31] } 12. Be2 { [%clk 0:02:33] } 12... Rf5 { [%clk 0:02:29] } 13. Bd2 { [%clk 0:02:28] } 13... Nxc3 { [%clk 0:02:22] } 14. Bxc3 { [%clk 0:02:26] } 14... Bxc3+ { [%clk 0:02:15] } 15. bxc3 { [%clk 0:02:24] } 15... Bd7 { [%clk 0:02:09] } 16. O-O { [%clk 0:02:21] } 16... Raf8 { [%clk 0:02:07] } 17. Bd3 { [%clk 0:02:10] } 17... R5f7 { [%clk 0:01:53] } 18. Nd2 { [%clk 0:02:07] } 18... h6 { [%clk 0:01:49] } 19. Nf3 { [%clk 0:02:05] } 19... Qd8 { [%clk 0:01:47] } 20. Ne5 { [%clk 0:02:04] } 20... Nxe5 { [%clk 0:01:45] } 21. dxe5 { [%clk 0:02:04] } 21... Qh4 { [%clk 0:01:34] } 22. Bh7+ { [%clk 0:01:59] } 22... Kh8 { [%clk 0:01:32] } 23. Bg6 { [%clk 0:01:59] } 23... Rf4 { [%clk 0:01:19] } 24. g3 { [%clk 0:01:58] } 24... Qg5 { [%clk 0:01:18] } 25. Kh1 { [%clk 0:01:43] } 25... Rf3 { [%clk 0:01:12] } 26. Bd3 { [%clk 0:01:31] } 26... Bc6 { [%clk 0:01:10] } 27. c4 { [%clk 0:01:25] } 27... Rxd3 { [%clk 0:00:56] } 28. cxd5 { [%clk 0:01:20] } 28... Bxd5+ { [%clk 0:00:52] } 29. Kg1 { [%clk 0:01:19] } 29... Rdf3 { [%clk 0:00:43] } 30. Qe2 { [%clk 0:01:18] } 30... Qh5 { [%clk 0:00:41] } 31. Rc2 { [%clk 0:01:12] } 31... Qh3 { [%clk 0:00:39] } 32. Rd2 { [%clk 0:01:06] } 32... Bc6 { [%clk 0:00:31] } 33. Rd6 { [%clk 0:01:05] } 33... Bd5 { [%clk 0:00:11] } 34. Rxd5 { [%clk 0:01:03] } 34... exd5 { [%clk 0:00:11] } 35. e6 { [%clk 0:01:03] } 35... R3f6 { [%clk 0:00:08] } 36. e7 { [%clk 0:01:02] } 36... Re8 { [%clk 0:00:07] } 37. Re1 { [%clk 0:01:00] } 37... Qd7 { [%clk 0:00:06] } 38. Qe5 { [%clk 0:00:59] } 38... Rf7 { [%clk 0:00:05] } 39. Rc1 { [%clk 0:00:56] } 39... Rfxe7 { [%clk 0:00:05] } 40. Qh5 { [%clk 0:00:54] } 40... Re1+ { [%clk 0:00:04] } 41. Rxe1 { [%clk 0:00:52] } 41... Rxe1+ { [%clk 0:00:04] } 42. Kg2 { [%clk 0:00:52] } 42... Qe7 { [%clk 0:00:03] } 43. f3 { [%clk 0:00:45] } 43... Qe2+ { [%clk 0:00:02] } 44. Kh3 { [%clk 0:00:45] } 44... Qf1+ { [%clk 0:00:02] } 45. Kg4 { [%clk 0:00:44] } 45... Qc4+ { [%clk 0:00:02] } 46. Kh3 { [%clk 0:00:43] } 46... Qf1+ { [%clk 0:00:01] } 47. Kg4 { [%clk 0:00:42] } 47... Qc4+ { [%clk 0:00:01] } 48. f4 { [%clk 0:00:42] } 48... Qf1 { [%clk 0:00:00] } 49. Qe8+ { [%clk 0:00:40] } 49... Kh7 { [%clk 0:00:00] } 50. Qg6+ { [%clk 0:00:39] } 1-0
