[Event "Hourly UltraBullet Arena"]
[Site "https://lichess.org/CsOgb0K0"]
[Date "2021.07.09"]
[White "jishanshaikh4"]
[Black "Tazzz333"]
[Result "1-0"]
[UTCDate "2021.07.09"]
[UTCTime "18:48:28"]
[WhiteElo "1668"]
[BlackElo "1302"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-1"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "A00"]
[Opening "Englund Gambit Declined: Reversed French"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:00:15] } 1... e5 { [%clk 0:00:15] } 2. d4 { [%clk 0:00:15] } 2... f5 { [%clk 0:00:15] } 3. Nf3 { [%clk 0:00:15] } 3... f4 { [%clk 0:00:15] } 4. dxe5 { [%clk 0:00:13] } 4... fxe3 { [%clk 0:00:15] } 5. fxe3 { [%clk 0:00:12] } 5... Bc5 { [%clk 0:00:15] } 6. Be2 { [%clk 0:00:12] } 6... Qh4+ { [%clk 0:00:13] } 7. g3 { [%clk 0:00:11] } 7... Qe7 { [%clk 0:00:12] } 8. O-O { [%clk 0:00:11] } 8... Nh6 { [%clk 0:00:10] } 9. Nd4 { [%clk 0:00:11] } 9... Ng4 { [%clk 0:00:10] } 10. c3 { [%clk 0:00:11] } 10... Nxh2 { [%clk 0:00:08] } 11. Kxh2 { [%clk 0:00:10] } 11... g5 { [%clk 0:00:08] } 12. Kg2 { [%clk 0:00:10] } 12... h5 { [%clk 0:00:08] } 13. Bg4 { [%clk 0:00:10] } 13... h4 { [%clk 0:00:08] } 14. Bh3 { [%clk 0:00:09] } 14... hxg3 { [%clk 0:00:08] } 15. Kxg3 { [%clk 0:00:09] } 15... Qf7 { [%clk 0:00:06] } 16. Bxd7+ { [%clk 0:00:09] } 16... Bxd7 { [%clk 0:00:03] } 17. Rxf7 { [%clk 0:00:08] } 17... Kxf7 { [%clk 0:00:03] } 18. Nf5 { [%clk 0:00:08] } 18... Ke8 { [%clk 0:00:02] } 19. e6 { [%clk 0:00:08] } 19... Bxe6 { [%clk 0:00:01] } 20. Nd4 { [%clk 0:00:07] } 20... Rh4 { [%clk 0:00:00] } 21. Nxe6 { [%clk 0:00:06] } 21... Rh3+ { [%clk 0:00:00] } 22. Kxh3 { [%clk 0:00:05] } 22... Nd7 { [%clk 0:00:00] } 23. Kg4 { [%clk 0:00:05] } 23... Ne5+ { [%clk 0:00:00] } 24. Kxg5 { [%clk 0:00:04] } 24... Nd3 { [%clk 0:00:00] } 25. Qxd3 { [%clk 0:00:02] } 25... Be7+ { [%clk 0:00:00] } 26. Kf4 { [%clk 0:00:01] } 26... Kf7 { [%clk 0:00:00] } 27. Kf3 { [%clk 0:00:01] } 1-0
