[Event "Rated Bullet game"]
[Site "https://lichess.org/O6ORVckG"]
[Date "2022.01.28"]
[White "jishanshaikh4"]
[Black "singitan"]
[Result "1/2-1/2"]
[UTCDate "2022.01.28"]
[UTCTime "16:23:14"]
[WhiteElo "2082"]
[BlackElo "1957"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+2"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:00:30] } 1... c6 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... d5 { [%clk 0:00:30] } 3. Nf3 { [%clk 0:00:30] } 3... e5 { [%clk 0:00:29] } 4. c4 { [%clk 0:00:30] } 4... e4 { [%clk 0:00:29] } 5. Nc3 { [%clk 0:00:30] } 5... exf3 { [%clk 0:00:29] } 6. Qxf3 { [%clk 0:00:30] } 6... Nf6 { [%clk 0:00:29] } 7. cxd5 { [%clk 0:00:29] } 7... Bg4 { [%clk 0:00:28] } 8. Qg3 { [%clk 0:00:26] } 8... cxd5 { [%clk 0:00:27] } 9. Bb5+ { [%clk 0:00:26] } 9... Nc6 { [%clk 0:00:26] } 10. O-O { [%clk 0:00:25] } 10... Bd6 { [%clk 0:00:24] } 11. Qh4 { [%clk 0:00:23] } 11... O-O { [%clk 0:00:23] } 12. f3 { [%clk 0:00:22] } 12... Be6 { [%clk 0:00:22] } 13. Qf2 { [%clk 0:00:21] } 13... Be7 { [%clk 0:00:20] } 14. Ne2 { [%clk 0:00:20] } 14... a6 { [%clk 0:00:20] } 15. Bd3 { [%clk 0:00:19] } 15... b5 { [%clk 0:00:18] } 16. Bd2 { [%clk 0:00:19] } 16... Na5 { [%clk 0:00:17] } 17. a3 { [%clk 0:00:18] } 17... Nc4 { [%clk 0:00:16] } 18. Bc3 { [%clk 0:00:18] } 18... Nxb2 { [%clk 0:00:15] } 19. Bxb2 { [%clk 0:00:18] } 19... Ne4 { [%clk 0:00:14] } 20. Rac1 { [%clk 0:00:18] } 20... Nxf2 { [%clk 0:00:13] } 21. Kxf2 { [%clk 0:00:18] } 21... f5 { [%clk 0:00:13] } 22. Kg1 { [%clk 0:00:18] } 22... f4 { [%clk 0:00:13] } 23. e4 { [%clk 0:00:17] } 23... dxe4 { [%clk 0:00:12] } 24. Bxe4 { [%clk 0:00:17] } 24... Bf7 { [%clk 0:00:11] } 25. d5 { [%clk 0:00:16] } 25... Bd6 { [%clk 0:00:10] } 26. Nd4 { [%clk 0:00:15] } 26... Bg6 { [%clk 0:00:09] } 27. Nc6 { [%clk 0:00:15] } 27... Bxe4 { [%clk 0:00:08] } 28. Nxd8 { [%clk 0:00:13] } 28... Raxd8 { [%clk 0:00:07] } 29. fxe4 { [%clk 0:00:13] } 29... Bc5+ { [%clk 0:00:07] } 30. Kh1 { [%clk 0:00:12] } 30... Be3 { [%clk 0:00:07] } 31. Rf3 { [%clk 0:00:11] } 31... Rfe8 { [%clk 0:00:07] } 32. Rcf1 { [%clk 0:00:10] } 32... h6 { [%clk 0:00:06] } 33. g3 { [%clk 0:00:09] } 33... Rxe4 { [%clk 0:00:05] } 34. gxf4 { [%clk 0:00:07] } 34... Bd4 { [%clk 0:00:05] } 35. Bxd4 { [%clk 0:00:06] } 35... Rxd4 { [%clk 0:00:05] } 36. Kg2 { [%clk 0:00:06] } 36... R4xd5 { [%clk 0:00:04] } 37. R1f2 { [%clk 0:00:06] } 37... Rf5 { [%clk 0:00:03] } 38. Rg3 { [%clk 0:00:05] } 38... Rdf8 { [%clk 0:00:03] } 39. Rgf3 { [%clk 0:00:04] } 39... g5 { [%clk 0:00:03] } 40. fxg5 { [%clk 0:00:04] } 40... Rxf3 { [%clk 0:00:03] } 41. Rxf3 { [%clk 0:00:04] } 41... Rxf3 { [%clk 0:00:02] } 42. Kxf3 { [%clk 0:00:04] } 42... hxg5 { [%clk 0:00:02] } 43. Kg3 { [%clk 0:00:04] } 43... Kg7 { [%clk 0:00:01] } 44. Kg4 { [%clk 0:00:04] } 44... Kg6 { [%clk 0:00:01] } 45. h4 { [%clk 0:00:04] } 45... a5 { [%clk 0:00:01] } 46. hxg5 { [%clk 0:00:04] } 46... b4 { [%clk 0:00:01] } 47. axb4 { [%clk 0:00:03] } 47... axb4 { [%clk 0:00:01] } 48. Kf4 { [%clk 0:00:03] } 48... b3 { [%clk 0:00:01] } 49. Ke3 { [%clk 0:00:03] } 49... b2 { [%clk 0:00:00] } 50. Kd2 { [%clk 0:00:03] } 50... b1=Q { [%clk 0:00:00] } 51. Kc3 { [%clk 0:00:02] } 51... Qf5 { [%clk 0:00:00] } 52. Kd2 { [%clk 0:00:02] } 52... Qxg5+ { [%clk 0:00:00] } 53. Ke2 { [%clk 0:00:01] } 53... Qf5 { [%clk 0:00:00] } 54. Ke3 { [%clk 0:00:00] } 54... Qe5+ { [%clk 0:00:00] } 55. Kd2 { [%clk 0:00:00] } 1/2-1/2
