[Event "Rated Blitz game"]
[Site "https://lichess.org/5eSktorz"]
[Date "2022.01.02"]
[White "jishanshaikh4"]
[Black "nozamora_1998"]
[Result "1-0"]
[UTCDate "2022.01.02"]
[UTCTime "04:47:28"]
[WhiteElo "2093"]
[BlackElo "2065"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "D00"]
[Opening "Queen's Pawn Game: Mason Variation"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. Bf4 { [%clk 0:02:59] } 2... e6 { [%clk 0:03:00] } 3. e3 { [%clk 0:02:58] } 3... c5 { [%clk 0:03:00] } 4. c4 { [%clk 0:02:57] } 4... cxd4 { [%clk 0:02:59] } 5. exd4 { [%clk 0:02:57] } 5... dxc4 { [%clk 0:02:58] } 6. Nf3 { [%clk 0:02:56] } 6... Nf6 { [%clk 0:02:58] } 7. Nc3 { [%clk 0:02:55] } 7... Bd6 { [%clk 0:02:58] } 8. Bxd6 { [%clk 0:02:54] } 8... Qxd6 { [%clk 0:02:57] } 9. Bxc4 { [%clk 0:02:53] } 9... O-O { [%clk 0:02:56] } 10. O-O { [%clk 0:02:50] } 10... Nc6 { [%clk 0:02:55] } 11. Bb3 { [%clk 0:02:47] } 11... a6 { [%clk 0:02:54] } 12. Re1 { [%clk 0:02:46] } 12... b5 { [%clk 0:02:53] } 13. Rc1 { [%clk 0:02:43] } 13... Bb7 { [%clk 0:02:52] } 14. h3 { [%clk 0:02:40] } 14... Rad8 { [%clk 0:02:51] } 15. Ne2 { [%clk 0:02:35] } 15... Na5 { [%clk 0:02:47] } 16. Bc2 { [%clk 0:02:31] } 16... Bxf3 { [%clk 0:02:45] } 17. gxf3 { [%clk 0:02:29] } 17... Nd5 { [%clk 0:02:38] } 18. Qd3 { [%clk 0:02:27] } 18... g6 { [%clk 0:02:36] } 19. Qd2 { [%clk 0:02:23] } 19... Nc4 { [%clk 0:02:33] } 20. Qh6 { [%clk 0:02:16] } 20... Nxb2 { [%clk 0:02:27] } 21. Ng3 { [%clk 0:02:15] } 21... Qf4 { [%clk 0:02:20] } 22. Qxf4 { [%clk 0:02:02] } 22... Nxf4 { [%clk 0:02:18] } 23. Kh2 { [%clk 0:01:57] } 23... Rxd4 { [%clk 0:02:17] } 24. Re3 { [%clk 0:01:48] } 24... Rfd8 { [%clk 0:02:12] } 25. Bb3 { [%clk 0:01:46] } 25... Rd2 { [%clk 0:02:09] } 26. Nh1 { [%clk 0:01:40] } 26... Nbd3 { [%clk 0:02:07] } 27. Rc7 { [%clk 0:01:35] } 27... Nxf2 { [%clk 0:02:00] } 28. Nxf2 { [%clk 0:01:35] } 28... Rxf2+ { [%clk 0:01:59] } 29. Kg3 { [%clk 0:01:35] } 29... Nh5+ { [%clk 0:01:06] } 30. Kxf2 { [%clk 0:01:32] } 30... Nf6 { [%clk 0:01:05] } 31. Ra7 { [%clk 0:01:27] } 31... Rd6 { [%clk 0:01:03] } 32. Rc3 { [%clk 0:01:23] } 32... Kg7 { [%clk 0:00:59] } 33. Rcc7 { [%clk 0:01:22] } 33... Rd2+ { [%clk 0:00:55] } 34. Ke3 { [%clk 0:01:20] } 34... Rh2 { [%clk 0:00:47] } 35. Bxe6 { [%clk 0:01:13] } 35... Kh6 { [%clk 0:00:42] } 36. Rxf7 { [%clk 0:01:09] } 1-0
