[Event "Lazarević Arena"]
[Site "https://lichess.org/9Nwkkdvr"]
[Date "2018.11.22"]
[White "gokul_99"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2018.11.22"]
[UTCTime "08:50:51"]
[WhiteElo "1429"]
[BlackElo "1198"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "B06"]
[Opening "Modern Defense"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:00:15] } 1... g6 { [%clk 0:00:15] } 2. Bc4 { [%clk 0:00:15] } 2... Bg7 { [%clk 0:00:15] } 3. Qf3 { [%clk 0:00:15] } 3... Nf6 { [%clk 0:00:14] } 4. e5 { [%clk 0:00:14] } 4... O-O { [%clk 0:00:14] } 5. exf6 { [%clk 0:00:13] } 5... exf6 { [%clk 0:00:14] } 6. Qh3 { [%clk 0:00:12] } 6... Qe8+ { [%clk 0:00:13] } 7. Ne2 { [%clk 0:00:11] } 7... Qe7 { [%clk 0:00:13] } 8. O-O { [%clk 0:00:10] } 8... Re8 { [%clk 0:00:12] } 9. d3 { [%clk 0:00:09] } 9... Nc6 { [%clk 0:00:12] } 10. d4 { [%clk 0:00:07] } 10... Nxd4 { [%clk 0:00:11] } 11. Nxd4 { [%clk 0:00:07] } 11... c5 { [%clk 0:00:11] } 12. Bd3 { [%clk 0:00:06] } 12... cxd4 { [%clk 0:00:09] } 13. c3 { [%clk 0:00:04] } 13... b6 { [%clk 0:00:09] } 14. cxd4 { [%clk 0:00:04] } 14... Bb7 { [%clk 0:00:09] } 15. Nc3 { [%clk 0:00:03] } 15... Qd6 { [%clk 0:00:08] } 16. Bd2 { [%clk 0:00:03] } 16... Qc6 { [%clk 0:00:07] } 17. Rfe1 { [%clk 0:00:03] } 17... Re2 { [%clk 0:00:05] } 18. Rxe2 { [%clk 0:00:03] } 18... d6 { [%clk 0:00:03] } 19. Rae1 { [%clk 0:00:03] } 19... Re8 { [%clk 0:00:02] } 20. Rxe8+ { [%clk 0:00:03] } 20... Qxe8 { [%clk 0:00:01] } 21. Rxe8+ { [%clk 0:00:03] } 21... Bf8 { [%clk 0:00:00] } 22. Qc8 { [%clk 0:00:02] } 1-0
