[Event "Rated Blitz game"]
[Site "https://lichess.org/elLTgFKH"]
[Date "2021.10.02"]
[White "jishanshaikh4"]
[Black "LuisVvti"]
[Result "1-0"]
[UTCDate "2021.10.02"]
[UTCTime "10:42:25"]
[WhiteElo "2081"]
[BlackElo "2061"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B10"]
[Opening "Caro-Kann Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c6 { [%clk 0:03:00] } 2. Nc3 { [%clk 0:03:00] } 2... d5 { [%clk 0:03:00] } 3. exd5 { [%clk 0:03:00] } 3... cxd5 { [%clk 0:03:00] } 4. d4 { [%clk 0:03:00] } 4... Nc6 { [%clk 0:03:00] } 5. Nf3 { [%clk 0:03:00] } 5... Bg4 { [%clk 0:02:59] } 6. Bf4 { [%clk 0:02:59] } 6... Bxf3 { [%clk 0:02:59] } 7. Qxf3 { [%clk 0:02:59] } 7... e6 { [%clk 0:02:57] } 8. O-O-O { [%clk 0:02:56] } 8... Nf6 { [%clk 0:02:54] } 9. Bb5 { [%clk 0:02:55] } 9... Bd6 { [%clk 0:02:53] } 10. Rhe1 { [%clk 0:02:54] } 10... O-O { [%clk 0:02:51] } 11. Bg5 { [%clk 0:02:50] } 11... Be7 { [%clk 0:02:50] } 12. h4 { [%clk 0:02:48] } 12... a6 { [%clk 0:02:48] } 13. Bxc6 { [%clk 0:02:42] } 13... bxc6 { [%clk 0:02:47] } 14. h5 { [%clk 0:02:41] } 14... h6 { [%clk 0:02:44] } 15. Bxh6 { [%clk 0:02:40] } 15... gxh6 { [%clk 0:02:43] } 16. Qf4 { [%clk 0:02:39] } 16... Kh7 { [%clk 0:02:41] } 17. Re3 { [%clk 0:02:37] } 17... Rg8 { [%clk 0:02:39] } 18. Rh1 { [%clk 0:02:33] } 18... Qd7 { [%clk 0:02:21] } 19. f3 { [%clk 0:02:27] } 19... Rxg2 { [%clk 0:02:18] } 20. Qe5 { [%clk 0:02:13] } 20... Rag8 { [%clk 0:02:14] } 21. Rhe1 { [%clk 0:02:11] } 21... R2g5 { [%clk 0:02:07] } 22. Qf4 { [%clk 0:02:08] } 22... Nxh5 { [%clk 0:02:06] } 23. Qxf7+ { [%clk 0:01:59] } 23... R5g7 { [%clk 0:02:01] } 24. Qxh5 { [%clk 0:01:58] } 24... Bg5 { [%clk 0:01:56] } 25. Kb1 { [%clk 0:01:55] } 25... Bxe3 { [%clk 0:01:55] } 26. a3 { [%clk 0:01:50] } 26... Bxd4 { [%clk 0:01:46] } 27. Ne2 { [%clk 0:01:45] } 27... Bc5 { [%clk 0:01:36] } 28. Nf4 { [%clk 0:01:43] } 28... Rg5 { [%clk 0:01:27] } 29. Qh3 { [%clk 0:01:39] } 29... Qb7 { [%clk 0:01:22] } 30. Nxe6 { [%clk 0:01:34] } 30... Bxa3 { [%clk 0:01:20] } 31. Nxg5+ { [%clk 0:01:32] } 31... Kg6 { [%clk 0:01:17] } 32. Qe6+ { [%clk 0:01:28] } 32... Kxg5 { [%clk 0:01:15] } 33. Qxg8+ { [%clk 0:01:20] } 33... Kh5 { [%clk 0:01:13] } 34. Qg4# { [%clk 0:01:18] } 1-0
