[Event "Monthly Bullet Arena"]
[Site "https://lichess.org/ARrSY4sg"]
[Date "2021.04.26"]
[White "jishanshaikh4"]
[Black "ansuman"]
[Result "1-0"]
[UTCDate "2021.04.26"]
[UTCTime "18:02:46"]
[WhiteElo "2040"]
[BlackElo "2065"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A04"]
[Opening "Zukertort Opening: Pirc Invitation"]
[Termination "Time forfeit"]

