[Event "Rated Blitz game"]
[Site "https://lichess.org/XZNlQvLK"]
[Date "2020.12.29"]
[White "duraiworld"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.12.29"]
[UTCTime "03:34:01"]
[WhiteElo "1840"]
[BlackElo "1813"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+7"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A43"]
[Opening "Benoni Defense: French Benoni"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. d5 { [%clk 0:02:58] } 2... e6 { [%clk 0:02:58] } 3. e4 { [%clk 0:02:56] } 3... exd5 { [%clk 0:02:57] } 4. exd5 { [%clk 0:02:56] } 4... d6 { [%clk 0:02:57] } 5. Nf3 { [%clk 0:02:52] } 5... Nf6 { [%clk 0:02:57] } 6. Bg5 { [%clk 0:02:50] } 6... Be7 { [%clk 0:02:57] } 7. Bb5+ { [%clk 0:02:47] } 7... Nbd7 { [%clk 0:02:55] } 8. O-O { [%clk 0:02:42] } 8... O-O { [%clk 0:02:53] } 9. Re1 { [%clk 0:02:40] } 9... h6 { [%clk 0:02:47] } 10. Bh4 { [%clk 0:02:39] } 10... Nxd5 { [%clk 0:02:44] } 11. Qxd5 { [%clk 0:02:26] } 11... Bxh4 { [%clk 0:02:36] } 12. Nc3 { [%clk 0:02:22] } 12... Nb6 { [%clk 0:02:30] } 13. Qe4 { [%clk 0:02:11] } 13... Bf6 { [%clk 0:02:26] } 14. Nd5 { [%clk 0:02:07] } 14... Nxd5 { [%clk 0:02:22] } 15. Qxd5 { [%clk 0:02:06] } 15... Be6 { [%clk 0:02:21] } 16. Qxb7 { [%clk 0:02:01] } 16... Rb8 { [%clk 0:02:20] } 17. Qc6 { [%clk 0:01:58] } 17... Qa5 { [%clk 0:02:16] } 18. a4 { [%clk 0:01:55] } 18... Bxb2 { [%clk 0:02:12] } 19. Rab1 { [%clk 0:01:47] } 19... Bc3 { [%clk 0:02:10] } 20. Re3 { [%clk 0:01:40] } 20... Bc4 { [%clk 0:02:00] } 21. Qxd6 { [%clk 0:01:31] } 21... Bxb5 { [%clk 0:01:55] } 22. axb5 { [%clk 0:01:25] } 22... Rxb5 { [%clk 0:01:52] } 23. Rd1 { [%clk 0:01:13] } 23... Bd4 { [%clk 0:01:50] } 24. Nxd4 { [%clk 0:01:09] } 24... cxd4 { [%clk 0:01:50] } 25. Qxd4 { [%clk 0:01:03] } 25... Rfb8 { [%clk 0:01:45] } 26. h3 { [%clk 0:00:57] } 26... Rb1 { [%clk 0:01:44] } 27. Rxb1 { [%clk 0:00:49] } 27... Rxb1+ { [%clk 0:01:44] } 28. Kh2 { [%clk 0:00:47] } 28... Qc7+ { [%clk 0:01:43] } 29. g3 { [%clk 0:00:44] } 29... Qxc2 { [%clk 0:01:42] } 30. Re8+ { [%clk 0:00:35] } 30... Kh7 { [%clk 0:01:40] } 31. Re7 { [%clk 0:00:29] } 31... Rf1 { [%clk 0:01:32] } 32. Rxf7 { [%clk 0:00:24] } 32... Qg6 { [%clk 0:00:56] } 33. Qxa7 { [%clk 0:00:20] } 33... h5 { [%clk 0:00:52] } 34. Kg2 { [%clk 0:00:19] } 34... Rc1 { [%clk 0:00:50] } 35. h4 { [%clk 0:00:16] } 35... Rc6 { [%clk 0:00:49] } 36. Qb7 { [%clk 0:00:13] } 36... Rf6 { [%clk 0:00:47] } 37. Re7 { [%clk 0:00:10] } 37... Qf5 { [%clk 0:00:45] } 38. Rxg7+ { [%clk 0:00:08] } 38... Kh6 { [%clk 0:00:42] } 39. Rg8 { [%clk 0:00:03] } 39... Qxf2+ { [%clk 0:00:40] } 40. Kh3 { [%clk 0:00:01] } 40... Qf1+ { [%clk 0:00:39] } 0-1
