[Event "Rated Blitz game"]
[Site "https://lichess.org/rwsT1amR"]
[Date "2021.06.18"]
[White "jishanshaikh4"]
[Black "macasor"]
[Result "0-1"]
[UTCDate "2021.06.18"]
[UTCTime "00:14:52"]
[WhiteElo "2077"]
[BlackElo "2077"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C20"]
[Opening "King's Pawn Game: Macleod Attack"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... e5 { [%clk 0:03:00] } 2. c3 { [%clk 0:02:59] } 2... Nc6 { [%clk 0:03:00] } 3. d4 { [%clk 0:02:58] } 3... exd4 { [%clk 0:02:59] } 4. cxd4 { [%clk 0:02:58] } 4... d5 { [%clk 0:02:59] } 5. e5 { [%clk 0:02:57] } 5... f6 { [%clk 0:02:58] } 6. f4 { [%clk 0:02:55] } 6... fxe5 { [%clk 0:02:57] } 7. fxe5 { [%clk 0:02:55] } 7... Bf5 { [%clk 0:02:55] } 8. Nf3 { [%clk 0:02:54] } 8... Be7 { [%clk 0:02:53] } 9. Nc3 { [%clk 0:02:54] } 9... Qd7 { [%clk 0:02:53] } 10. Bd3 { [%clk 0:02:53] } 10... h6 { [%clk 0:02:52] } 11. Be3 { [%clk 0:02:52] } 11... g5 { [%clk 0:02:50] } 12. Qd2 { [%clk 0:02:51] } 12... g4 { [%clk 0:02:47] } 13. Bxf5 { [%clk 0:02:50] } 13... Qxf5 { [%clk 0:02:45] } 14. Ng1 { [%clk 0:02:50] } 14... O-O-O { [%clk 0:02:43] } 15. Nge2 { [%clk 0:02:49] } 15... Bh4+ { [%clk 0:02:41] } 16. g3 { [%clk 0:02:48] } 16... Bg5 { [%clk 0:02:40] } 17. O-O-O { [%clk 0:02:47] } 17... Nge7 { [%clk 0:02:33] } 18. Rhf1 { [%clk 0:02:46] } 18... Qg6 { [%clk 0:02:32] } 19. Bxg5 { [%clk 0:02:44] } 19... hxg5 { [%clk 0:02:31] } 20. a3 { [%clk 0:02:39] } 20... Rxh2 { [%clk 0:02:29] } 21. Qe3 { [%clk 0:02:35] } 21... Rdh8 { [%clk 0:02:19] } 22. Rf6 { [%clk 0:02:27] } 22... Qg7 { [%clk 0:02:01] } 23. Rdf1 { [%clk 0:02:25] } 23... a6 { [%clk 0:01:59] } 24. Rf7 { [%clk 0:02:17] } 24... Qg6 { [%clk 0:01:57] } 25. R7f6 { [%clk 0:02:15] } 25... Qh5 { [%clk 0:01:55] } 26. Kb1 { [%clk 0:02:05] } 26... Na5 { [%clk 0:01:52] } 27. Rf7 { [%clk 0:02:00] } 27... Nc4 { [%clk 0:01:51] } 28. Qd3 { [%clk 0:01:57] } 28... Rh1 { [%clk 0:01:50] } 29. Rxh1 { [%clk 0:01:51] } 29... Qxh1+ { [%clk 0:01:44] } 30. Ka2 { [%clk 0:01:50] } 30... Nc6 { [%clk 0:01:31] } 31. Nxd5 { [%clk 0:01:47] } 31... Qxd5 { [%clk 0:01:26] } 32. Rf5 { [%clk 0:01:42] } 32... Ne3+ { [%clk 0:01:16] } 33. Kb1 { [%clk 0:01:35] } 33... Nxf5 { [%clk 0:01:14] } 34. Qxf5+ { [%clk 0:01:35] } 34... Kb8 { [%clk 0:01:13] } 35. Qxg4 { [%clk 0:01:32] } 35... Rh1+ { [%clk 0:01:11] } 36. Kc2 { [%clk 0:01:30] } 36... Qc4+ { [%clk 0:01:05] } 37. Kd2 { [%clk 0:01:29] } 37... Nxe5 { [%clk 0:00:48] } 38. dxe5 { [%clk 0:01:27] } 38... Qxg4 { [%clk 0:00:47] } 0-1
