[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/89J0szns"]
[Date "2019.07.17"]
[White "jishanshaikh4"]
[Black "janberga"]
[Result "0-1"]
[UTCDate "2019.07.17"]
[UTCTime "18:24:48"]
[WhiteElo "1701"]
[BlackElo "1122"]
[WhiteRatingDiff "-20"]
[BlackRatingDiff "+20"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A22"]
[Opening "English Opening: King's English Variation, Two Knights Variation"]
[Termination "Time forfeit"]

1. c4 { [%clk 0:00:30] } 1... e5 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:00:30] } 2... Nf6 { [%clk 0:00:59] } 3. e3 { [%clk 0:00:30] } 3... Bc5 { [%clk 0:00:58] } 4. Nf3 { [%clk 0:00:30] } 4... O-O { [%clk 0:00:58] } 5. d4 { [%clk 0:00:30] } 5... exd4 { [%clk 0:00:56] } 6. Nxd4 { [%clk 0:00:30] } 6... Bd6 { [%clk 0:00:55] } 7. Be2 { [%clk 0:00:29] } 7... c6 { [%clk 0:00:53] } 8. O-O { [%clk 0:00:29] } 8... b5 { [%clk 0:00:53] } 9. Nc2 { [%clk 0:00:29] } 9... Bc7 { [%clk 0:00:52] } 10. cxb5 { [%clk 0:00:28] } 10... cxb5 { [%clk 0:00:51] } 11. Bxb5 { [%clk 0:00:28] } 11... Bb6 { [%clk 0:00:49] } 12. Be2 { [%clk 0:00:28] } 12... d5 { [%clk 0:00:47] } 13. b3 { [%clk 0:00:27] } 13... d4 { [%clk 0:00:45] } 14. exd4 { [%clk 0:00:26] } 14... Bxd4 { [%clk 0:00:44] } 15. Qxd4 { [%clk 0:00:26] } 15... Qe7 { [%clk 0:00:40] } 16. Bb2 { [%clk 0:00:25] } 16... Ng4 { [%clk 0:00:36] } 17. h3 { [%clk 0:00:19] } 17... Nf6 { [%clk 0:00:30] } 18. Rfe1 { [%clk 0:00:18] } 18... Nc6 { [%clk 0:00:29] } 19. Qa4 { [%clk 0:00:14] } 19... Qb7 { [%clk 0:00:26] } 20. Qh4 { [%clk 0:00:13] } 20... g6 { [%clk 0:00:24] } 21. g3 { [%clk 0:00:13] } 21... Nd5 { [%clk 0:00:22] } 22. Qe4 { [%clk 0:00:12] } 22... Nf6 { [%clk 0:00:20] } 23. Qd3 { [%clk 0:00:11] } 23... Bf5 { [%clk 0:00:19] } 24. Qf3 { [%clk 0:00:10] } 24... Bxc2 { [%clk 0:00:18] } 25. Qg2 { [%clk 0:00:09] } 25... Bxb3 { [%clk 0:00:17] } 26. Bf3 { [%clk 0:00:09] } 26... Bxa2 { [%clk 0:00:16] } 27. Rxa2 { [%clk 0:00:08] } 27... Qb3 { [%clk 0:00:15] } 28. Raa1 { [%clk 0:00:08] } 28... Qxb2 { [%clk 0:00:14] } 29. Rf1 { [%clk 0:00:07] } 29... Qxc3 { [%clk 0:00:13] } 30. Rfc1 { [%clk 0:00:06] } 30... Qa3 { [%clk 0:00:09] } 31. Rf1 { [%clk 0:00:05] } 31... Qb3 { [%clk 0:00:08] } 32. Rae1 { [%clk 0:00:04] } 32... Qb2 { [%clk 0:00:08] } 33. Rd1 { [%clk 0:00:04] } 33... Qc2 { [%clk 0:00:07] } 34. Rfe1 { [%clk 0:00:04] } 34... Qxd1 { [%clk 0:00:06] } 35. Rxd1 { [%clk 0:00:04] } 35... Rad8 { [%clk 0:00:05] } 36. Rf1 { [%clk 0:00:04] } 36... Rfe8 { [%clk 0:00:03] } 37. Qh2 { [%clk 0:00:04] } 37... Nb4 { [%clk 0:00:03] } 38. Kg2 { [%clk 0:00:04] } 38... Nc2 { [%clk 0:00:03] } 39. Be4 { [%clk 0:00:03] } 39... Nd4 { [%clk 0:00:02] } 40. Rg1 { [%clk 0:00:03] } 40... Ne6 { [%clk 0:00:02] } 41. Kf3 { [%clk 0:00:02] } 41... Nxe4 { [%clk 0:00:02] } 42. Kg2 { [%clk 0:00:02] } 42... Nd2 { [%clk 0:00:01] } 43. Re1 { [%clk 0:00:02] } 43... Nf3 { [%clk 0:00:00] } 44. Re3 { [%clk 0:00:02] } 44... Ne1+ { [%clk 0:00:00] } 45. Kf1 { [%clk 0:00:00] } 45... Nc2 { [%clk 0:00:00] } 46. Kg2 { [%clk 0:00:00] } 46... Nxe3+ { [%clk 0:00:00] } 0-1
