[Event "Bullet Arena"]
[Site "https://lichess.org/Ea9cacey"]
[Date "2020.06.02"]
[White "jishanshaikh4"]
[Black "jafmc"]
[Result "1-0"]
[UTCDate "2020.06.02"]
[UTCTime "11:13:07"]
[WhiteElo "1788"]
[BlackElo "1744"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-5"]
[Variant "From Position"]
[TimeControl "60+0"]
[ECO "?"]
[Opening "?"]
[Termination "Time forfeit"]
[FEN "rnbqkbnr/pp1ppppp/8/2p5/4P3/8/PPPP1PPP/RNBQKBNR w KQkq - 1 1"]
[SetUp "1"]

1. Nf3 { [%clk 0:01:00] } 1... Nc6 { [%clk 0:01:00] } 2. Bb5 { [%clk 0:00:59] } 2... d6 { [%clk 0:00:59] } 3. Bxc6+ { [%clk 0:00:59] } 3... bxc6 { [%clk 0:00:58] } 4. O-O { [%clk 0:00:59] } 4... Ba6 { [%clk 0:00:57] } 5. d4 { [%clk 0:00:59] } 5... Bxf1 { [%clk 0:00:55] } 6. Kxf1 { [%clk 0:00:59] } 6... cxd4 { [%clk 0:00:54] } 7. Nxd4 { [%clk 0:00:59] } 7... c5 { [%clk 0:00:53] } 8. Nf3 { [%clk 0:00:58] } 8... e6 { [%clk 0:00:51] } 9. c4 { [%clk 0:00:57] } 9... Nf6 { [%clk 0:00:50] } 10. Nc3 { [%clk 0:00:57] } 10... Be7 { [%clk 0:00:49] } 11. Be3 { [%clk 0:00:55] } 11... O-O { [%clk 0:00:48] } 12. Qc2 { [%clk 0:00:52] } 12... Rb8 { [%clk 0:00:47] } 13. Rd1 { [%clk 0:00:51] } 13... Qb6 { [%clk 0:00:46] } 14. b3 { [%clk 0:00:50] } 14... Qb4 { [%clk 0:00:43] } 15. e5 { [%clk 0:00:47] } 15... dxe5 { [%clk 0:00:41] } 16. Nxe5 { [%clk 0:00:46] } 16... Rfd8 { [%clk 0:00:39] } 17. Bg5 { [%clk 0:00:40] } 17... Rxd1+ { [%clk 0:00:37] } 18. Nxd1 { [%clk 0:00:40] } 18... Rd8 { [%clk 0:00:34] } 19. Ne3 { [%clk 0:00:38] } 19... Qd2 { [%clk 0:00:31] } 20. Qxd2 { [%clk 0:00:32] } 20... Rxd2 { [%clk 0:00:31] } 21. Nd5 { [%clk 0:00:29] } 21... Nxd5 { [%clk 0:00:28] } 22. Bxd2 { [%clk 0:00:28] } 22... Nf6 { [%clk 0:00:25] } 23. Ke2 { [%clk 0:00:27] } 23... Bd6 { [%clk 0:00:21] } 24. Nd3 { [%clk 0:00:26] } 24... Bxh2 { [%clk 0:00:20] } 25. g3 { [%clk 0:00:25] } 25... h5 { [%clk 0:00:19] } 26. Kf1 { [%clk 0:00:25] } 26... h4 { [%clk 0:00:18] } 27. Kg2 { [%clk 0:00:24] } 27... hxg3 { [%clk 0:00:18] } 28. fxg3 { [%clk 0:00:24] } 28... Ne4 { [%clk 0:00:15] } 29. Bf4 { [%clk 0:00:22] } 29... g5 { [%clk 0:00:11] } 30. Bc7 { [%clk 0:00:19] } 30... Bxg3 { [%clk 0:00:09] } 31. Bxg3 { [%clk 0:00:17] } 31... Nd2 { [%clk 0:00:08] } 32. Bd6 { [%clk 0:00:15] } 32... f5 { [%clk 0:00:08] } 33. Bxc5 { [%clk 0:00:15] } 33... Kf7 { [%clk 0:00:07] } 34. Bxa7 { [%clk 0:00:13] } 34... Kg6 { [%clk 0:00:07] } 35. a4 { [%clk 0:00:12] } 35... Nxb3 { [%clk 0:00:06] } 36. Bb6 { [%clk 0:00:10] } 36... e5 { [%clk 0:00:04] } 37. a5 { [%clk 0:00:10] } 37... e4 { [%clk 0:00:03] } 38. a6 { [%clk 0:00:09] } 38... exd3 { [%clk 0:00:02] } 39. Be3 { [%clk 0:00:08] } 39... d2 { [%clk 0:00:02] } 40. Bxd2 { [%clk 0:00:08] } 40... Nxd2 { [%clk 0:00:01] } 41. a7 { [%clk 0:00:08] } 41... Nxc4 { [%clk 0:00:01] } 42. a8=Q { [%clk 0:00:08] } 42... Ne3+ { [%clk 0:00:01] } 43. Kf2 { [%clk 0:00:06] } 43... f4 { [%clk 0:00:01] } 44. Kf3 { [%clk 0:00:06] } 44... Nf5 { [%clk 0:00:01] } 45. Qc6+ { [%clk 0:00:04] } 1-0
