[Event "Rated Blitz game"]
[Site "https://lichess.org/aTO9z9U6"]
[Date "2019.06.13"]
[White "schallerino"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.06.13"]
[UTCTime "11:43:46"]
[WhiteElo "1468"]
[BlackElo "1446"]
[WhiteRatingDiff "+10"]
[BlackRatingDiff "-10"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B30"]
[Opening "Sicilian Defense: Old Sicilian"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:57] } 2... Nc6 { [%clk 0:03:00] } 3. e5 { [%clk 0:02:56] } 3... e6 { [%clk 0:02:58] } 4. d4 { [%clk 0:02:53] } 4... f5 { [%clk 0:02:57] } 5. exf6 { [%clk 0:02:51] } 5... Nxf6 { [%clk 0:02:55] } 6. Nc3 { [%clk 0:02:47] } 6... d5 { [%clk 0:02:54] } 7. Bb5 { [%clk 0:02:43] } 7... a6 { [%clk 0:02:49] } 8. Bxc6+ { [%clk 0:02:41] } 8... bxc6 { [%clk 0:02:49] } 9. Be3 { [%clk 0:02:41] } 9... cxd4 { [%clk 0:02:46] } 10. Bxd4 { [%clk 0:02:40] } 10... Bb7 { [%clk 0:02:45] } 11. O-O { [%clk 0:02:39] } 11... Be7 { [%clk 0:02:44] } 12. Re1 { [%clk 0:02:38] } 12... Qd7 { [%clk 0:02:40] } 13. Ng5 { [%clk 0:02:34] } 13... O-O-O { [%clk 0:02:37] } 14. Nxe6 { [%clk 0:02:27] } 14... Rde8 { [%clk 0:02:34] } 15. Nxg7 { [%clk 0:02:21] } 15... Rd8 { [%clk 0:02:33] } 16. Ne6 { [%clk 0:02:19] } 16... Rdg8 { [%clk 0:02:31] } 17. Nc5 { [%clk 0:02:15] } 17... Rg6 { [%clk 0:02:30] } 18. Nxd7 { [%clk 0:02:13] } 18... Kxd7 { [%clk 0:02:30] } 19. Bxf6 { [%clk 0:02:12] } 1-0
