[Event "Kholmov Arena"]
[Site "https://lichess.org/DHUIcBzx"]
[Date "2018.11.18"]
[White "jishanshaikh4"]
[Black "App3"]
[Result "0-1"]
[UTCDate "2018.11.18"]
[UTCTime "11:12:42"]
[WhiteElo "1265"]
[BlackElo "1594"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+4"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "A00"]
[Opening "Hungarian Opening"]
[Termination "Normal"]

1. g3 { [%clk 0:00:15] } 1... d6 { [%clk 0:00:15] } 2. Bg2 { [%clk 0:00:15] } 2... Nf6 { [%clk 0:00:15] } 3. Nf3 { [%clk 0:00:14] } 3... Ng4 { [%clk 0:00:15] } 4. O-O { [%clk 0:00:14] } 4... h5 { [%clk 0:00:15] } 5. Re1 { [%clk 0:00:13] } 5... f5 { [%clk 0:00:15] } 6. h3 { [%clk 0:00:12] } 6... e5 { [%clk 0:00:15] } 7. hxg4 { [%clk 0:00:12] } 7... hxg4 { [%clk 0:00:15] } 8. Nxe5 { [%clk 0:00:11] } 8... dxe5 { [%clk 0:00:14] } 9. f3 { [%clk 0:00:11] } 9... Bd6 { [%clk 0:00:13] } 10. fxg4 { [%clk 0:00:10] } 10... f4 { [%clk 0:00:13] } 11. e3 { [%clk 0:00:10] } 11... fxg3 { [%clk 0:00:11] } 12. Rf1 { [%clk 0:00:10] } 12... Qh4 { [%clk 0:00:09] } 13. Qe2 { [%clk 0:00:10] } 13... Qh2# { [%clk 0:00:08] } 0-1
