[Event "2022 Spring Marathon"]
[Site "https://lichess.org/SNZcMRZp"]
[Date "2022.04.16"]
[White "jishanshaikh4"]
[Black "ulrichwerner"]
[Result "0-1"]
[UTCDate "2022.04.16"]
[UTCTime "23:47:09"]
[WhiteElo "2017"]
[BlackElo "2118"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+4"]
[Variant "Standard"]
[TimeControl "120+1"]
[ECO "B00"]
[Opening "Nimzowitsch Defense: Kennedy Variation, Linksspringer Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:02:00] } 1... e5 { [%clk 0:02:00] } 2. d4 { [%clk 0:02:00] } 2... Nc6 { [%clk 0:02:00] } 3. d5 { [%clk 0:02:00] } 3... Nce7 { [%clk 0:02:00] } 4. f4 { [%clk 0:02:01] } 4... Ng6 { [%clk 0:01:58] } 5. fxe5 { [%clk 0:02:02] } 5... Nxe5 { [%clk 0:01:58] } 6. Nf3 { [%clk 0:02:03] } 6... d6 { [%clk 0:01:56] } 7. c4 { [%clk 0:02:01] } 7... Nf6 { [%clk 0:01:56] } 8. Nc3 { [%clk 0:02:01] } 8... Be7 { [%clk 0:01:55] } 9. Be2 { [%clk 0:02:02] } 9... O-O { [%clk 0:01:55] } 10. O-O { [%clk 0:02:02] } 10... b6 { [%clk 0:01:54] } 11. Bg5 { [%clk 0:02:01] } 11... h6 { [%clk 0:01:53] } 12. Bh4 { [%clk 0:02:01] } 12... Re8 { [%clk 0:01:51] } 13. Nd4 { [%clk 0:02:00] } 13... Nh7 { [%clk 0:01:47] } 14. Bxe7 { [%clk 0:02:01] } 14... Qxe7 { [%clk 0:01:47] } 15. Nf5 { [%clk 0:01:59] } 15... Bxf5 { [%clk 0:01:47] } 16. Rxf5 { [%clk 0:02:00] } 16... Nf6 { [%clk 0:01:44] } 17. Bf1 { [%clk 0:01:56] } 17... Ng6 { [%clk 0:01:43] } 18. Qd3 { [%clk 0:01:52] } 18... Ne5 { [%clk 0:01:34] } 19. Qg3 { [%clk 0:01:50] } 19... Ng6 { [%clk 0:01:34] } 20. Re1 { [%clk 0:01:48] } 20... Qd7 { [%clk 0:01:30] } 21. Bd3 { [%clk 0:01:46] } 21... Re5 { [%clk 0:01:23] } 22. h4 { [%clk 0:01:35] } 22... Rae8 { [%clk 0:01:19] } 23. Rxe5 { [%clk 0:01:35] } 23... Rxe5 { [%clk 0:01:13] } 24. Nd1 { [%clk 0:01:35] } 24... Qg4 { [%clk 0:01:09] } 25. Qxg4 { [%clk 0:01:34] } 25... Nxg4 { [%clk 0:01:10] } 26. Nf2 { [%clk 0:01:31] } 26... h5 { [%clk 0:01:05] } 27. Nxg4 { [%clk 0:01:31] } 27... hxg4 { [%clk 0:01:06] } 28. g3 { [%clk 0:01:31] } 28... f5 { [%clk 0:01:04] } 29. Kf2 { [%clk 0:01:29] } 29... fxe4 { [%clk 0:01:04] } 30. Rxe4 { [%clk 0:01:29] } 30... Rxe4 { [%clk 0:01:04] } 31. Bxe4 { [%clk 0:01:30] } 31... Ne5 { [%clk 0:01:04] } 32. b3 { [%clk 0:01:29] } 32... Kf7 { [%clk 0:01:04] } 33. Ke3 { [%clk 0:01:29] } 33... Kf6 { [%clk 0:01:02] } 34. Kf4 { [%clk 0:01:29] } 34... a5 { [%clk 0:01:02] } 35. Bf5 { [%clk 0:01:28] } 35... g6 { [%clk 0:00:59] } 36. Bxg4 { [%clk 0:01:27] } 36... Nd3+ { [%clk 0:00:57] } 37. Ke4 { [%clk 0:01:23] } 37... Nc1 { [%clk 0:00:57] } 38. h5 { [%clk 0:01:22] } 38... gxh5 { [%clk 0:00:57] } 39. Bxh5 { [%clk 0:01:23] } 39... Nxa2 { [%clk 0:00:57] } 40. Kd4 { [%clk 0:01:15] } 40... Nc1 { [%clk 0:00:52] } 41. Kc3 { [%clk 0:01:13] } 41... Na2+ { [%clk 0:00:50] } 42. Kb2 { [%clk 0:01:12] } 42... Nb4 { [%clk 0:00:51] } 43. Kc3 { [%clk 0:01:11] } 43... Kg5 { [%clk 0:00:50] } 44. g4 { [%clk 0:01:08] } 44... Na6 { [%clk 0:00:47] } 45. Kd4 { [%clk 0:01:08] } 45... Nc5 { [%clk 0:00:46] } 46. Kc3 { [%clk 0:01:07] } 46... Ne4+ { [%clk 0:00:46] } 47. Kd3 { [%clk 0:01:03] } 47... Nf6 { [%clk 0:00:46] } 48. Bf7 { [%clk 0:00:59] } 48... Kxg4 { [%clk 0:00:45] } 49. Kd4 { [%clk 0:00:58] } 49... Kf4 { [%clk 0:00:45] } 50. Bg6 { [%clk 0:00:57] } 50... Ng4 { [%clk 0:00:45] } 51. Kc3 { [%clk 0:00:53] } 51... Ne5 { [%clk 0:00:46] } 52. Bc2 { [%clk 0:00:51] } 52... Ke3 { [%clk 0:00:45] } 53. Bh7 { [%clk 0:00:50] } 53... Nf3 { [%clk 0:00:45] } 54. Bf5 { [%clk 0:00:44] } 54... Nd4 { [%clk 0:00:46] } 55. Bg4 { [%clk 0:00:42] } 55... Ne2+ { [%clk 0:00:45] } 56. Bxe2 { [%clk 0:00:42] } 56... Kxe2 { [%clk 0:00:46] } 57. Kb2 { [%clk 0:00:43] } 57... Kd2 { [%clk 0:00:46] } 58. Ka3 { [%clk 0:00:43] } 58... Kc3 { [%clk 0:00:46] } 59. Ka4 { [%clk 0:00:43] } 59... Kb2 { [%clk 0:00:43] } 60. Kb5 { [%clk 0:00:42] } 60... Kxb3 { [%clk 0:00:43] } 61. Kc6 { [%clk 0:00:43] } 61... a4 { [%clk 0:00:43] } 62. Kxc7 { [%clk 0:00:43] } 62... a3 { [%clk 0:00:44] } 63. Kxd6 { [%clk 0:00:41] } 63... a2 { [%clk 0:00:45] } 64. Kc6 { [%clk 0:00:42] } 64... a1=Q { [%clk 0:00:45] } 65. Kxb6 { [%clk 0:00:43] } 65... Kxc4 { [%clk 0:00:44] } 66. d6 { [%clk 0:00:43] } 66... Qd4+ { [%clk 0:00:43] } 67. Kc7 { [%clk 0:00:43] } 67... Kd5 { [%clk 0:00:43] } 68. d7 { [%clk 0:00:43] } 68... Qc5+ { [%clk 0:00:41] } 69. Kd8 { [%clk 0:00:42] } 69... Kd6 { [%clk 0:00:37] } 70. Ke8 { [%clk 0:00:42] } 70... Qe5+ { [%clk 0:00:37] } 71. Kd8 { [%clk 0:00:42] } 71... Qh8# { [%clk 0:00:36] } 0-1
