[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/vJrmKH2Z"]
[Date "2019.07.15"]
[White "jishanshaikh4"]
[Black "WETohang"]
[Result "0-1"]
[UTCDate "2019.07.15"]
[UTCTime "03:46:30"]
[WhiteElo "1708"]
[BlackElo "2120"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+2"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A35"]
[Opening "English Opening: Symmetrical Variation, Two Knights Variation"]
[Termination "Time forfeit"]

1. c4 { [%clk 0:00:30] } 1... c5 { [%clk 0:00:30] } 2. Nc3 { [%clk 0:00:30] } 2... Nc6 { [%clk 0:00:29] } 3. e3 { [%clk 0:00:30] } 3... g6 { [%clk 0:00:29] } 4. Nf3 { [%clk 0:00:30] } 4... Bg7 { [%clk 0:00:29] } 5. d4 { [%clk 0:00:30] } 5... e6 { [%clk 0:00:29] } 6. dxc5 { [%clk 0:00:29] } 6... Qa5 { [%clk 0:00:27] } 7. Be2 { [%clk 0:00:29] } 7... Qxc5 { [%clk 0:00:27] } 8. O-O { [%clk 0:00:28] } 8... Nge7 { [%clk 0:00:27] } 9. Re1 { [%clk 0:00:27] } 9... d5 { [%clk 0:00:26] } 10. Qc2 { [%clk 0:00:26] } 10... dxc4 { [%clk 0:00:25] } 11. b3 { [%clk 0:00:26] } 11... cxb3 { [%clk 0:00:23] } 12. Qxb3 { [%clk 0:00:26] } 12... O-O { [%clk 0:00:22] } 13. Bb2 { [%clk 0:00:25] } 13... e5 { [%clk 0:00:21] } 14. Rac1 { [%clk 0:00:25] } 14... Be6 { [%clk 0:00:21] } 15. Ne4 { [%clk 0:00:24] } 15... Bxb3 { [%clk 0:00:19] } 16. Nxc5 { [%clk 0:00:23] } 16... Bxa2 { [%clk 0:00:18] } 17. Nxb7 { [%clk 0:00:21] } 17... Rfb8 { [%clk 0:00:17] } 18. Nxe5 { [%clk 0:00:19] } 18... Rxb7 { [%clk 0:00:16] } 19. Nxc6 { [%clk 0:00:17] } 19... Bxb2 { [%clk 0:00:13] } 20. Nxe7+ { [%clk 0:00:15] } 20... Rxe7 { [%clk 0:00:13] } 21. Rc2 { [%clk 0:00:13] } 21... Rb8 { [%clk 0:00:11] } 22. Rd1 { [%clk 0:00:12] } 22... a5 { [%clk 0:00:10] } 23. h3 { [%clk 0:00:11] } 23... a4 { [%clk 0:00:10] } 24. Rdd2 { [%clk 0:00:10] } 24... a3 { [%clk 0:00:10] } 25. Bc4 { [%clk 0:00:09] } 25... Bxc4 { [%clk 0:00:09] } 26. Rxc4 { [%clk 0:00:09] } 26... Bf6 { [%clk 0:00:09] } 27. Ra4 { [%clk 0:00:08] } 27... Rb1+ { [%clk 0:00:09] } 28. Kh2 { [%clk 0:00:06] } 28... Bb2 { [%clk 0:00:08] } 29. Kg3 { [%clk 0:00:06] } 29... Rd7 { [%clk 0:00:07] } 30. f4 { [%clk 0:00:06] } 30... f5 { [%clk 0:00:07] } 31. Kf3 { [%clk 0:00:06] } 31... Kf7 { [%clk 0:00:07] } 32. e4 { [%clk 0:00:06] } 32... Rf1+ { [%clk 0:00:06] } 33. Kg3 { [%clk 0:00:04] } 33... Rc1 { [%clk 0:00:06] } 34. Kh2 { [%clk 0:00:04] } 34... Rd3 { [%clk 0:00:06] } 35. Rf2 { [%clk 0:00:04] } 35... Be5 { [%clk 0:00:05] } 36. Rf3 { [%clk 0:00:04] } 36... Bxf4+ { [%clk 0:00:05] } 37. Rxf4 { [%clk 0:00:02] } 37... Rc2 { [%clk 0:00:05] } 38. Kg1 { [%clk 0:00:01] } 38... Rdd2 { [%clk 0:00:05] } 39. Kh2 { [%clk 0:00:01] } 39... Rxg2+ { [%clk 0:00:04] } 0-1
