[Event "Rated Bullet game"]
[Site "https://lichess.org/2ECloEjE"]
[Date "2021.09.02"]
[White "Penyaz"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.09.02"]
[UTCTime "11:15:31"]
[WhiteElo "2048"]
[BlackElo "2131"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-7"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B10"]
[Opening "Caro-Kann Defense"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... c6 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:01:00] } 2... d5 { [%clk 0:01:00] } 3. g3 { [%clk 0:01:00] } 3... e6 { [%clk 0:00:59] } 4. Bg2 { [%clk 0:00:59] } 4... Ne7 { [%clk 0:00:59] } 5. Nge2 { [%clk 0:00:58] } 5... Ng6 { [%clk 0:00:59] } 6. O-O { [%clk 0:00:58] } 6... Bc5 { [%clk 0:00:58] } 7. h3 { [%clk 0:00:57] } 7... O-O { [%clk 0:00:57] } 8. Kh2 { [%clk 0:00:57] } 8... Nd7 { [%clk 0:00:55] } 9. d3 { [%clk 0:00:56] } 9... dxe4 { [%clk 0:00:55] } 10. dxe4 { [%clk 0:00:54] } 10... Nf6 { [%clk 0:00:54] } 11. Qe1 { [%clk 0:00:53] } 11... Qb6 { [%clk 0:00:53] } 12. f4 { [%clk 0:00:52] } 12... Be7 { [%clk 0:00:48] } 13. g4 { [%clk 0:00:51] } 13... Qc7 { [%clk 0:00:45] } 14. Ng3 { [%clk 0:00:50] } 14... e5 { [%clk 0:00:42] } 15. f5 { [%clk 0:00:49] } 15... Nh8 { [%clk 0:00:41] } 16. g5 { [%clk 0:00:48] } 16... Nd7 { [%clk 0:00:38] } 17. Nh5 { [%clk 0:00:47] } 17... f6 { [%clk 0:00:36] } 18. h4 { [%clk 0:00:44] } 18... b6 { [%clk 0:00:33] } 19. Ng3 { [%clk 0:00:43] } 19... Bb7 { [%clk 0:00:32] } 20. Qe2 { [%clk 0:00:40] } 20... c5 { [%clk 0:00:31] } 21. Qh5 { [%clk 0:00:37] } 21... g6 { [%clk 0:00:28] } 22. Qg4 { [%clk 0:00:30] } 22... fxg5 { [%clk 0:00:24] } 23. hxg5 { [%clk 0:00:29] } 23... Rf7 { [%clk 0:00:17] } 24. Be3 { [%clk 0:00:24] } 24... Raf8 { [%clk 0:00:15] } 25. Rad1 { [%clk 0:00:22] } 25... Ba6 { [%clk 0:00:12] } 26. Nd5 { [%clk 0:00:22] } 26... Qd8 { [%clk 0:00:10] } 27. Rf2 { [%clk 0:00:20] } 27... Bd6 { [%clk 0:00:08] } 28. Rg1 { [%clk 0:00:17] } 28... Bb8 { [%clk 0:00:07] } 29. Bh3 { [%clk 0:00:15] } 29... Bb7 { [%clk 0:00:07] } 30. Rgf1 { [%clk 0:00:13] } 30... Bxd5 { [%clk 0:00:06] } 31. exd5 { [%clk 0:00:11] } 31... b5 { [%clk 0:00:06] } 32. Qh4 { [%clk 0:00:09] } 32... Nb6 { [%clk 0:00:05] } 33. f6 { [%clk 0:00:08] } 33... Nxd5 { [%clk 0:00:03] } 34. Ne4 { [%clk 0:00:08] } 34... Nf4 { [%clk 0:00:03] } 35. Bxf4 { [%clk 0:00:07] } 35... exf4 { [%clk 0:00:03] } 36. Rf3 { [%clk 0:00:07] } 36... Rxf6 { [%clk 0:00:02] } 37. Nxf6+ { [%clk 0:00:05] } 37... Rxf6 { [%clk 0:00:02] } 38. gxf6 { [%clk 0:00:05] } 38... Qxf6 { [%clk 0:00:02] } 39. Qxf6 { [%clk 0:00:04] } 39... Nf7 { [%clk 0:00:02] } 40. Rxf4 { [%clk 0:00:04] } 40... Bxf4+ { [%clk 0:00:00] } 41. Rxf4 { [%clk 0:00:03] } 1-0
