[Event "Bullet Arena"]
[Site "https://lichess.org/jcVEAClj"]
[Date "2019.12.28"]
[White "asep29"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2019.12.28"]
[UTCTime "11:26:23"]
[WhiteElo "1720"]
[BlackElo "1833"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+5"]
[Variant "From Position"]
[TimeControl "60+0"]
[ECO "?"]
[Opening "?"]
[Termination "Time forfeit"]
[FEN "rnbqkb1r/ppp1pp1p/5np1/3p4/2PP1B2/2N5/PP2PPPP/R2QKBNR b KQkq - 2 1"]
[SetUp "1"]

1... dxc4 { [%clk 0:01:00] } 2. e3 { [%clk 0:01:00] } 2... Bg7 { [%clk 0:00:59] } 3. Qa4+ { [%clk 0:00:58] } 3... Bd7 { [%clk 0:00:57] } 4. Qxc4 { [%clk 0:00:57] } 4... O-O { [%clk 0:00:55] } 5. Qxc7 { [%clk 0:00:56] } 5... Qxc7 { [%clk 0:00:54] } 6. Bxc7 { [%clk 0:00:55] } 6... Nc6 { [%clk 0:00:54] } 7. Bb5 { [%clk 0:00:53] } 7... Nb4 { [%clk 0:00:51] } 8. Bxd7 { [%clk 0:00:53] } 8... Nc2+ { [%clk 0:00:49] } 9. Kd2 { [%clk 0:00:51] } 9... Nxa1 { [%clk 0:00:48] } 10. Ba4 { [%clk 0:00:50] } 10... a6 { [%clk 0:00:46] } 11. Nge2 { [%clk 0:00:48] } 11... Rac8 { [%clk 0:00:45] } 12. Rxa1 { [%clk 0:00:47] } 12... Rxc7 { [%clk 0:00:43] } 13. Nd5 { [%clk 0:00:45] } 13... Nxd5 { [%clk 0:00:41] } 14. e4 { [%clk 0:00:45] } 14... Nf6 { [%clk 0:00:39] } 15. e5 { [%clk 0:00:44] } 15... Nd5 { [%clk 0:00:39] } 16. Bb3 { [%clk 0:00:42] } 16... e6 { [%clk 0:00:37] } 17. Nf4 { [%clk 0:00:41] } 17... Rfc8 { [%clk 0:00:36] } 18. Nxd5 { [%clk 0:00:40] } 18... exd5 { [%clk 0:00:36] } 19. Bxd5 { [%clk 0:00:39] } 19... Rc2+ { [%clk 0:00:35] } 20. Ke3 { [%clk 0:00:38] } 20... Rxb2 { [%clk 0:00:34] } 21. f4 { [%clk 0:00:35] } 21... Rcc2 { [%clk 0:00:33] } 22. f5 { [%clk 0:00:27] } 22... gxf5 { [%clk 0:00:31] } 23. Kf4 { [%clk 0:00:26] } 23... Kf8 { [%clk 0:00:31] } 24. Kxf5 { [%clk 0:00:25] } 24... Rf2+ { [%clk 0:00:30] } 25. Ke4 { [%clk 0:00:24] } 25... Rxg2 { [%clk 0:00:27] } 26. Kd3 { [%clk 0:00:23] } 26... Rgd2+ { [%clk 0:00:26] } 27. Kc3 { [%clk 0:00:22] } 27... Ke7 { [%clk 0:00:26] } 28. Re1 { [%clk 0:00:20] } 28... Re2 { [%clk 0:00:24] } 29. Rg1 { [%clk 0:00:18] } 29... Bh6 { [%clk 0:00:22] } 30. Rg8 { [%clk 0:00:16] } 30... Be3 { [%clk 0:00:20] } 31. Rb8 { [%clk 0:00:11] } 31... Rbc2+ { [%clk 0:00:19] } 32. Kd3 { [%clk 0:00:10] } 32... Rcd2+ { [%clk 0:00:18] } 33. Kc4 { [%clk 0:00:08] } 33... Rc2+ { [%clk 0:00:18] } 34. Kb3 { [%clk 0:00:07] } 34... Red2 { [%clk 0:00:18] } 35. Rxb7+ { [%clk 0:00:04] } 35... Kf8 { [%clk 0:00:16] } 36. Rxf7+ { [%clk 0:00:03] } 36... Ke8 { [%clk 0:00:15] } 37. Rxh7 { [%clk 0:00:01] } 37... Rb2+ { [%clk 0:00:14] } 0-1
