[Event "Rated Blitz game"]
[Site "https://lichess.org/pWqUJP9B"]
[Date "2021.01.28"]
[White "Wagnerblack131313"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.01.28"]
[UTCTime "13:50:56"]
[WhiteElo "1902"]
[BlackElo "1892"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B13"]
[Opening "Caro-Kann Defense: Panov Attack"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c6 { [%clk 0:03:00] } 2. d4 { [%clk 0:02:59] } 2... d5 { [%clk 0:02:59] } 3. exd5 { [%clk 0:02:59] } 3... cxd5 { [%clk 0:02:58] } 4. c4 { [%clk 0:02:59] } 4... Nf6 { [%clk 0:02:58] } 5. cxd5 { [%clk 0:02:58] } 5... Bf5 { [%clk 0:02:55] } 6. Nc3 { [%clk 0:02:58] } 6... Qa5 { [%clk 0:02:53] } 7. Bd2 { [%clk 0:02:56] } 7... Nxd5 { [%clk 0:02:52] } 8. Nxd5 { [%clk 0:02:45] } 8... Qxd5 { [%clk 0:02:52] } 9. Nf3 { [%clk 0:02:44] } 9... e6 { [%clk 0:02:51] } 10. Be2 { [%clk 0:02:41] } 10... Be7 { [%clk 0:02:49] } 11. Ng5 { [%clk 0:02:40] } 11... Qxg2 { [%clk 0:02:43] } 12. Bf3 { [%clk 0:02:37] } 12... Qxg5 { [%clk 0:02:18] } 13. Bxg5 { [%clk 0:02:35] } 13... Bxg5 { [%clk 0:02:18] } 14. Bxb7 { [%clk 0:02:34] } 14... Nd7 { [%clk 0:02:15] } 15. Bxa8 { [%clk 0:02:32] } 15... O-O { [%clk 0:02:14] } 16. Qa4 { [%clk 0:02:29] } 16... Nf6 { [%clk 0:02:11] } 17. Qxa7 { [%clk 0:02:25] } 17... h6 { [%clk 0:02:03] } 18. Bg2 { [%clk 0:02:23] } 18... Ng4 { [%clk 0:01:54] } 19. O-O { [%clk 0:02:19] } 19... Bg6 { [%clk 0:01:51] } 20. h3 { [%clk 0:02:17] } 20... Nf6 { [%clk 0:01:44] } 21. a4 { [%clk 0:02:14] } 21... Bd2 { [%clk 0:01:41] } 22. Rad1 { [%clk 0:02:08] } 22... Bb4 { [%clk 0:01:36] } 23. Rc1 { [%clk 0:02:01] } 23... Bf5 { [%clk 0:01:33] } 24. Rc4 { [%clk 0:01:58] } 24... Bd2 { [%clk 0:01:28] } 25. b4 { [%clk 0:01:56] } 25... Bg5 { [%clk 0:01:26] } 26. Rc7 { [%clk 0:01:53] } 26... Bf4 { [%clk 0:01:24] } 27. Rb7 { [%clk 0:01:51] } 27... Ne4 { [%clk 0:01:20] } 28. a5 { [%clk 0:01:39] } 28... Nd2 { [%clk 0:01:18] } 29. Rc1 { [%clk 0:01:29] } 29... Nf3+ { [%clk 0:01:12] } 30. Bxf3 { [%clk 0:01:28] } 30... Bxc1 { [%clk 0:01:11] } 31. Rb8 { [%clk 0:01:27] } 31... Bf4 { [%clk 0:01:10] } 32. Rxf8+ { [%clk 0:01:26] } 32... Kxf8 { [%clk 0:01:10] } 33. a6 { [%clk 0:01:25] } 33... Bd3 { [%clk 0:01:06] } 34. Qb7 { [%clk 0:01:22] } 34... Bc4 { [%clk 0:01:01] } 35. a7 { [%clk 0:01:18] } 35... Bd5 { [%clk 0:01:00] } 36. Bxd5 { [%clk 0:01:17] } 36... exd5 { [%clk 0:01:00] } 37. a8=Q+ { [%clk 0:01:16] } 1-0
