[Event "2021 Winter Marathon"]
[Site "https://lichess.org/gVs6E9hz"]
[Date "2021.12.28"]
[White "FloTo09"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.12.28"]
[UTCTime "12:03:38"]
[WhiteElo "2018"]
[BlackElo "2151"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+4"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Modern Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. exd5 { [%clk 0:02:59] } 2... Nf6 { [%clk 0:02:59] } 3. Nc3 { [%clk 0:02:57] } 3... Bf5 { [%clk 0:02:57] } 4. d4 { [%clk 0:02:56] } 4... Nxd5 { [%clk 0:02:56] } 5. Nxd5 { [%clk 0:02:55] } 5... Qxd5 { [%clk 0:02:56] } 6. Nf3 { [%clk 0:02:53] } 6... Nc6 { [%clk 0:02:54] } 7. c3 { [%clk 0:02:51] } 7... O-O-O { [%clk 0:02:52] } 8. Qb3 { [%clk 0:02:50] } 8... Qe4+ { [%clk 0:02:48] } 9. Be2 { [%clk 0:02:47] } 9... h5 { [%clk 0:02:41] } 10. O-O { [%clk 0:02:34] } 10... h4 { [%clk 0:02:36] } 11. Be3 { [%clk 0:02:33] } 11... h3 { [%clk 0:02:33] } 12. g3 { [%clk 0:02:32] } 12... Bg4 { [%clk 0:02:33] } 13. Qd1 { [%clk 0:02:28] } 13... f5 { [%clk 0:02:29] } 14. Ng5 { [%clk 0:01:38] } 14... Qg2# { [%clk 0:02:25] } 0-1
