[Event "Rated Bullet game"]
[Site "https://lichess.org/u9z0GD4W"]
[Date "2020.05.09"]
[White "jishanshaikh4"]
[Black "deeppigeon"]
[Result "0-1"]
[UTCDate "2020.05.09"]
[UTCTime "20:42:54"]
[WhiteElo "1815"]
[BlackElo "1790"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A41"]
[Opening "Queen's Pawn Game"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:01:00] } 1... d6 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... c6 { [%clk 0:01:00] } 3. Bf4 { [%clk 0:00:59] } 3... e6 { [%clk 0:00:59] } 4. c4 { [%clk 0:00:59] } 4... Ne7 { [%clk 0:00:58] } 5. Nc3 { [%clk 0:00:58] } 5... Ng6 { [%clk 0:00:57] } 6. e4 { [%clk 0:00:58] } 6... Nxf4 { [%clk 0:00:56] } 7. Qd2 { [%clk 0:00:57] } 7... Ng6 { [%clk 0:00:56] } 8. Bd3 { [%clk 0:00:55] } 8... Be7 { [%clk 0:00:55] } 9. O-O { [%clk 0:00:55] } 9... a6 { [%clk 0:00:54] } 10. e5 { [%clk 0:00:55] } 10... dxe5 { [%clk 0:00:52] } 11. dxe5 { [%clk 0:00:55] } 11... O-O { [%clk 0:00:47] } 12. Rad1 { [%clk 0:00:55] } 12... Qc7 { [%clk 0:00:46] } 13. Qc2 { [%clk 0:00:53] } 13... Nd7 { [%clk 0:00:41] } 14. h4 { [%clk 0:00:47] } 14... Ndxe5 { [%clk 0:00:40] } 15. Nxe5 { [%clk 0:00:45] } 15... Qxe5 { [%clk 0:00:38] } 16. f4 { [%clk 0:00:41] } 16... Qh5 { [%clk 0:00:33] } 17. Bxg6 { [%clk 0:00:36] } 17... Qxg6 { [%clk 0:00:32] } 18. f5 { [%clk 0:00:31] } 18... exf5 { [%clk 0:00:31] } 19. Qb3 { [%clk 0:00:26] } 19... Bxh4 { [%clk 0:00:29] } 20. Rd3 { [%clk 0:00:21] } 20... Bg5 { [%clk 0:00:26] } 21. Rg3 { [%clk 0:00:19] } 21... h6 { [%clk 0:00:25] } 22. Qb4 { [%clk 0:00:16] } 22... b5 { [%clk 0:00:23] } 23. cxb5 { [%clk 0:00:14] } 23... cxb5 { [%clk 0:00:22] } 24. Ne2 { [%clk 0:00:13] } 24... Bb7 { [%clk 0:00:21] } 25. Nf4 { [%clk 0:00:11] } 25... Qh7 { [%clk 0:00:21] } 26. Nh5 { [%clk 0:00:10] } 26... g6 { [%clk 0:00:19] } 27. Nf4 { [%clk 0:00:07] } 27... Bxf4 { [%clk 0:00:18] } 28. Rxf4 { [%clk 0:00:07] } 28... Bd5 { [%clk 0:00:17] } 29. Rxf5 { [%clk 0:00:06] } 29... Be6 { [%clk 0:00:15] } 30. Rf4 { [%clk 0:00:04] } 30... Rad8 { [%clk 0:00:13] } 31. Qc3 { [%clk 0:00:04] } 31... Bf5 { [%clk 0:00:12] } 32. Kh2 { [%clk 0:00:02] } 32... Be6 { [%clk 0:00:10] } 33. Rf6 { [%clk 0:00:02] } 33... Rd5 { [%clk 0:00:09] } 34. Rxe6 { [%clk 0:00:00] } 34... fxe6 { [%clk 0:00:08] } 0-1
