[Event "Eastern Bullet Arena"]
[Site "https://lichess.org/R66mhBk7"]
[Date "2019.06.25"]
[White "Gamma1"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2019.06.25"]
[UTCTime "04:52:36"]
[WhiteElo "1891"]
[BlackElo "1548"]
[WhiteRatingDiff "-23"]
[BlackRatingDiff "+21"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B01"]
[Opening "Scandinavian Defense"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:00:30] } 1... d5 { [%clk 0:01:00] } 2. e5 { [%clk 0:00:30] } 2... d4 { [%clk 0:00:59] } 3. Nf3 { [%clk 0:00:30] } 3... Nc6 { [%clk 0:00:58] } 4. d3 { [%clk 0:00:30] } 4... f6 { [%clk 0:00:57] } 5. Be2 { [%clk 0:00:30] } 5... fxe5 { [%clk 0:00:55] } 6. O-O { [%clk 0:00:30] } 6... Qd5 { [%clk 0:00:52] } 7. Nh4 { [%clk 0:00:30] } 7... Nf6 { [%clk 0:00:50] } 8. Bf3 { [%clk 0:00:30] } 8... Qd7 { [%clk 0:00:48] } 9. h3 { [%clk 0:00:28] } 9... g5 { [%clk 0:00:48] } 10. Bh5+ { [%clk 0:00:27] } 10... Kd8 { [%clk 0:00:46] } 11. Bg4 { [%clk 0:00:24] } 11... Nxg4 { [%clk 0:00:44] } 12. hxg4 { [%clk 0:00:23] } 12... gxh4 { [%clk 0:00:43] } 13. Bg5 { [%clk 0:00:22] } 13... Rg8 { [%clk 0:00:42] } 14. Bxh4 { [%clk 0:00:21] } 14... Qxg4 { [%clk 0:00:41] } 15. Qxg4 { [%clk 0:00:20] } 15... Rxg4 { [%clk 0:00:41] } 16. Bg3 { [%clk 0:00:20] } 16... b6 { [%clk 0:00:40] } 17. Nd2 { [%clk 0:00:20] } 17... Bb7 { [%clk 0:00:39] } 18. Ne4 { [%clk 0:00:20] } 18... Bg7 { [%clk 0:00:37] } 19. f3 { [%clk 0:00:19] } 19... Rg6 { [%clk 0:00:35] } 20. Bh4 { [%clk 0:00:17] } 20... Kd7 { [%clk 0:00:31] } 21. f4 { [%clk 0:00:16] } 21... Rg8 { [%clk 0:00:30] } 22. Rf2 { [%clk 0:00:14] } 22... Bf6 { [%clk 0:00:29] } 23. Nxf6+ { [%clk 0:00:13] } 23... exf6 { [%clk 0:00:29] } 24. fxe5 { [%clk 0:00:13] } 24... fxe5 { [%clk 0:00:27] } 25. Raf1 { [%clk 0:00:12] } 25... Nb4 { [%clk 0:00:26] } 26. Rf7+ { [%clk 0:00:11] } 26... Kc6 { [%clk 0:00:24] } 27. R1f6+ { [%clk 0:00:09] } 27... Rxf6 { [%clk 0:00:22] } 28. Rxf6+ { [%clk 0:00:09] } 28... Kb5 { [%clk 0:00:22] } 29. Rf2 { [%clk 0:00:08] } 29... Nxa2 { [%clk 0:00:19] } 30. b3 { [%clk 0:00:07] } 30... Nc3 { [%clk 0:00:18] } 31. Bf6 { [%clk 0:00:05] } 31... Nd5 { [%clk 0:00:18] } 32. Bxe5 { [%clk 0:00:05] } 32... Nc3 { [%clk 0:00:17] } 33. Bxd4 { [%clk 0:00:04] } 33... Nb1 { [%clk 0:00:15] } 34. c4+ { [%clk 0:00:04] } 34... Kb4 { [%clk 0:00:14] } 35. Bb2 { [%clk 0:00:04] } 35... Na3 { [%clk 0:00:13] } 36. Rc2 { [%clk 0:00:02] } 36... Nxc2 { [%clk 0:00:11] } 37. Bc3+ { [%clk 0:00:02] } 37... Kxc3 { [%clk 0:00:08] } 38. g4 { [%clk 0:00:02] } 38... Rxg4+ { [%clk 0:00:06] } 39. Kf2 { [%clk 0:00:02] } 39... Rf4+ { [%clk 0:00:06] } 40. Ke2 { [%clk 0:00:01] } 40... Rf8 { [%clk 0:00:06] } 41. d4 { [%clk 0:00:00] } 41... Re8+ { [%clk 0:00:06] } 0-1
