[Event "Eastern Bullet Arena"]
[Site "https://lichess.org/Kb0pEInt"]
[Date "2020.10.21"]
[White "Aynik"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.10.21"]
[UTCTime "04:18:26"]
[WhiteElo "1617"]
[BlackElo "1821"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+3"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B10"]
[Opening "Caro-Kann Defense"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:00:30] } 1... c6 { [%clk 0:00:30] } 2. Nf3 { [%clk 0:00:28] } 2... d5 { [%clk 0:00:30] } 3. e5 { [%clk 0:00:28] } 3... e6 { [%clk 0:00:29] } 4. d4 { [%clk 0:00:28] } 4... Nd7 { [%clk 0:00:27] } 5. Bd3 { [%clk 0:00:28] } 5... c5 { [%clk 0:00:27] } 6. Be3 { [%clk 0:00:27] } 6... cxd4 { [%clk 0:00:27] } 7. Bxd4 { [%clk 0:00:27] } 7... Nc5 { [%clk 0:00:26] } 8. Nc3 { [%clk 0:00:26] } 8... b6 { [%clk 0:00:26] } 9. O-O { [%clk 0:00:24] } 9... Bb7 { [%clk 0:00:25] } 10. Bxc5 { [%clk 0:00:23] } 10... bxc5 { [%clk 0:00:25] } 11. Bb5+ { [%clk 0:00:23] } 11... Ke7 { [%clk 0:00:23] } 12. Qd2 { [%clk 0:00:20] } 12... a6 { [%clk 0:00:23] } 13. Qg5+ { [%clk 0:00:18] } 13... f6 { [%clk 0:00:21] } 14. exf6+ { [%clk 0:00:18] } 14... Nxf6 { [%clk 0:00:21] } 15. Bd3 { [%clk 0:00:16] } 15... Qd6 { [%clk 0:00:20] } 16. Rae1 { [%clk 0:00:14] } 16... d4 { [%clk 0:00:20] } 17. Ne4 { [%clk 0:00:13] } 17... Qd5 { [%clk 0:00:19] } 18. Qxd5 { [%clk 0:00:11] } 18... Nxd5 { [%clk 0:00:18] } 19. c4 { [%clk 0:00:10] } 19... dxc3 { [%clk 0:00:16] } 20. bxc3 { [%clk 0:00:10] } 20... Nf6 { [%clk 0:00:16] } 21. c4 { [%clk 0:00:09] } 21... Nxe4 { [%clk 0:00:15] } 22. Bxe4 { [%clk 0:00:09] } 22... Bxe4 { [%clk 0:00:15] } 23. Rxe4 { [%clk 0:00:09] } 23... g6 { [%clk 0:00:15] } 24. Rfe1 { [%clk 0:00:08] } 24... Bg7 { [%clk 0:00:12] } 25. R4e2 { [%clk 0:00:08] } 25... Raf8 { [%clk 0:00:11] } 26. a4 { [%clk 0:00:08] } 26... Re8 { [%clk 0:00:10] } 27. a5 { [%clk 0:00:08] } 27... Kd7 { [%clk 0:00:10] } 28. Ne5+ { [%clk 0:00:08] } 28... Bxe5 { [%clk 0:00:08] } 29. Rxe5 { [%clk 0:00:07] } 29... Re7 { [%clk 0:00:08] } 30. R5e2 { [%clk 0:00:06] } 30... Rhe8 { [%clk 0:00:08] } 31. Rd2+ { [%clk 0:00:06] } 31... Kc7 { [%clk 0:00:07] } 32. Rb1 { [%clk 0:00:06] } 32... e5 { [%clk 0:00:07] } 33. g3 { [%clk 0:00:06] } 33... e4 { [%clk 0:00:07] } 34. Kg2 { [%clk 0:00:06] } 34... e3 { [%clk 0:00:07] } 35. fxe3 { [%clk 0:00:05] } 35... Rxe3 { [%clk 0:00:07] } 36. Rf2 { [%clk 0:00:05] } 36... Re2 { [%clk 0:00:07] } 37. Rxe2 { [%clk 0:00:04] } 37... Rxe2+ { [%clk 0:00:07] } 38. Kf3 { [%clk 0:00:04] } 38... Rc2 { [%clk 0:00:06] } 39. Kg4 { [%clk 0:00:04] } 39... Rxc4+ { [%clk 0:00:06] } 40. Kh3 { [%clk 0:00:03] } 40... Kc6 { [%clk 0:00:06] } 41. Rb6+ { [%clk 0:00:02] } 41... Kd5 { [%clk 0:00:05] } 42. Rxa6 { [%clk 0:00:02] } 42... Rb4 { [%clk 0:00:05] } 43. Ra7 { [%clk 0:00:02] } 43... Rb5 { [%clk 0:00:05] } 44. Rxh7 { [%clk 0:00:02] } 44... c4 { [%clk 0:00:04] } 45. Rg7 { [%clk 0:00:02] } 45... Kd6 { [%clk 0:00:04] } 46. Rxg6+ { [%clk 0:00:02] } 46... Kc5 { [%clk 0:00:03] } 47. Rg4 { [%clk 0:00:02] } 47... Kb4 { [%clk 0:00:03] } 48. Rxc4+ { [%clk 0:00:01] } 48... Kxc4 { [%clk 0:00:03] } 49. g4 { [%clk 0:00:01] } 49... Kb4 { [%clk 0:00:03] } 50. Kh4 { [%clk 0:00:01] } 50... Rxa5 { [%clk 0:00:03] } 51. g5 { [%clk 0:00:01] } 51... Rb5 { [%clk 0:00:02] } 52. Kh5 { [%clk 0:00:01] } 52... Rc5 { [%clk 0:00:02] } 53. Kh6 { [%clk 0:00:01] } 53... Rc4 { [%clk 0:00:02] } 54. g6 { [%clk 0:00:01] } 54... Rc5 { [%clk 0:00:02] } 55. Kh7 { [%clk 0:00:00] } 55... Rc6 { [%clk 0:00:02] } 56. g7 { [%clk 0:00:00] } 56... Rc7 { [%clk 0:00:02] } 57. Kh8 { [%clk 0:00:00] } 57... Rxg7 { [%clk 0:00:01] } 0-1
