[Event "Rated UltraBullet game"]
[Site "https://lichess.org/6YCfy7rF"]
[Date "2018.11.18"]
[White "jishanshaikh4"]
[Black "Aleks_228"]
[Result "1-0"]
[UTCDate "2018.11.18"]
[UTCTime "10:41:56"]
[WhiteElo "1212"]
[BlackElo "1500"]
[WhiteRatingDiff "+18"]
[BlackRatingDiff "-373"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "A00"]
[Opening "Hungarian Opening"]
[Termination "Time forfeit"]

1. g3 { [%clk 0:00:15] } 1... b6 { [%clk 0:00:15] } 2. Bg2 { [%clk 0:00:15] } 2... Nc6 { [%clk 0:00:13] } 3. Nf3 { [%clk 0:00:15] } 3... g6 { [%clk 0:00:10] } 4. O-O { [%clk 0:00:15] } 4... Bg7 { [%clk 0:00:06] } 5. Re1 { [%clk 0:00:15] } 5... Bxb2 { [%clk 0:00:04] } 6. Bxb2 { [%clk 0:00:14] } 6... Nf6 { [%clk 0:00:01] } 7. Bxf6 { [%clk 0:00:14] } 1-0
