[Event "2021 Winter Marathon"]
[Site "https://lichess.org/oMkVq2gN"]
[Date "2021.12.28"]
[White "Mzizman"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.12.28"]
[UTCTime "14:05:12"]
[WhiteElo "1702"]
[BlackElo "2125"]
[WhiteRatingDiff "-1"]
[BlackRatingDiff "+1"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B40"]
[Opening "Sicilian Defense: French Variation, Open"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:03:00] } 2... e6 { [%clk 0:02:59] } 3. d4 { [%clk 0:02:59] } 3... cxd4 { [%clk 0:02:59] } 4. Nxd4 { [%clk 0:02:59] } 4... d5 { [%clk 0:02:59] } 5. exd5 { [%clk 0:02:58] } 5... exd5 { [%clk 0:02:59] } 6. Nc3 { [%clk 0:02:57] } 6... Nf6 { [%clk 0:02:58] } 7. Bd3 { [%clk 0:02:54] } 7... Be7 { [%clk 0:02:57] } 8. O-O { [%clk 0:02:51] } 8... O-O { [%clk 0:02:57] } 9. Re1 { [%clk 0:02:50] } 9... h6 { [%clk 0:02:55] } 10. Nce2 { [%clk 0:02:31] } 10... Bg4 { [%clk 0:02:31] } 11. f3 { [%clk 0:02:24] } 11... Bh5 { [%clk 0:02:30] } 12. Nf5 { [%clk 0:02:19] } 12... Qb6+ { [%clk 0:02:27] } 13. Kh1 { [%clk 0:02:12] } 13... Bc5 { [%clk 0:02:26] } 14. Bxh6 { [%clk 0:02:04] } 14... gxh6 { [%clk 0:02:19] } 15. Nxh6+ { [%clk 0:02:03] } 15... Kg7 { [%clk 0:02:17] } 16. Qd2 { [%clk 0:01:58] } 16... Nc6 { [%clk 0:02:11] } 17. Qg5+ { [%clk 0:01:57] } 17... Bg6 { [%clk 0:02:10] } 18. Nf5+ { [%clk 0:01:46] } 18... Kg8 { [%clk 0:02:06] } 19. Nf4 { [%clk 0:01:31] } 19... Nh7 { [%clk 0:02:00] } 20. Qh6 { [%clk 0:01:15] } 20... Bxf5 { [%clk 0:01:50] } 21. Bxf5 { [%clk 0:01:14] } 21... Nf6 { [%clk 0:01:42] } 22. Qxf6 { [%clk 0:01:08] } 22... Ne7 { [%clk 0:01:37] } 23. Qg5+ { [%clk 0:00:56] } 23... Ng6 { [%clk 0:01:36] } 24. Nxg6 { [%clk 0:00:35] } 24... fxg6 { [%clk 0:01:36] } 25. Qxg6+ { [%clk 0:00:35] } 25... Qxg6 { [%clk 0:01:35] } 26. Bxg6 { [%clk 0:00:34] } 26... Kg7 { [%clk 0:01:34] } 27. Bh5 { [%clk 0:00:32] } 27... Rf6 { [%clk 0:01:30] } 28. Bg4 { [%clk 0:00:28] } 28... a5 { [%clk 0:01:27] } 29. a3 { [%clk 0:00:27] } 29... Rb6 { [%clk 0:01:26] } 30. b4 { [%clk 0:00:23] } 30... axb4 { [%clk 0:01:25] } 31. axb4 { [%clk 0:00:22] } 31... Rxa1 { [%clk 0:01:24] } 32. Rxa1 { [%clk 0:00:21] } 32... Bxb4 { [%clk 0:01:23] } 33. Rb1 { [%clk 0:00:19] } 33... Kf6 { [%clk 0:01:20] } 34. c3 { [%clk 0:00:18] } 34... Bc5 { [%clk 0:01:17] } 35. Rxb6+ { [%clk 0:00:17] } 35... Bxb6 { [%clk 0:01:17] } 36. h3 { [%clk 0:00:14] } 36... Ba5 { [%clk 0:01:17] } 37. c4 { [%clk 0:00:12] } 37... dxc4 { [%clk 0:01:15] } 38. Bc8 { [%clk 0:00:12] } 38... b5 { [%clk 0:01:14] } 39. Ba6 { [%clk 0:00:11] } 39... b4 { [%clk 0:01:13] } 40. Bxc4 { [%clk 0:00:10] } 40... Bc7 { [%clk 0:01:12] } 41. Bb3 { [%clk 0:00:08] } 41... Bg3 { [%clk 0:01:11] } 42. Kg1 { [%clk 0:00:07] } 42... Ke5 { [%clk 0:01:11] } 43. Kf1 { [%clk 0:00:07] } 43... Kd4 { [%clk 0:01:10] } 44. Ke2 { [%clk 0:00:07] } 44... Bh4 { [%clk 0:01:07] } 45. f4 { [%clk 0:00:05] } 45... Bg3 { [%clk 0:01:05] } 46. Kf3 { [%clk 0:00:05] } 46... Bh4 { [%clk 0:01:04] } 47. g3 { [%clk 0:00:04] } 47... Bf6 { [%clk 0:01:03] } 48. g4 { [%clk 0:00:02] } 48... Kc3 { [%clk 0:01:02] } 49. Be6 { [%clk 0:00:01] } 49... Bg7 { [%clk 0:01:00] } 0-1
