[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/5XMECM1T"]
[Date "2022.01.23"]
[White "A9491135430ppu"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2022.01.23"]
[UTCTime "04:08:15"]
[WhiteElo "1500"]
[BlackElo "1993"]
[WhiteRatingDiff "-1"]
[BlackRatingDiff "+1"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "B10"]
[Opening "Caro-Kann Defense: Breyer Variation"]
[Termination "Time forfeit"]

1. d3 { [%clk 0:00:30] } 1... c6 { [%clk 0:00:15] } 2. e4 { [%clk 0:00:30] } 2... d5 { [%clk 0:00:15] } 3. f3 { [%clk 0:00:30] } 3... Nf6 { [%clk 0:00:15] } 4. f4 { [%clk 0:00:30] } 4... dxe4 { [%clk 0:00:15] } 5. dxe4 { [%clk 0:00:29] } 5... Qxd1+ { [%clk 0:00:14] } 6. Kxd1 { [%clk 0:00:28] } 6... Nxe4 { [%clk 0:00:14] } 7. Ke1 { [%clk 0:00:28] } 7... Nf2 { [%clk 0:00:14] } 8. Be2 { [%clk 0:00:28] } 8... Nxh1 { [%clk 0:00:14] } 9. Kf1 { [%clk 0:00:27] } 9... e6 { [%clk 0:00:14] } 10. Nf3 { [%clk 0:00:26] } 10... Be7 { [%clk 0:00:14] } 11. Ng5 { [%clk 0:00:25] } 11... O-O { [%clk 0:00:14] } 12. Nxf7 { [%clk 0:00:25] } 12... Nd7 { [%clk 0:00:14] } 13. Ng5 { [%clk 0:00:25] } 13... Rf7 { [%clk 0:00:13] } 14. Nxf7 { [%clk 0:00:24] } 14... Kxf7 { [%clk 0:00:13] } 15. Bd3 { [%clk 0:00:24] } 15... Kg8 { [%clk 0:00:13] } 16. Bd2 { [%clk 0:00:22] } 16... Nf6 { [%clk 0:00:13] } 17. Nc3 { [%clk 0:00:21] } 17... Nd5 { [%clk 0:00:13] } 18. Ne4 { [%clk 0:00:21] } 18... Bd7 { [%clk 0:00:13] } 19. Ng5 { [%clk 0:00:20] } 19... Bxg5 { [%clk 0:00:13] } 20. fxg5 { [%clk 0:00:19] } 20... h6 { [%clk 0:00:13] } 21. gxh6 { [%clk 0:00:18] } 21... gxh6 { [%clk 0:00:13] } 22. Bxh6 { [%clk 0:00:18] } 22... e5 { [%clk 0:00:11] } 23. Bd2 { [%clk 0:00:18] } 23... e4 { [%clk 0:00:11] } 24. Bxe4 { [%clk 0:00:17] } 24... Rf8+ { [%clk 0:00:11] } 25. Ke1 { [%clk 0:00:15] } 25... Bf5 { [%clk 0:00:11] } 26. Bxf5 { [%clk 0:00:14] } 26... Rxf5 { [%clk 0:00:11] } 27. Kd1 { [%clk 0:00:14] } 27... Re5 { [%clk 0:00:11] } 28. Be1 { [%clk 0:00:12] } 28... Nf2+ { [%clk 0:00:11] } 29. Bxf2 { [%clk 0:00:10] } 29... Ne3+ { [%clk 0:00:11] } 30. Bxe3 { [%clk 0:00:09] } 30... Rxe3 { [%clk 0:00:11] } 31. Kd2 { [%clk 0:00:09] } 31... Re8 { [%clk 0:00:10] } 32. Rf1 { [%clk 0:00:09] } 32... Rf8 { [%clk 0:00:10] } 33. Re1 { [%clk 0:00:08] } 33... Kg7 { [%clk 0:00:10] } 34. Re7+ { [%clk 0:00:07] } 34... Kg6 { [%clk 0:00:10] } 35. Rf7 { [%clk 0:00:07] } 35... Rxf7 { [%clk 0:00:09] } 36. Kd3 { [%clk 0:00:07] } 36... Rd7+ { [%clk 0:00:09] } 37. Kc3 { [%clk 0:00:07] } 37... Re7 { [%clk 0:00:09] } 38. Kc4 { [%clk 0:00:07] } 38... Re6 { [%clk 0:00:09] } 39. Kc5 { [%clk 0:00:06] } 39... Re5+ { [%clk 0:00:09] } 40. Kc4 { [%clk 0:00:06] } 40... Rb5 { [%clk 0:00:09] } 41. Kc3 { [%clk 0:00:06] } 41... Kg5 { [%clk 0:00:09] } 42. Kd2 { [%clk 0:00:06] } 42... Rc5 { [%clk 0:00:08] } 43. Kc1 { [%clk 0:00:06] } 43... Rd5 { [%clk 0:00:08] } 44. Kb1 { [%clk 0:00:05] } 44... Kf4 { [%clk 0:00:08] } 45. Kc1 { [%clk 0:00:05] } 45... Ke3 { [%clk 0:00:08] } 46. Kb1 { [%clk 0:00:04] } 46... Ke2 { [%clk 0:00:08] } 47. a3 { [%clk 0:00:03] } 47... Rd1+ { [%clk 0:00:08] } 48. Ka2 { [%clk 0:00:03] } 48... Rd2 { [%clk 0:00:08] } 49. Kb3 { [%clk 0:00:02] } 49... Rxc2 { [%clk 0:00:08] } 50. Kxc2 { [%clk 0:00:01] } 50... b6 { [%clk 0:00:07] } 51. Kb3 { [%clk 0:00:01] } 51... a6 { [%clk 0:00:07] } 52. Ka2 { [%clk 0:00:01] } 52... c5 { [%clk 0:00:07] } 53. Kb3 { [%clk 0:00:01] } 53... a5 { [%clk 0:00:07] } 54. Kc2 { [%clk 0:00:01] } 54... b5 { [%clk 0:00:07] } 55. Kb3 { [%clk 0:00:01] } 55... a4+ { [%clk 0:00:07] } 56. Ka2 { [%clk 0:00:01] } 56... c4 { [%clk 0:00:07] } 57. Kb1 { [%clk 0:00:01] } 57... Kd3 { [%clk 0:00:07] } 58. Ka2 { [%clk 0:00:01] } 58... Kc2 { [%clk 0:00:07] } 0-1
