[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/WQL2AXAl"]
[Date "2022.01.20"]
[White "Jos_Joyal17"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2022.01.20"]
[UTCTime "16:21:42"]
[WhiteElo "2103"]
[BlackElo "2077"]
[WhiteRatingDiff "-7"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Van Geet Opening"]
[Termination "Time forfeit"]

1. Nc3 { [%clk 0:00:30] } 1... c6 { [%clk 0:00:30] } 2. Nf3 { [%clk 0:00:29] } 2... d5 { [%clk 0:00:30] } 3. d4 { [%clk 0:00:29] } 3... Nf6 { [%clk 0:00:30] } 4. Bf4 { [%clk 0:00:28] } 4... Bf5 { [%clk 0:00:30] } 5. e3 { [%clk 0:00:28] } 5... e6 { [%clk 0:00:29] } 6. Bd3 { [%clk 0:00:27] } 6... Bd6 { [%clk 0:00:28] } 7. O-O { [%clk 0:00:26] } 7... Bxf4 { [%clk 0:00:28] } 8. exf4 { [%clk 0:00:26] } 8... Bxd3 { [%clk 0:00:27] } 9. Qxd3 { [%clk 0:00:25] } 9... O-O { [%clk 0:00:27] } 10. Rfe1 { [%clk 0:00:24] } 10... Nbd7 { [%clk 0:00:27] } 11. h3 { [%clk 0:00:24] } 11... c5 { [%clk 0:00:27] } 12. dxc5 { [%clk 0:00:23] } 12... Nxc5 { [%clk 0:00:27] } 13. Qd2 { [%clk 0:00:23] } 13... b6 { [%clk 0:00:27] } 14. Rad1 { [%clk 0:00:22] } 14... Rc8 { [%clk 0:00:26] } 15. b4 { [%clk 0:00:22] } 15... Nce4 { [%clk 0:00:25] } 16. Nxe4 { [%clk 0:00:21] } 16... Nxe4 { [%clk 0:00:25] } 17. Qd3 { [%clk 0:00:20] } 17... Qc7 { [%clk 0:00:24] } 18. Rc1 { [%clk 0:00:18] } 18... Qxf4 { [%clk 0:00:23] } 19. c4 { [%clk 0:00:15] } 19... Rfd8 { [%clk 0:00:21] } 20. cxd5 { [%clk 0:00:15] } 20... Rxc1 { [%clk 0:00:20] } 21. Rxc1 { [%clk 0:00:13] } 21... exd5 { [%clk 0:00:17] } 22. Re1 { [%clk 0:00:12] } 22... h6 { [%clk 0:00:16] } 23. Nd4 { [%clk 0:00:11] } 23... Qf6 { [%clk 0:00:15] } 24. f3 { [%clk 0:00:10] } 24... Ng3 { [%clk 0:00:13] } 25. Ne2 { [%clk 0:00:09] } 25... Nxe2+ { [%clk 0:00:12] } 26. Qxe2 { [%clk 0:00:09] } 26... g6 { [%clk 0:00:11] } 27. Rd1 { [%clk 0:00:07] } 27... Kg7 { [%clk 0:00:11] } 28. Qf2 { [%clk 0:00:07] } 28... d4 { [%clk 0:00:10] } 29. Qxd4 { [%clk 0:00:07] } 29... Qxd4+ { [%clk 0:00:09] } 30. Rxd4 { [%clk 0:00:07] } 30... Rxd4 { [%clk 0:00:09] } 31. Kh2 { [%clk 0:00:07] } 31... Rxb4 { [%clk 0:00:09] } 32. a4 { [%clk 0:00:07] } 32... Rxa4 { [%clk 0:00:09] } 33. Kg3 { [%clk 0:00:06] } 33... Ra2 { [%clk 0:00:09] } 34. h4 { [%clk 0:00:06] } 34... Rc2 { [%clk 0:00:09] } 35. h5 { [%clk 0:00:06] } 35... Rc5 { [%clk 0:00:09] } 36. hxg6 { [%clk 0:00:05] } 36... fxg6 { [%clk 0:00:09] } 37. f4 { [%clk 0:00:05] } 37... a5 { [%clk 0:00:09] } 38. Kf3 { [%clk 0:00:05] } 38... a4 { [%clk 0:00:09] } 39. g4 { [%clk 0:00:05] } 39... Rf5 { [%clk 0:00:09] } 40. Ke4 { [%clk 0:00:05] } 40... Re5+ { [%clk 0:00:09] } 41. fxe5 { [%clk 0:00:05] } 41... a3 { [%clk 0:00:09] } 42. e6 { [%clk 0:00:05] } 42... a2 { [%clk 0:00:09] } 43. Kd5 { [%clk 0:00:05] } 43... a1=Q { [%clk 0:00:07] } 44. Kd6 { [%clk 0:00:05] } 44... Qd1+ { [%clk 0:00:06] } 45. Ke7 { [%clk 0:00:04] } 45... Qe1 { [%clk 0:00:06] } 46. Kd7 { [%clk 0:00:04] } 46... Kf8 { [%clk 0:00:06] } 47. e7+ { [%clk 0:00:04] } 47... Qxe7+ { [%clk 0:00:05] } 48. Kc6 { [%clk 0:00:04] } 48... Qe8+ { [%clk 0:00:05] } 49. Kb7 { [%clk 0:00:03] } 49... Qe6 { [%clk 0:00:05] } 50. Ka6 { [%clk 0:00:02] } 50... Qxg4 { [%clk 0:00:05] } 51. Kb5 { [%clk 0:00:02] } 51... Qf5+ { [%clk 0:00:05] } 52. Kc6 { [%clk 0:00:02] } 52... h5 { [%clk 0:00:05] } 53. Kb7 { [%clk 0:00:02] } 53... h4 { [%clk 0:00:05] } 54. Ka6 { [%clk 0:00:02] } 54... b5 { [%clk 0:00:05] } 55. Kb6 { [%clk 0:00:01] } 55... b4 { [%clk 0:00:05] } 56. Ka6 { [%clk 0:00:01] } 56... Qe6+ { [%clk 0:00:05] } 57. Ka7 { [%clk 0:00:00] } 57... b3 { [%clk 0:00:05] } 0-1
