[Event "Rated Bullet game"]
[Site "https://lichess.org/Sii4xjOa"]
[Date "2020.11.02"]
[White "jishanshaikh4"]
[Black "michaelbgeorge"]
[Result "1-0"]
[UTCDate "2020.11.02"]
[UTCTime "08:38:38"]
[WhiteElo "1915"]
[BlackElo "1920"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A06"]
[Opening "Zukertort Opening: Old Indian Attack"]
[Termination "Time forfeit"]

1. Nf3 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. d3 { [%clk 0:01:00] } 2... Nf6 { [%clk 0:01:00] } 3. g3 { [%clk 0:01:00] } 3... e6 { [%clk 0:00:59] } 4. Bg2 { [%clk 0:01:00] } 4... Bd6 { [%clk 0:00:59] } 5. O-O { [%clk 0:01:00] } 5... c5 { [%clk 0:00:58] } 6. c4 { [%clk 0:01:00] } 6... Nc6 { [%clk 0:00:58] } 7. cxd5 { [%clk 0:01:00] } 7... exd5 { [%clk 0:00:57] } 8. Nc3 { [%clk 0:01:00] } 8... Be6 { [%clk 0:00:57] } 9. e3 { [%clk 0:00:59] } 9... d4 { [%clk 0:00:56] } 10. exd4 { [%clk 0:00:58] } 10... cxd4 { [%clk 0:00:56] } 11. Nb5 { [%clk 0:00:58] } 11... Bc5 { [%clk 0:00:53] } 12. Qa4 { [%clk 0:00:54] } 12... a6 { [%clk 0:00:49] } 13. Na3 { [%clk 0:00:49] } 13... Bxa3 { [%clk 0:00:47] } 14. Qxa3 { [%clk 0:00:49] } 14... Qe7 { [%clk 0:00:46] } 15. Qa4 { [%clk 0:00:45] } 15... O-O { [%clk 0:00:45] } 16. Nxd4 { [%clk 0:00:44] } 16... Nxd4 { [%clk 0:00:44] } 17. Qxd4 { [%clk 0:00:44] } 17... Rfd8 { [%clk 0:00:43] } 18. Qe3 { [%clk 0:00:40] } 18... Qd6 { [%clk 0:00:40] } 19. Rd1 { [%clk 0:00:38] } 19... Bg4 { [%clk 0:00:38] } 20. f3 { [%clk 0:00:37] } 20... Bf5 { [%clk 0:00:38] } 21. Bf1 { [%clk 0:00:34] } 21... Qd4 { [%clk 0:00:34] } 22. Kf2 { [%clk 0:00:32] } 22... Qxe3+ { [%clk 0:00:31] } 23. Kxe3 { [%clk 0:00:32] } 23... Rd7 { [%clk 0:00:30] } 24. b3 { [%clk 0:00:31] } 24... Rad8 { [%clk 0:00:29] } 25. Bb2 { [%clk 0:00:30] } 25... Nd5+ { [%clk 0:00:27] } 26. Kf2 { [%clk 0:00:25] } 26... Nb4 { [%clk 0:00:26] } 27. d4 { [%clk 0:00:23] } 27... Nc6 { [%clk 0:00:23] } 28. d5 { [%clk 0:00:22] } 28... Nb4 { [%clk 0:00:22] } 29. Bc4 { [%clk 0:00:21] } 29... b5 { [%clk 0:00:21] } 30. Be2 { [%clk 0:00:20] } 30... Nxd5 { [%clk 0:00:18] } 31. g4 { [%clk 0:00:19] } 31... Bc2 { [%clk 0:00:14] } 32. Rd2 { [%clk 0:00:18] } 32... Bg6 { [%clk 0:00:13] } 33. h4 { [%clk 0:00:17] } 33... f6 { [%clk 0:00:11] } 34. h5 { [%clk 0:00:16] } 34... Bf7 { [%clk 0:00:10] } 35. Rad1 { [%clk 0:00:14] } 35... Nf4 { [%clk 0:00:10] } 36. Rxd7 { [%clk 0:00:13] } 36... Nxe2 { [%clk 0:00:08] } 37. Rxd8+ { [%clk 0:00:11] } 37... Be8 { [%clk 0:00:08] } 38. Kxe2 { [%clk 0:00:11] } 38... Kf7 { [%clk 0:00:08] } 39. R1d7+ { [%clk 0:00:10] } 39... Bxd7 { [%clk 0:00:07] } 40. Rxd7+ { [%clk 0:00:10] } 40... Ke6 { [%clk 0:00:06] } 41. Ra7 { [%clk 0:00:10] } 41... g6 { [%clk 0:00:04] } 42. Rxa6+ { [%clk 0:00:10] } 42... Ke7 { [%clk 0:00:03] } 43. Rb6 { [%clk 0:00:10] } 43... g5 { [%clk 0:00:01] } 44. Rxb5 { [%clk 0:00:10] } 44... Ke6 { [%clk 0:00:01] } 45. a4 { [%clk 0:00:10] } 45... Kf7 { [%clk 0:00:01] } 46. Rb4 { [%clk 0:00:09] } 46... Ke8 { [%clk 0:00:01] } 47. Rc4 { [%clk 0:00:09] } 47... Ke7 { [%clk 0:00:01] } 48. Rc3 { [%clk 0:00:09] } 48... Kd7 { [%clk 0:00:01] } 49. a5 { [%clk 0:00:09] } 49... Ke8 { [%clk 0:00:00] } 50. a6 { [%clk 0:00:09] } 50... Kf7 { [%clk 0:00:00] } 51. a7 { [%clk 0:00:09] } 51... Kg7 { [%clk 0:00:00] } 52. a8=Q { [%clk 0:00:09] } 52... Kf7 { [%clk 0:00:00] } 53. Qa6 { [%clk 0:00:09] } 1-0
