[Event "Casual Bullet game"]
[Site "https://lichess.org/jrYqFaiB"]
[Date "2019.09.09"]
[White "polypheme699"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2019.09.09"]
[UTCTime "17:15:18"]
[WhiteElo "1802"]
[BlackElo "1792"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Mieses-Kotroc Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. exd5 { [%clk 0:00:58] } 2... Qxd5 { [%clk 0:01:00] } 3. Nc3 { [%clk 0:00:57] } 3... Qd8 { [%clk 0:01:00] } 4. d4 { [%clk 0:00:57] } 4... Nc6 { [%clk 0:00:59] } 5. Nf3 { [%clk 0:00:57] } 5... Nf6 { [%clk 0:00:58] } 6. Bf4 { [%clk 0:00:56] } 6... b6 { [%clk 0:00:57] } 7. Nb5 { [%clk 0:00:55] } 7... Nd5 { [%clk 0:00:54] } 8. c4 { [%clk 0:00:52] } 8... Nxf4 { [%clk 0:00:53] } 9. c5 { [%clk 0:00:52] } 0-1
