[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/0cdkSkRR"]
[Date "2021.10.13"]
[White "solube2"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.10.13"]
[UTCTime "18:22:36"]
[WhiteElo "1950"]
[BlackElo "2008"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-7"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D04"]
[Opening "Queen's Pawn Game: Colle System, Anti-Colle"]
[Termination "Time forfeit"]

1. Nf3 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. d4 { [%clk 0:01:00] } 2... Nf6 { [%clk 0:01:00] } 3. e3 { [%clk 0:01:00] } 3... Bf5 { [%clk 0:00:59] } 4. c4 { [%clk 0:00:59] } 4... e6 { [%clk 0:00:58] } 5. Nc3 { [%clk 0:00:58] } 5... c5 { [%clk 0:00:57] } 6. Bd3 { [%clk 0:00:58] } 6... cxd4 { [%clk 0:00:57] } 7. Bxf5 { [%clk 0:00:56] } 7... dxc3 { [%clk 0:00:56] } 8. Bc2 { [%clk 0:00:54] } 8... cxb2 { [%clk 0:00:56] } 9. Bxb2 { [%clk 0:00:53] } 9... Bb4+ { [%clk 0:00:55] } 10. Nd2 { [%clk 0:00:51] } 10... O-O { [%clk 0:00:52] } 11. Kf1 { [%clk 0:00:48] } 11... dxc4 { [%clk 0:00:51] } 12. Nxc4 { [%clk 0:00:47] } 12... Qc7 { [%clk 0:00:48] } 13. Bb3 { [%clk 0:00:46] } 13... Nc6 { [%clk 0:00:46] } 14. Rc1 { [%clk 0:00:44] } 14... Rad8 { [%clk 0:00:45] } 15. Qe2 { [%clk 0:00:43] } 15... Nd5 { [%clk 0:00:42] } 16. Ne5 { [%clk 0:00:39] } 16... Qb6 { [%clk 0:00:41] } 17. Nxc6 { [%clk 0:00:38] } 17... bxc6 { [%clk 0:00:41] } 18. f3 { [%clk 0:00:37] } 18... a5 { [%clk 0:00:35] } 19. Bd4 { [%clk 0:00:36] } 19... c5 { [%clk 0:00:34] } 20. Bb2 { [%clk 0:00:35] } 20... c4 { [%clk 0:00:31] } 21. Bd4 { [%clk 0:00:33] } 21... Qb5 { [%clk 0:00:29] } 22. Bxc4 { [%clk 0:00:32] } 22... Qa4 { [%clk 0:00:28] } 23. Kf2 { [%clk 0:00:31] } 23... Be7 { [%clk 0:00:24] } 24. Bxd5 { [%clk 0:00:30] } 24... exd5 { [%clk 0:00:24] } 25. Qd3 { [%clk 0:00:28] } 25... f5 { [%clk 0:00:23] } 26. Rhf1 { [%clk 0:00:26] } 26... Bf6 { [%clk 0:00:22] } 27. Kg1 { [%clk 0:00:25] } 27... Bxd4 { [%clk 0:00:21] } 28. exd4 { [%clk 0:00:25] } 28... Qxa2 { [%clk 0:00:20] } 29. Rc5 { [%clk 0:00:24] } 29... Rde8 { [%clk 0:00:17] } 30. Rfc1 { [%clk 0:00:24] } 30... Re2 { [%clk 0:00:16] } 31. R5c2 { [%clk 0:00:22] } 31... Rxc2 { [%clk 0:00:15] } 32. Rxc2 { [%clk 0:00:22] } 32... Qb1+ { [%clk 0:00:13] } 33. Kf2 { [%clk 0:00:20] } 33... Qb6 { [%clk 0:00:11] } 34. Rc5 { [%clk 0:00:18] } 34... Qe6 { [%clk 0:00:10] } 35. Qb3 { [%clk 0:00:16] } 35... Rd8 { [%clk 0:00:10] } 36. Qc2 { [%clk 0:00:15] } 36... f4 { [%clk 0:00:09] } 37. Rc6 { [%clk 0:00:13] } 37... Qe3+ { [%clk 0:00:08] } 38. Kf1 { [%clk 0:00:12] } 38... Re8 { [%clk 0:00:08] } 39. Qd1 { [%clk 0:00:10] } 39... Qe7 { [%clk 0:00:04] } 40. Rc5 { [%clk 0:00:09] } 40... h6 { [%clk 0:00:04] } 41. Rxd5 { [%clk 0:00:08] } 41... Qe6 { [%clk 0:00:04] } 42. Re5 { [%clk 0:00:07] } 42... Qxe5 { [%clk 0:00:03] } 43. dxe5 { [%clk 0:00:06] } 43... Rxe5 { [%clk 0:00:03] } 44. Qb3+ { [%clk 0:00:05] } 44... Kh7 { [%clk 0:00:02] } 45. Kf2 { [%clk 0:00:05] } 45... Re7 { [%clk 0:00:02] } 46. Qc2+ { [%clk 0:00:05] } 46... Kg8 { [%clk 0:00:01] } 47. Qd3 { [%clk 0:00:05] } 47... Rf7 { [%clk 0:00:01] } 48. Qd2 { [%clk 0:00:04] } 48... Rf8 { [%clk 0:00:01] } 49. Qd4 { [%clk 0:00:04] } 49... Rf7 { [%clk 0:00:01] } 50. Qxf4 { [%clk 0:00:03] } 50... Rf8 { [%clk 0:00:01] } 51. Qxf8+ { [%clk 0:00:02] } 51... Kxf8 { [%clk 0:00:01] } 52. g3 { [%clk 0:00:02] } 52... Kf7 { [%clk 0:00:01] } 53. Ke3 { [%clk 0:00:02] } 1-0
