[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/wLeDoENS"]
[Date "2021.03.12"]
[White "jishanshaikh4"]
[Black "matthew_diao"]
[Result "1/2-1/2"]
[UTCDate "2021.03.12"]
[UTCTime "13:24:30"]
[WhiteElo "1993"]
[BlackElo "1878"]
[WhiteRatingDiff "-1"]
[BlackRatingDiff "+2"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A04"]
[Opening "Zukertort Opening: Queen's Gambit Invitation"]
[Termination "Normal"]

1. Nf3 { [%clk 0:00:30] } 1... e6 { [%clk 0:00:30] } 2. c3 { [%clk 0:00:30] } 2... Bc5 { [%clk 0:00:30] } 3. d4 { [%clk 0:00:30] } 3... Bd6 { [%clk 0:00:29] } 4. Bf4 { [%clk 0:00:29] } 4... Be7 { [%clk 0:00:29] } 5. e3 { [%clk 0:00:29] } 5... d6 { [%clk 0:00:29] } 6. Bg3 { [%clk 0:00:29] } 6... Nf6 { [%clk 0:00:29] } 7. Be2 { [%clk 0:00:29] } 7... Ne4 { [%clk 0:00:28] } 8. O-O { [%clk 0:00:29] } 8... Nxg3 { [%clk 0:00:28] } 9. hxg3 { [%clk 0:00:28] } 9... O-O { [%clk 0:00:28] } 10. e4 { [%clk 0:00:27] } 10... h5 { [%clk 0:00:27] } 11. e5 { [%clk 0:00:27] } 11... h4 { [%clk 0:00:27] } 12. Nxh4 { [%clk 0:00:26] } 12... Bxh4 { [%clk 0:00:27] } 13. gxh4 { [%clk 0:00:26] } 13... Qxh4 { [%clk 0:00:26] } 14. exd6 { [%clk 0:00:26] } 14... cxd6 { [%clk 0:00:26] } 15. Bg4 { [%clk 0:00:24] } 15... Qh6 { [%clk 0:00:26] } 16. Bh3 { [%clk 0:00:23] } 16... Nc6 { [%clk 0:00:25] } 17. Nd2 { [%clk 0:00:22] } 17... Ne7 { [%clk 0:00:25] } 18. Nf3 { [%clk 0:00:22] } 18... Nf5 { [%clk 0:00:25] } 19. Qd2 { [%clk 0:00:21] } 19... g5 { [%clk 0:00:24] } 20. Qxg5+ { [%clk 0:00:20] } 20... Qxg5 { [%clk 0:00:24] } 21. Nxg5 { [%clk 0:00:20] } 21... f6 { [%clk 0:00:23] } 22. Nf3 { [%clk 0:00:18] } 22... Nh6 { [%clk 0:00:22] } 23. Rfe1 { [%clk 0:00:17] } 23... f5 { [%clk 0:00:21] } 24. Ng5 { [%clk 0:00:15] } 24... Rf6 { [%clk 0:00:19] } 25. Re2 { [%clk 0:00:14] } 25... Nf7 { [%clk 0:00:19] } 26. Rae1 { [%clk 0:00:13] } 26... Nxg5 { [%clk 0:00:17] } 27. f4 { [%clk 0:00:13] } 27... Nxh3+ { [%clk 0:00:17] } 28. gxh3 { [%clk 0:00:13] } 28... Rg6+ { [%clk 0:00:17] } 29. Kh2 { [%clk 0:00:12] } 29... b6 { [%clk 0:00:16] } 30. Rg2 { [%clk 0:00:12] } 30... Rxg2+ { [%clk 0:00:15] } 31. Kxg2 { [%clk 0:00:12] } 31... Bb7+ { [%clk 0:00:14] } 32. Kg3 { [%clk 0:00:12] } 32... Re8 { [%clk 0:00:13] } 33. Re2 { [%clk 0:00:11] } 33... Be4 { [%clk 0:00:13] } 34. h4 { [%clk 0:00:10] } 34... e5 { [%clk 0:00:12] } 35. fxe5 { [%clk 0:00:09] } 35... dxe5 { [%clk 0:00:12] } 36. dxe5 { [%clk 0:00:08] } 36... Rxe5 { [%clk 0:00:12] } 37. Kf4 { [%clk 0:00:08] } 37... Re6 { [%clk 0:00:11] } 38. Rd2 { [%clk 0:00:07] } 38... Bf3 { [%clk 0:00:10] } 39. Rd8+ { [%clk 0:00:06] } 39... Re8 { [%clk 0:00:08] } 40. Rxe8+ { [%clk 0:00:05] } 40... Kf7 { [%clk 0:00:08] } 41. Ra8 { [%clk 0:00:04] } 41... Bxa8 { [%clk 0:00:06] } 42. Kxf5 { [%clk 0:00:03] } 42... Be4+ { [%clk 0:00:06] } 43. Kxe4 { [%clk 0:00:03] } 43... Kg6 { [%clk 0:00:06] } 44. Kf4 { [%clk 0:00:03] } 44... Kh5 { [%clk 0:00:06] } 45. Ke4 { [%clk 0:00:02] } 45... b5 { [%clk 0:00:06] } 46. Kd5 { [%clk 0:00:02] } 46... a5 { [%clk 0:00:06] } 47. Kc6 { [%clk 0:00:02] } 47... Kxh4 { [%clk 0:00:05] } 48. Kxb5 { [%clk 0:00:02] } 48... a4 { [%clk 0:00:05] } 49. c4 { [%clk 0:00:02] } 49... Kg5 { [%clk 0:00:05] } 50. b3 { [%clk 0:00:01] } 50... Kf6 { [%clk 0:00:05] } 51. bxa4 { [%clk 0:00:01] } 51... Ke7 { [%clk 0:00:05] } 52. a5 { [%clk 0:00:01] } 52... Kd7 { [%clk 0:00:05] } 53. Kb6 { [%clk 0:00:01] } 53... Kc8 { [%clk 0:00:05] } 54. a6 { [%clk 0:00:01] } 54... Kb8 { [%clk 0:00:04] } 55. a7+ { [%clk 0:00:01] } 55... Ka8 { [%clk 0:00:04] } 56. c5 { [%clk 0:00:01] } 1/2-1/2
